LAMMPS data file via write_data, version 2 Aug 2023, timestep = 39, units = metal

688 atoms
3 atom types

0 22.009546999999998 xlo xhi
0 22.009546999999998 ylo yhi
0 22.009546999999998 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 0.001270909031624583 22.009543794121708 0.0002946450541690366 0 -1 0
2 1 1.5729164423874296 1.571631222100525 1.5721073685297506 0 0 0
3 1 3.1446834470303124 22.009543834850632 0.0005045025661784131 0 -1 0
4 1 4.716839667436038 1.5715211187321438 1.5721073747819643 0 0 0
5 1 6.289090785349662 22.009543877148904 0.0005874013202701845 0 -1 0
6 1 7.861511779743454 1.571427361785514 1.5721074789217546 0 0 0
7 1 9.43399510778025 22.009543888955278 0.0006211000125077753 0 -1 0
8 1 11.006514110345266 1.5713908704669646 1.572107560135555 0 0 0
9 1 12.579011010180976 22.00954383325487 0.0005927641561765678 0 -1 0
10 1 14.151475081453192 1.5713993199854481 1.5721075375345694 0 0 0
11 1 15.723743548504189 22.00954377558992 0.0004981199528724816 0 -1 0
12 1 17.295996904169826 1.5714711189116737 1.5721074987351453 0 0 0
13 1 18.86782472628459 22.009543759276674 0.00039819862445865297 0 -1 0
14 1 20.439556441579654 1.5716982753437974 1.5721074362156287 0 0 0
15 1 0.00150858534954511 3.143627467236412 0.0003769939077096195 0 0 0
16 1 1.5732273809268251 4.715765038777832 1.5721074174054246 0 0 0
17 1 3.1444124807413343 3.143150827126915 0.0008008650430913255 0 0 0
18 1 4.716513580377343 4.715122337797142 1.57210741605343 0 0 0
19 1 6.288863398683825 3.142917898034342 0.000901211426479865 0 0 0
20 1 7.861265834548592 4.714794820088896 1.5721075046449167 0 0 0
21 1 9.433911296451264 3.142767819920868 0.0009372231162036974 0 0 0
22 1 11.00655434379943 4.714639390312411 1.572107569976755 0 0 0
23 1 12.57916820097704 3.142752212681049 0.0009279132010914747 0 0 0
24 1 14.151905964844568 4.714663426600336 1.5721075786442102 0 0 0
25 1 15.724189381235112 3.142790189429855 0.0008529569966784977 0 0 0
26 1 17.296724180299805 4.7148595626521805 1.5721075360518137 0 0 0
27 1 18.868288952073055 3.143161047041097 0.0005713444596551423 0 0 0
28 1 20.439902366346374 4.715641369897007 1.5721074604334337 0 0 0
29 1 0.0019075927718477897 6.287929980168452 0.0003556203363663133 0 0 0
30 1 1.5735243099689673 7.8602243719962726 1.572107507401416 0 0 0
31 1 3.144844976193658 6.287830727295085 0.000642046689735196 0 0 0
32 1 4.716924162736812 7.8601119956019305 1.572107517087923 0 0 0
33 1 6.288484841512227 6.286971449150295 0.001689870261954236 0 0 0
34 1 7.861360675354618 7.859726394641069 1.5721075475598947 0 0 0
35 1 9.433729881509 6.286527973310973 0.0017769919326319713 0 0 0
36 1 11.006525050103072 7.859334207351852 1.5721075903519157 0 0 0
37 1 12.579495600553996 6.286489653993297 0.0019025591181923871 0 0 0
38 1 14.152349277848655 7.859318121858622 1.5721076136912044 0 0 0
39 1 15.725140506726998 6.28648684629718 0.0017678869600039145 0 0 0
40 1 17.29703435410097 7.859610555372267 1.5721075622087217 0 0 0
41 1 18.868674561006866 6.287466855316796 0.0006664049697142963 0 0 0
42 1 20.44019146447397 7.860068380680247 1.5721075091628987 0 0 0
43 1 0.0021327664205355585 9.432474673200568 0.0003847459625482845 0 0 0
44 1 1.5736383717686224 11.00477029590507 1.5721075458916227 0 0 0
