LAMMPS data file via write_data, version 2 Aug 2023, timestep = 22, units = metal

689 atoms
3 atom types

0 22.009546999999998 xlo xhi
0 22.009546999999998 ylo yhi
0 22.009546999999998 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 22.00847832039477 22.009067096656004 22.00726194498414 -1 -1 -1
2 1 1.5707381697129208 1.5713690271393552 1.569617095807334 0 0 0
3 1 3.1426173563981257 22.009108520328535 22.007261778421196 0 -1 -1
4 1 4.714503757861214 1.5713361294565618 1.5695313874637424 0 0 0
5 1 6.286711444101096 22.00922914265223 22.007261268178002 0 -1 -1
6 1 7.858866034760208 1.5714094817056101 1.5694990940523805 0 0 0
7 1 9.431178147402862 22.00935045304877 22.00726110074029 0 -1 -1
8 1 11.003479331464149 1.5714594072411565 1.5694815798214983 0 0 0
9 1 12.575768414712726 22.009346597262958 22.007260944133094 0 -1 -1
10 1 14.14811823959332 1.5714018565799401 1.5694930712934763 0 0 0
11 1 15.720300343522732 22.009249543908993 22.00726111628971 0 -1 -1
12 1 17.292638110697087 1.5713044236964258 1.5695023722393415 0 0 0
13 1 18.864648254599967 22.009127869884104 22.00726151001235 0 -1 -1
14 1 20.43671820687023 1.5713217099647665 1.5695757803292008 0 0 0
15 1 22.00853416990063 3.1433844452077087 22.00726137608232 -1 0 -1
16 1 1.5706519480842838 4.7154885405961595 1.569525384176689 0 0 0
17 1 3.1424608120422413 3.143299004472249 22.007261376694178 0 0 -1
18 1 4.714092543150081 4.715126550536392 1.5692814581024424 0 0 0
19 1 6.286475567126543 3.1431441065257553 22.007260984089395 0 0 -1
20 1 7.858420980242311 4.714863200113652 1.5690833649960236 0 0 0
21 1 9.43110471304828 3.143168449147547 22.007260611594525 0 0 -1
22 1 11.003435641705197 4.714917327053994 1.5691207955434006 0 0 0
23 1 12.575867398498227 3.1431612071559845 22.00726076854924 0 0 -1
24 1 14.148399850347193 4.7148630341320965 1.5691625012793735 0 0 0
25 1 15.720544289413208 3.143092240661928 22.00726083555253 0 0 -1
26 1 17.293203665976876 4.7148416201818835 1.5691414933407348 0 0 0
27 1 18.864921095811862 3.1431395106755677 22.007261120139862 0 0 -1
28 1 20.4368220682577 4.715371067165803 1.5694609293041977 0 0 0
29 1 22.008471121891425 6.287735472606681 22.00726097648151 -1 0 -1
30 1 1.5705766027169694 7.859986541281973 1.569521635093004 0 0 0
31 1 3.1423660816723387 6.2876980594339305 22.007261059003522 0 0 -1
32 1 4.71405267521315 7.859916561046258 1.569321103625035 0 0 0
33 1 6.285943598251452 6.287178600759304 22.007260802221364 0 0 -1
34 1 7.857766393185004 7.859244054493429 1.5684177512449735 0 0 0
35 1 9.43067211609246 6.286954205655119 22.007260629555574 0 0 -1
36 1 11.003108017695343 7.859132023290047 1.5680035050940895 0 0 0
37 1 12.57597534307512 6.286949197719585 22.007260630108963 0 0 -1
38 1 14.149109292430342 7.858937395571223 1.5680428623600149 0 0 0
39 1 15.721177437545759 6.286887551582445 22.00726061262452 0 0 -1
40 1 17.29313618713131 7.859689083377958 1.5691552970596558 0 0 0
