LAMMPS data file via write_data, version 2 Aug 2023, timestep = 13, units = metal

688 atoms
3 atom types

0 22.009546999999998 xlo xhi
0 22.009546999999998 ylo yhi
0 22.009546999999998 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 22.00954470007022 22.00953730770966 22.009535081558543 -1 -1 -1
2 1 1.5719479178698685 1.5718463121566362 1.5720570234580928 0 0 0
3 1 3.1439550254831112 4.883338675654159e-07 22.009498965680486 0 0 -1
4 1 4.715956088733013 1.5717614011759693 1.5719772238454794 0 0 0
5 1 6.288160069919639 4.733307189233382e-06 22.009479479203634 0 0 -1
6 1 7.860287750138617 1.5717377029010178 1.5719211356521696 0 0 0
7 1 9.432545223319526 1.526210661602604e-05 22.00946077360794 0 0 -1
8 1 11.004770992971626 1.5717444949941095 1.5718968958294288 0 0 0
9 1 12.576997586078257 1.5573600686246927e-05 22.009460790441395 0 0 -1
10 1 14.1492541720971 1.5717383194076677 1.5719211894138507 0 0 0
11 1 15.721382590976415 5.427879203254885e-06 22.00947951471288 0 0 -1
12 1 17.29358569439443 1.5717621621662976 1.5719772839295185 0 0 0
13 1 18.86558745611522 1.0431530697019298e-06 22.00949899316837 0 0 -1
14 1 20.43759375400535 1.5718466478825526 1.5720570507208462 0 0 0
15 1 22.009544228004824 3.1438209881113295 22.009469600962447 -1 0 -1
16 1 1.5718072504078888 4.715785872545812 1.5718784400284833 0 0 0
17 1 3.1437952139282253 3.1436934097517266 22.009413808508537 0 0 -1
18 1 4.715496110310429 4.715414305855465 1.5715515650331318 0 0 0
19 1 6.287974734403312 3.1435751879222136 22.009350678034213 0 0 -1
20 1 7.859948614210037 4.715265655607217 1.5713543744991054 0 0 0
21 1 9.432467354800236 3.1435505838248323 22.00930953813601 0 0 -1
22 1 11.004770420581876 4.715283079878708 1.571239035574478 0 0 0
23 1 12.577074392788312 3.1435509262468866 22.00930955083154 0 0 -1
24 1 14.149592199377958 4.715266303432071 1.5713544273022717 0 0 0
25 1 15.721566910544487 3.143575957929077 22.00935070827518 0 0 -1
26 1 17.29404461747086 4.715415108104087 1.571551629513781 0 0 0
27 1 18.865746298331974 3.1436940201485513 22.009413832787285 0 0 -1
28 1 20.437733419814247 4.715786225912766 1.5718784655120195 0 0 0
29 1 22.00954382961101 6.288008667705305 22.00940524401024 -1 0 -1
30 1 1.5717374471374095 7.860168484423544 1.5717521680121853 0 0 0
31 1 3.1436336322990543 6.2878880922463045 22.009316659034756 0 0 -1
32 1 4.715299857831243 7.859951676315498 1.5713554822870848 0 0 0
33 1 6.287449542972515 6.2874314238367095 22.008931126273225 0 0 -1
34 1 7.859079934143864 7.859146507609875 1.5698710415900026 0 0 0
35 1 9.43226083336686 6.287372332526251 22.008816927190523 0 0 -1
36 1 11.004770108467403 7.8593393214586325 1.569661231519474 0 0 0
37 1 12.577279947924955 6.28737267651831 22.008816946375774 0 0 -1
38 1 14.150460282150801 7.859147115147189 1.5698711108852335 0 0 0
39 1 15.722091202510864 6.287432196070605 22.008931165639364 0 0 -1
40 1 17.294240340578416 7.85995243933375 1.5713555496542673 0 0 0
41 1 18.865907049988447 6.2878887091607645 22.00931668308057 0 0 -1
42 1 20.43780274569754 7.860168822731651 1.571752195067787 0 0 0
43 1 22.00954381873109 9.432488945377923 22.009358453156935 -1 0 -1
44 1 1.5717231137133152 11.004776680596018 1.5717058950477765 0 0 0
45 1 3.143561159011767 9.4324413601216 22.009255899138175 0 0 -1
46 1 4.715275291436001 11.004775542207314 1.5712374950408157 0 0 0
47 1 6.287357597741214 9.432280315630216 22.0088562474879 0 0 -1
48 1 7.859248230179398 11.004772136332868 1.5698169064392358 0 0 0
49 1 9.431911486917551 9.431965582817002 22.00793852916196 0 0 -1
50 1 11.00477027955234 11.00476961313432 1.5670740812816462 0 0 0
51 1 12.57762917098578 9.431965880936902 22.00793854984111 0 0 -1
52 1 14.150292351014992 11.004772664484063 1.5698169771435555 0 0 0
53 1 15.72218304161738 9.432281025900982 22.008856288507467 0 0 -1
54 1 17.294265310592273 11.00477623471298 1.5712375708052266 0 0 0
55 1 18.865979472409496 9.432441932637131 22.009255927546835 0 0 -1
56 1 20.437817501063993 11.004776979038871 1.5717059257535761 0 0 0
57 1 22.009544201604843 12.577070518751952 22.009359573170354 -1 0 -1
58 1 1.5717422830661685 14.149379203304521 1.5717540544308206 0 0 0
59 1 3.1435706537248755 12.577114726610652 22.00925774365563 0 0 -1
60 1 4.715311710564792 14.149596088921975 1.5713582145546845 0 0 0
61 1 6.287359869883468 12.577275319980716 22.00885702670504 0 0 -1
62 1 7.859089430932227 14.150403399712323 1.569876675697059 0 0 0
63 1 9.431919923807369 12.577586529259193 22.007937600084116 0 0 -1
64 1 11.00477084720704 14.150209220478375 1.5696672674175716 0 0 0
65 1 12.577621503557715 12.57758677914746 22.007937627209184 0 0 -1
66 1 14.150452228011428 14.15040384498369 1.5698767520581678 0 0 0
67 1 15.72218155979655 12.577275938395138 22.008857072207906 0 0 -1
68 1 17.294229941039948 14.149596702959668 1.571358286043702 0 0 0
69 1 18.865970751115217 12.577115220118843 22.00925777960996 0 0 -1
70 1 20.437799337962527 14.149379474253582 1.5717540800114371 0 0 0
71 1 22.009544682403057 15.721534689798235 22.00940412084735 -1 0 -1
72 1 1.5718209021506846 17.29375736255449 1.5718778653822023 0 0 0
73 1 3.1436460976622684 15.721664980119538 22.009317059618414 0 0 -1
74 1 4.715512644866612 17.29413590721826 1.5715550171756685 0 0 0
75 1 6.287471943460395 15.722124483889607 22.00893369222292 0 0 -1
76 1 7.859962802308186 17.294289197019097 1.5713629434739305 0 0 0
77 1 9.432265778259534 15.722187421510602 22.008822015331713 0 0 -1
78 1 11.00477136383528 17.29427574737024 1.5712480386474832 0 0 0
79 1 12.57727683138266 15.72218767107078 22.008822032470142 0 0 -1
80 1 14.149579861059543 17.29428967999716 1.5713629999607837 0 0 0
81 1 15.72207056750941 15.722125044327726 22.00893373821097 0 0 -1
