LAMMPS data file via write_data, version 2 Aug 2023, timestep = 43, units = metal

689 atoms
3 atom types

0 22.009546999999998 xlo xhi
0 22.009546999999998 ylo yhi
0 22.009546999999998 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 22.00845830423621 22.00876972831981 22.009537911095865 -1 -1 -1
2 1 1.5707606658953577 1.5710722136878357 1.5718852920259692 0 0 0
3 1 3.1429155163620366 22.008683330872152 9.069401356981022e-06 0 -1 0
4 1 4.714904787268728 1.5711169456881082 1.571813936579873 0 0 0
5 1 6.28720900197646 22.00890377552564 1.713055194894617e-05 0 -1 0
6 1 7.859383285539711 1.5714328136654978 1.5718813661952837 0 0 0
7 1 9.431616471263661 22.009216152394156 3.2308523910268506e-06 0 -1 0
8 1 11.003799518517539 1.5717434776018537 1.571932237768802 0 0 0
9 1 12.575994490999626 22.009427514171442 22.009527037979637 0 -1 -1
10 1 14.148081756757616 1.5718684829946392 1.5719581622961438 0 0 0
11 1 15.720266903157723 22.00940481931258 22.00951930155807 0 -1 -1
12 1 17.29226223681852 1.5716802627563056 1.571955177662213 0 0 0
13 1 18.864434852565708 22.009117583714715 22.00952309436578 0 -1 -1
14 1 20.43636641575744 1.571313501909186 1.5719222940224908 0 0 0
15 1 22.00837011531097 3.143216834773985 5.7993924945656384e-06 -1 0 0
16 1 1.5708012810170664 4.715242590596222 1.5718256582755759 0 0 0
17 1 3.1427634669584608 3.143090363472314 3.1639044285598226e-05 0 0 0
18 1 4.714756108769642 4.715096684951017 1.5717058127551526 0 0 0
19 1 6.287090047026731 3.143211288181034 5.4674323488762163e-05 0 0 0
20 1 7.859231831923838 4.715264137644444 1.571783267829386 0 0 0
21 1 9.431589171250963 3.1435099881232427 4.624511447382505e-05 0 0 0
22 1 11.00375651083001 4.715598604239745 1.5719646771259108 0 0 0
23 1 12.575923354545274 3.143741154446915 1.6493135636218155e-05 0 0 0
24 1 14.148039794174302 4.715736396088532 1.5720002147103924 0 0 0
25 1 15.720146770686178 3.1437179392042642 22.00953994696207 0 0 -1
26 1 17.29246131736526 4.715477385466516 1.5718484965769854 0 0 0
27 1 18.86438069326122 3.1434340425290443 22.009537427104604 0 0 -1
28 1 20.43652034290645 4.715345395121069 1.5718316872171068 0 0 0
29 1 22.008603984191183 6.287520942998225 1.3619871388485262e-05 -1 0 0
30 1 1.5711433041788354 7.859705642042669 1.5718959398945362 0 0 0
31 1 3.1429018367187638 6.287438225942801 5.901608523063385e-05 0 0 0
32 1 4.714960518515481 7.859611130601265 1.5718423310610146 0 0 0
33 1 6.2869553866289944 6.287312798106971 8.520904262418737e-05 0 0 0
34 1 7.859091522050297 7.859476451395046 1.5716324776683381 0 0 0
35 1 9.431427670929404 6.287442221531093 7.190237388600276e-05 0 0 0
36 1 11.00362658267404 7.859590474566969 1.5716787031408206 0 0 0
37 1 12.575914500160026 6.287636970598871 2.924628271292574e-05 0 0 0
38 1 14.148502875749639 7.859558626378496 1.5715040338893222 0 0 0
39 1 15.720489950464739 6.287523905052545 22.009534749195364 0 0 -1
40 1 17.292863102223517 7.859654590083356 1.571658140796048 0 0 0
41 1 18.8646829098084 6.287525830333379 22.00952830362331 0 0 -1
42 1 20.436869371492488 7.859697350484771 1.5718038098044025 0 0 0
43 1 22.00892803910644 9.43192114222378 3.286291233001414e-06 -1 0 0
44 1 1.5714491106202801 11.00410695725137 1.571953223084989 0 0 0
45 1 3.143211857880915 9.431915190237524 6.127763301620125e-05 0 0 0
46 1 4.715287815176414 11.004090090408026 1.5720408969425501 0 0 0
47 1 6.2870945773713 9.431820965885468 8.82243591712498e-05 0 0 0
48 1 7.859228190208787 11.004019520696225 1.5717762098004082 0 0 0
49 1 9.431374252431825 9.43177892112924 7.185639721842987e-05 0 0 0
50 1 11.003797046668192 11.004196579475622 1.5709563554356922 0 0 0
51 1 12.576189232222085 9.431816285524928 1.3584812705857985e-06 0 0 0
52 1 14.148816966159556 11.004282642632093 1.571095548107544 0 0 0
53 1 15.720826981393683 9.43187891625274 22.009508277968408 0 0 -1
