LAMMPS data file via write_data, version 2 Aug 2023, timestep = 45, units = metal

690 atoms
3 atom types

0 22.009546999999998 xlo xhi
0 22.009546999999998 ylo yhi
0 22.009546999999998 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 22.009416417321102 0.002393673965892513 0.0004950615184483059 -1 0 0
2 1 1.5714193533797927 1.5740093786650906 1.5719662507878258 0 0 0
3 1 3.1433694538441537 0.0025144713087267272 0.000421721980848786 0 0 0
4 1 4.715380492618731 1.5738752700143819 1.5717168258455552 0 0 0
5 1 6.287751236507022 0.0025222956408481587 0.00021978727390506545 0 0 0
6 1 7.860121541731503 1.573805071957611 1.5715128880683362 0 0 0
7 1 9.432445448301307 0.002394732847593648 4.236324357975718e-07 0 0 0
8 1 11.00497989371968 1.5736667983568045 1.5713227920212285 0 0 0
9 1 12.577190249246868 0.0022334804071203894 22.009418912514942 0 0 -1
10 1 14.149763012518134 1.5735552040121807 1.5713123442659631 0 0 0
11 1 15.721815052968498 0.0021640861554473993 22.00951522800883 0 0 -1
12 1 17.294307751645377 1.573599169952183 1.571507408483304 0 0 0
13 1 18.86603806713698 0.002236412465206651 0.0002643441777447894 0 0 0
14 1 20.438022344383352 1.5739097342220851 1.571930531662799 0 0 0
15 1 22.009493634889026 3.1459260717550532 0.0006397724582473533 -1 0 0
16 1 1.571399002997676 4.717963648010733 1.5721205641995861 0 0 0
17 1 3.143031419188956 3.1455225045955877 0.0005749765972790908 0 0 0
18 1 4.714480381100359 4.716870973584365 1.5711823335083646 0 0 0
19 1 6.2875900509287534 3.1453850306541615 0.0003472939846054446 0 0 0
20 1 7.859846200744501 4.716758526549229 1.5710324930659634 0 0 0
21 1 9.432518856465572 3.1452669275202263 6.491220730284621e-05 0 0 0
22 1 11.005176550449669 4.716648074387541 1.5708432015535643 0 0 0
23 1 12.577441653658688 3.145127742411642 22.00945975317223 0 0 -1
24 1 14.15036215399245 4.716586083778366 1.5707581327368627 0 0 0
25 1 15.722226450269398 3.1451182085074607 2.224399012733131e-05 0 0 0
26 1 17.29531754932436 4.716792207790309 1.5709573318266714 0 0 0
27 1 18.86653640290226 3.1453639967586327 0.00038882547280657577 0 0 0
28 1 20.438214847007917 4.717924777144468 1.5719522211775931 0 0 0
29 1 22.00947129532393 6.290211502587946 0.0007548383689881752 -1 0 0
30 1 1.5714838473674566 7.862558123963988 1.572333368223521 0 0 0
31 1 3.142945349616243 6.289944792411013 0.0010188312965175104 0 0 0
32 1 4.714775928429591 7.862249937145687 1.5720653103007651 0 0 0
33 1 6.286762324575626 6.289054044718439 0.0006809996588044839 0 0 0
34 1 7.859061846599394 7.861132053569305 1.5701417895844552 0 0 0
35 1 9.43240553156497 6.288992467377821 0.0002117465509663958 0 0 0
36 1 11.005291440562631 7.861122455083684 1.5700019314039924 0 0 0
37 1 12.577764222985214 6.288871622137987 22.009449064535413 0 0 -1
38 1 14.151283032491177 7.860931658957886 1.5695497205482551 0 0 0
39 1 15.723067007101042 6.288920346306468 3.997819889642906e-05 0 0 0
40 1 17.295090096606184 7.862091710068861 1.571278216186451 0 0 0
41 1 18.866527414072245 6.289918231642904 0.0004093985625181046 0 0 0
42 1 20.438172311915963 7.862502968997771 1.572025831160174 0 0 0
43 1 22.009377381726402 9.434751455012659 0.0007607017739608774 -1 0 0
44 1 1.5714212669646528 11.00721072615501 1.5723312933816225 0 0 0
45 1 3.142823991659405 9.434743198821359 0.0012288455536306234 0 0 0
46 1 4.714710974110788 11.007294389331834 1.572256443910215 0 0 0
47 1 6.286659364153036 9.43456163486587 0.0014823048299113094 0 0 0
48 1 7.859210925134496 11.007264081106731 1.5714840289042764 0 0 0
49 1 9.431995258977189 9.434170745259731 0.000692391062835691 0 0 0
50 1 11.005274337187114 11.007126379491947 1.568868949369098 0 0 0
51 1 12.578146118164856 9.43405232360135 22.009317986166945 0 0 -1
52 1 14.151024541409463 11.007001092764844 1.5702377787311248 0 0 0
53 1 15.72284902860062 9.434404204314589 22.009476731409297 0 0 -1
54 1 17.294936404736536 11.006987071115947 1.5713074265993814 0 0 0
55 1 18.866424782122998 9.434607306483178 0.0003615445247265358 0 0 0
56 1 20.438057336254168 11.007089965949726 1.571976220628537 0 0 0
57 1 22.009264276761378 12.579374803357915 0.0006799446984858914 -1 0 0
58 1 1.5712845040972294 14.151883964224353 1.5721846113716471 0 0 0
59 1 3.1426971520139655 12.579651531015642 0.001161785844588253 0 0 0
60 1 4.714548474368549 14.15235623663788 1.5719613445440936 0 0 0
61 1 6.286513999502631 12.579933883122095 0.0014327284314035807 0 0 0
62 1 7.858795588557266 14.15339567776587 1.5700945218308757 0 0 0
63 1 9.431847256909522 12.580175669157766 0.0006526381721171367 0 0 0
64 1 11.005034089542667 14.153139896042616 1.5699547521113137 0 0 0
65 1 12.577998480917744 12.579976956836624 22.00928089025684 0 0 -1
66 1 14.151030150121018 14.153067368368358 1.5694652924417007 0 0 0
67 1 15.72270703523627 12.579423608615993 22.00941243399497 0 0 -1
68 1 17.294846387050363 14.15188163569496 1.5711377620019447 0 0 0
69 1 18.86629806541259 12.579291134758833 0.0002763548005930527 0 0 0
70 1 20.437959813321594 14.151676251666759 1.5718561812523928 0 0 0
71 1 22.009207139480573 15.723958981172894 0.0005529289063345255 -1 0 0
72 1 1.5711330650867639 17.29654297203682 1.5718842909096464 0 0 0
73 1 3.142641342165092 15.72449922369848 0.0008329987916676888 0 0 0
74 1 4.714187131955999 17.297784501502353 1.571019249319283 0 0 0
75 1 6.28641861210107 15.7254637457081 0.0005581559905444612 0 0 0
76 1 7.859504655789237 17.297795649380124 1.5709393617243617 0 0 0
77 1 9.432062391466232 15.725315477715599 0.00013662738876250627 0 0 0
78 1 11.004841678586967 17.297612566630676 1.5707753250711014 0 0 0
79 1 12.57744350823953 15.725137420219625 22.009371748364597 0 0 -1
80 1 14.150053957633878 17.29742476248564 1.570654268869349 0 0 0
81 1 15.722766776485255 15.724915862544218 22.00945335197156 0 0 -1
82 1 17.295041674272873 17.2971974630007 1.5707788470747677 0 0 0
83 1 18.86626820607435 15.723988874382307 0.00021999959359440897 0 0 0
84 1 20.437957943839056 17.29629174406355 1.5717256180812118 0 0 0
85 1 22.009269572446332 18.868341244218886 0.00044879192639210195 -1 0 0
86 1 1.5712962039005622 20.440554272208352 1.5718414376480954 0 0 0
87 1 3.1427654147933017 18.869008787146605 0.0003974960364426176 0 0 0
88 1 4.71524383290216 20.44082403551424 1.5716174889287158 0 0 0
89 1 6.287307208414149 18.86917773162641 0.0002308340013255801 0 0 0
90 1 7.859974917727198 20.44078228702984 1.5714705727669684 0 0 0
91 1 9.432227083315478 18.86904727139389 1.6500443596869366e-05 0 0 0
92 1 11.004830548574539 20.440618554319943 1.5712951201764571 0 0 0
93 1 12.577171696483227 18.868877990593464 22.009408260867843 0 0 -1
94 1 14.149630763411277 20.44047281432422 1.5712568836123757 0 0 0
95 1 15.722006505800934 18.868742683606584 22.009476071624878 0 0 -1
96 1 17.294201303465925 20.44042430658998 1.5714265727098122 0 0 0
97 1 18.866347793228506 18.86860503741054 0.00024092039974002498 0 0 0
98 1 20.437912174995972 20.440370392732294 1.571825183968386 0 0 0
99 1 2.241721937996957e-05 0.0024792276954831724 3.1438146623146084 0 0 0
100 1 1.5716010387145047 1.5739246709883394 4.715716865559026 0 0 0
101 1 3.1431132134860293 0.0025779750069628905 3.1433998518742725 0 0 0
102 1 4.714689048708494 1.5731744540397807 4.7148775442001805 0 0 0
103 1 6.287594249225921 0.0025841927197075153 3.143206411362537 0 0 0
104 1 7.859823458849753 1.5731857978929964 4.714762903323967 0 0 0
105 1 9.43247993941284 0.0024819806440777594 3.1430297897533843 0 0 0
106 1 11.005004426648624 1.5731330322321935 4.714599829649922 0 0 0
107 1 12.57736947475753 0.00233303478849434 3.142924238710785 0 0 0
108 1 14.150107966323597 1.573000714694042 4.714608859950043 0 0 0
109 1 15.722139844493022 0.0022596639216495014 3.1430030176360226 0 0 0
110 1 17.29510606647391 1.573084346366062 4.7146993666444805 0 0 0
111 1 18.86643770247209 0.0023332180579436266 3.143336978464609 0 0 0
112 1 20.43838934048612 1.5738264554338555 4.715555695762393 0 0 0
113 1 4.283889863008635e-05 3.145682087603493 3.1435764269994864 0 0 0
114 1 1.570840664239784 4.717126406243937 4.7150072335222095 0 0 0
115 1 3.142516493409901 3.144990310228351 3.142925755392534 0 0 0
116 1 4.7119584600682725 4.714278977995543 4.712334289430303 0 0 0
117 1 6.287164049815519 3.1446614950722154 3.1426177044077934 0 0 0
118 1 7.858767785303261 4.714398566358538 4.712705524172041 0 0 0
119 1 9.432519576063001 3.1446732100941945 3.1425290034561075 0 0 0
120 1 11.005341227387964 4.714739928436578 4.712879268854469 0 0 0
121 1 12.577714312211555 3.1445576864708724 3.14243837136283 0 0 0
122 1 14.151688549038132 4.714254831154273 4.712564240375937 0 0 0
123 1 15.722865215231087 3.1444595100241663 3.142385355153617 0 0 0
124 1 17.297400829755293 4.714859079114568 4.712674480279198 0 0 0
125 1 18.86709648555875 3.1450272788005003 3.1429045059091014 0 0 0
126 1 20.438965560518678 4.717187955761351 4.714942603323668 0 0 0
127 1 0.00015819779974528636 6.2902731518616495 3.1437421525764084 0 0 0
128 1 1.571368535430704 7.862538661578289 4.715461609446868 0 0 0
129 1 3.1426417968983555 6.289823927564202 3.1432756344146626 0 0 0
130 1 4.71351854032438 7.861843069549486 4.714035690136822 0 0 0
131 1 6.2852331569936455 6.287380372769886 3.140064304967868 0 0 0
132 1 7.854916643144038 7.856470750653173 4.705786555486911 0 0 0
133 1 9.43235094229368 6.287670458272687 3.140748528458016 0 0 0
134 1 11.005810574497538 7.8585288273346405 4.708866186869256 0 0 0
135 1 12.57839358275338 6.287605365740698 3.1406432803523434 0 0 0
136 1 14.155972929000056 7.856165484967375 4.706396639625669 0 0 0
137 1 15.72489977640613 6.287357549296392 3.140071466238689 0 0 0
138 1 17.296766492706855 7.8615397866142525 4.713717005213936 0 0 0
139 1 18.86728103349907 6.2897344601989245 3.1429589279620327 0 0 0
140 1 20.438793323613595 7.862437116015063 4.715256377896051 0 0 0
141 1 0.00017136043833359708 9.434932214236685 3.1437762893722185 0 0 0
142 1 1.5714821871386997 11.007347328268036 4.715428117826217 0 0 0
143 1 3.142956503540659 9.434901044072785 3.14363855883452 0 0 0
144 1 4.714148412278235 11.007373737530438 4.714422800265699 0 0 0
145 1 6.286567035888322 9.434788747589613 3.142541417497131 0 0 0
146 1 7.85913764162325 11.007250642901873 4.712989015138938 0 0 0
147 1 9.431412294122778 9.433147705326114 3.138558429886099 0 0 0
148 1 11.00629394587841 11.0071021213903 4.701109317870764 0 0 0
149 1 12.579743522517395 9.432940615671507 3.1379733337826 0 0 0
150 1 14.152794329845072 11.007036899050362 4.71202984939912 0 0 0
151 1 15.723880191818978 9.434370521432669 3.1418095572418143 0 0 0
152 1 17.296241028365387 11.007101600789678 4.714072732931957 0 0 0
153 1 18.86703018641709 9.434726346288581 3.143164689167342 0 0 0
154 1 20.438647352079293 11.007242503181295 4.715229988006328 0 0 0
155 1 6.862878838728149e-05 12.579543272807975 3.143682489196693 0 0 0
156 1 1.5712269651651114 14.152143249289278 4.7152998011272675 0 0 0
157 1 3.1428667978794054 12.579758787087844 3.1435728240374945 0 0 0
158 1 4.713415390336817 14.152878095781555 4.7139807839707 0 0 0
159 1 6.286479459716458 12.579870307173127 3.1425310225599463 0 0 0
160 1 7.854787946124565 14.158037300532278 4.705867328195731 0 0 0
161 1 9.43129342351757 12.58130123875658 3.138552042449506 0 0 0
162 1 11.005525680247079 14.155729014831572 4.708877181010434 0 0 0
163 1 12.579588860058546 12.581213475990987 3.1379516407271573 0 0 0
164 1 14.155664261092783 14.157908429600683 4.706320718351879 0 0 0
165 1 15.723726416961913 12.57967621734757 3.1417501997403785 0 0 0
166 1 17.29647252760731 14.152633133762503 4.713583792743225 0 0 0
167 1 18.8668942768648 12.57949438826665 3.143071598957193 0 0 0
168 1 20.438575486300216 14.152012531203782 4.715072621198956 0 0 0
169 1 22.009465942708257 15.724201529407171 3.143503221149371 -1 0 0
170 1 1.5706358166870786 17.29752945684359 4.71478230384427 0 0 0
171 1 3.142424369048101 15.724861730485769 3.143096329773722 0 0 0
172 1 4.7118115263914975 17.300407993510373 4.712249970810455 0 0 0
173 1 6.2849887587727515 15.727276752702414 3.1400053465215647 0 0 0
174 1 7.8585189813296035 17.30017713294921 4.712650605166422 0 0 0
175 1 9.432023860206778 15.726790380857217 3.140698897056296 0 0 0
176 1 11.005018608486663 17.299577159805747 4.7128103102246195 0 0 0
177 1 12.578052131777634 15.726560070720435 3.14057416172289 0 0 0
178 1 14.151323842837439 17.29983395454178 4.7124559879601176 0 0 0
179 1 15.724572288599418 15.7266921514423 3.1399253494883945 0 0 0
180 1 17.297076551834177 17.29929596498702 4.712492512035988 0 0 0
181 1 18.866988178924323 15.72446680748697 3.1427525009204893 0 0 0
182 1 20.438706934650373 17.297216217265007 4.714709491173573 0 0 0
183 1 22.009389433416743 18.868811921448394 3.1433654786086818 -1 0 0
184 1 1.5715010344924558 20.44071473054196 4.7156001130936 0 0 0
185 1 3.142329539897249 18.869700216681217 3.1427566028309504 0 0 0
186 1 4.714591047423679 20.441546147710838 4.714803614701712 0 0 0
187 1 6.286943060420213 18.870046411880097 3.142509181685521 0 0 0
188 1 7.8597069024241915 20.441442982626416 4.714728291703921 0 0 0
189 1 9.43227068739274 18.86982578403773 3.1424691572133003 0 0 0
190 1 11.004871816911933 20.441226869662056 4.714572095462637 0 0 0
191 1 12.577460222517871 18.869647341632174 3.1423550326407312 0 0 0
192 1 14.149967157829439 20.441129872932258 4.714541022564458 0 0 0
193 1 15.72262323895708 18.86960231490337 3.142257238568874 0 0 0
194 1 17.294978721310287 20.441048414490275 4.714610056950793 0 0 0
195 1 18.86688642226084 18.869172161354964 3.142731840394381 0 0 0
196 1 20.43828011546246 20.440570809669293 4.715450564335221 0 0 0
197 1 0.0003221447383011597 0.002483153265688271 6.287899475046296 0 0 0
198 1 1.5718328140901066 1.5738722103178795 7.8602533154295555 0 0 0
199 1 3.1433191827566365 0.0025607441137472952 6.28788119741188 0 0 0
200 1 4.714964682074797 1.5733730153487888 7.860244186134982 0 0 0
201 1 6.287030380527029 0.002553608323069784 6.287248391699762 0 0 0
202 1 7.859192700832067 1.572189422064973 7.859594039336584 0 0 0
203 1 9.432264838570049 0.0024590751407498326 6.287074598343712 0 0 0
204 1 11.004717475007189 1.5725075165886093 7.859458821931376 0 0 0
205 1 12.57737433103883 0.0023259851968437492 6.2869720598180585 0 0 0
206 1 14.150656509419568 1.5719290139660067 7.8591075319667265 0 0 0
207 1 15.722777134955193 0.002261993738369012 6.286842156631544 0 0 0
208 1 17.29538644229102 1.5728964684421607 7.859472815996089 0 0 0
209 1 18.866806974121374 0.002340145532257623 6.287450840952534 0 0 0
210 1 20.438629894729313 1.5736890457997226 7.85997096608555 0 0 0
211 1 0.0004047709356659597 3.1454987178048115 6.287753249906979 0 0 0
212 1 1.571317158632015 4.71704362558439 7.860048728938104 0 0 0
213 1 3.1427274190613113 3.1449008760458437 6.287561319459492 0 0 0
214 1 4.713073336567939 4.715110859943669 7.85959291742603 0 0 0
215 1 6.285585509243961 3.142172156069761 6.285880652427018 0 0 0
216 1 7.855755880607319 4.708566748913095 7.85648484001798 0 0 0
217 1 9.432184086347275 3.14288595522546 6.2860587858465005 0 0 0
218 1 11.004614510573074 4.712237777295194 7.857854844578712 0 0 0
219 1 12.577801113172903 3.142858051245015 6.2861235182008555 0 0 0
220 1 14.154001337014007 4.709177646690232 7.856167203674151 0 0 0
221 1 15.72425253736252 3.1424155531173263 6.2856592552126775 0 0 0
222 1 17.29779591276264 4.714245926819072 7.858149888127057 0 0 0
223 1 18.867617241321422 3.144611560203207 6.287016380016162 0 0 0
224 1 20.439334154597706 4.71679454631279 7.8596464277395155 0 0 0
225 1 0.0002734436352939837 6.289464188391263 6.287227523637517 0 0 0
226 1 1.5701900555356811 7.861552649923605 7.8594211729378305 0 0 0
227 1 3.140078091359482 6.2878576823340175 6.285893304527951 0 0 0
228 1 4.706601895046777 7.857612268446967 7.856227592116007 0 0 0
229 1 6.276635346133958 6.278688874244675 6.2771096985048604 0 0 0
230 1 7.8273165037547265 7.828931905432841 7.828384142240727 0 0 0
231 1 9.43122140630191 6.282397658368926 6.281367575284493 0 0 0
232 1 11.008163730692903 7.850715804968729 7.845873115995518 0 0 0
