LAMMPS data file via write_data, version 2 Aug 2023, timestep = 28, units = metal

692 atoms
3 atom types

0 22.009546999999998 xlo xhi
0 22.009546999999998 ylo yhi
0 22.009546999999998 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 22.008796230298582 22.009524692489883 0.0007772930179153083 -1 -1 0
2 1 1.5715771949304789 1.5714829798369125 1.5725924421519073 0 0 0
3 1 3.1431528480696485 22.00949500741459 0.0015171769409061538 0 -1 0
4 1 4.715833091968149 1.5715163248704145 1.5727714488165567 0 0 0
5 1 6.2878654160899945 22.0095030952799 0.0012828555789159276 0 -1 0
6 1 7.860444374101817 1.5714945374656313 1.5722872289240106 0 0 0
7 1 9.432659419255657 22.009538744040896 0.0005244888032492041 0 -1 0
8 1 11.005143619365896 1.5714492330470504 1.5715456184216359 0 0 0
9 1 12.577262870982661 3.684798877859239e-05 22.009310980932824 0 0 -1
10 1 14.149748014819531 1.5713845207073447 1.5710020731081955 0 0 0
11 1 15.721555278538235 5.7903068854765223e-05 22.008965555667512 0 0 -1
12 1 17.294127669072328 1.571338940501278 1.5710293918448337 0 0 0
13 1 18.86555741867863 3.6001950650917764e-05 22.009390151131 0 0 -1
14 1 20.437903545259495 1.5714880085399954 1.5717175882921606 0 0 0
15 1 22.009241768422115 3.143278140270609 0.0009332113708277321 -1 0 0
16 1 1.572300778306553 4.7155717938946315 1.5728475718526163 0 0 0
17 1 3.142893011666779 3.1428520583374944 0.0021921119677588427 0 0 0
18 1 4.715925229270016 4.715294414189669 1.5733204160723617 0 0 0
19 1 6.2877318281312595 3.1429504721693022 0.0017860881316648471 0 0 0
20 1 7.860562209978372 4.7150702117503105 1.5724436040752126 0 0 0
21 1 9.432671412120063 3.1429851066325774 0.0007428656064582984 0 0 0
22 1 11.005473401109485 4.714750982741814 1.571096320841543 0 0 0
23 1 12.577484360378175 3.142986292523507 22.009280571726666 0 0 -1
24 1 14.150589989556561 4.71442321753353 1.570091927933026 0 0 0
25 1 15.722084502686092 3.1428650538235168 22.00889055897698 0 0 -1
26 1 17.29566776681517 4.71422666724883 1.5702770296266053 0 0 0
27 1 18.866316668374317 3.142856102793217 22.009376591236332 0 0 -1
28 1 20.438860630980518 4.715199598030225 1.5716411513721804 0 0 0
29 1 0.0005925669329977244 6.287574121785915 0.0010324037401862618 0 0 0
30 1 1.5731961390160492 7.860149098209796 1.5731305832718605 0 0 0
31 1 3.1436088648941776 6.287565700217453 0.002452987417009813 0 0 0
32 1 4.716850543441162 7.86027270988226 1.5739104070920205 0 0 0
33 1 6.2877445514092125 6.287188391033429 0.003136362123249176 0 0 0
34 1 7.861378615100805 7.860083543710948 1.5728190477019182 0 0 0
35 1 9.43290201672091 6.286964788001049 0.0011113973645557485 0 0 0
36 1 11.006170131359266 7.859357775959638 1.5699460158845078 0 0 0
37 1 12.578039936558017 6.286858869158508 22.00892111050973 0 0 -1
38 1 14.152005537385831 7.858907930816094 1.5686042651353498 0 0 0
39 1 15.723629928254388 6.286389735558232 22.008919329627677 0 0 -1
40 1 17.296791944839022 7.859140416033747 1.5698438104812469 0 0 0
41 1 18.867349914660338 6.287062914047597 22.009363164514095 0 0 -1
42 1 20.439818241198843 7.859785746548288 1.5715817884093661 0 0 0
43 1 0.001210477158473537 9.43231255528424 0.0011009809806057755 0 0 0
44 1 1.5735882378683486 11.004750494996431 1.5732113375789964 0 0 0
45 1 3.144183585811073 9.432354350049115 0.002611534938343084 0 0 0
46 1 4.717262557443665 11.004718820715778 1.5742734542797243 0 0 0
47 1 6.2883770754953305 9.432483825406898 0.002833641969130397 0 0 0
48 1 7.861724441334108 11.004733019450487 1.5726925176071842 0 0 0
49 1 9.43360858958374 9.43245064796981 0.00024102359290995457 0 0 0
50 1 11.00675433416749 11.004787132366049 1.5693503524050163 0 0 0
51 1 12.57873474642952 9.432208176735053 22.008417705408213 0 0 -1
52 1 14.15281730900595 11.004829126615522 1.5682391580095867 0 0 0
53 1 15.724549980635798 9.431850079313943 22.0086092409992 0 0 -1
54 1 17.297282985546204 11.004832198666623 1.5696679389348467 0 0 0
55 1 18.86807674678371 9.432133057477351 22.009287189817393 0 0 -1
56 1 20.440235999392506 11.004802960726774 1.5715413143717931 0 0 0
57 1 0.0012575025034579556 12.577202097252425 0.0010693405218966735 0 0 0
58 1 1.5732981388555416 14.14934870588061 1.5730886225481082 0 0 0
59 1 3.1442378577294186 12.577088192604142 0.002590069064197247 0 0 0
60 1 4.716948368861116 14.149170877102614 1.5738847525366522 0 0 0
61 1 6.2884274223521475 12.576960337174812 0.0028235477295501833 0 0 0
62 1 7.861452853665616 14.149404770095023 1.57277729043536 0 0 0
63 1 9.433651527564527 12.577073488844066 0.000215572734514993 0 0 0
64 1 11.006234496846657 14.150224439887806 1.5699053385908048 0 0 0
65 1 12.578762811044099 12.57741552210753 22.008394643963843 0 0 -1
66 1 14.152060316785525 14.150745764594348 1.5685655771011875 0 0 0
67 1 15.724578192749197 12.577815054964352 22.008578731270113 0 0 -1
68 1 17.29685623999356 14.150529605658688 1.5697868831502177 0 0 0
69 1 18.868111452246563 12.577486350000376 22.009257805813938 0 0 -1
70 1 20.43990572968598 14.149813247503094 1.5715290367051535 0 0 0
71 1 0.0007089003016527425 15.721938112573934 0.000969337602643649 0 0 0
72 1 1.5724201871376144 17.293926198331462 1.5728009548099848 0 0 0
73 1 3.1437308933952846 15.72187875067533 0.0024114627607432593 0 0 0
74 1 4.716024219523009 17.294173473646136 1.5732957186238834 0 0 0
75 1 6.287851272856196 15.722275409633157 0.003107968930463783 0 0 0
76 1 7.860659540526231 17.29443776657288 1.5724307120785466 0 0 0
77 1 9.432987557585975 15.722573443063768 0.0010835179949858084 0 0 0
78 1 11.005558736929807 17.29483882850263 1.5710735769177824 0 0 0
79 1 12.57811486748659 15.722768563508751 22.008877776075636 0 0 -1
80 1 14.150682122369686 17.29523949706528 1.5700490308772432 0 0 0
81 1 15.723696481815258 15.723270770497543 22.00885381855926 0 0 -1
82 1 17.29576840829633 17.295439634890037 1.5702010543330558 0 0 0
83 1 18.867442434515144 15.722556077273342 22.009286390471377 0 0 -1
84 1 20.438977698481178 17.294393585165135 1.5715693729287084 0 0 0
85 1 22.00934565782932 18.86623691003061 0.0008759956493718558 -1 0 0
86 1 1.5716278377523727 20.43801808256305 1.572580457723822 0 0 0
87 1 3.142978293251293 18.866594124532153 0.002159587355278604 0 0 0
88 1 4.715873653433088 20.437945956266294 1.572765675908735 0 0 0
89 1 6.287810707023258 18.866513659967552 0.0017767749193136997 0 0 0
