LAMMPS data file via write_data, version 2 Aug 2023, timestep = 21, units = metal

688 atoms
3 atom types

0 22.009546999999998 xlo xhi
0 22.009546999999998 ylo yhi
0 22.009546999999998 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 22.009210884748118 1.3180287067526293e-05 0.0003539854302308746 -1 0 0
2 1 1.571553010473775 1.5717648227352106 1.572109217776855 0 0 0
3 1 3.1434345341994994 2.350553477534832e-05 0.0005483668475793639 0 0 0
4 1 4.715684258090021 1.5717624336237392 1.57210942332635 0 0 0
5 1 6.287867343203589 4.485773906348563e-05 0.0005580713336086163 0 0 0
6 1 7.860205764004642 1.5717013787101235 1.5721093678306912 0 0 0
7 1 9.432538859016262 5.3692205271646727e-05 0.0005182856488092327 0 0 0
8 1 11.004887200013895 1.5716441908427636 1.5721091091473502 0 0 0
9 1 12.57723850751667 5.7705893787429746e-05 0.00046000906853747294 0 0 0
10 1 14.14954769074502 1.5716023071931808 1.572108863201218 0 0 0
11 1 15.721768394188663 5.517517091656268e-05 0.0003868699996445099 0 0 0
12 1 17.293982692382716 1.5716034340733849 1.5721087729786398 0 0 0
13 1 18.865892851036982 3.657507148920286e-05 0.00036220132156179264 0 0 0
14 1 20.43777838442274 1.5717766719529722 1.5721088537484733 0 0 0
15 1 22.0095335463369 3.1437521524719467 0.00042539863485225286 -1 0 0
16 1 1.5719813214140856 4.7160337263761845 1.5721089073229928 0 0 0
17 1 3.143271729615968 3.1434822862751415 0.0008154917937758591 0 0 0
18 1 4.715549521401931 4.715688183373943 1.5721091186924994 0 0 0
19 1 6.2877738262640985 3.1434301826408233 0.0007725586034361316 0 0 0
20 1 7.860103063120463 4.715442974860707 1.5721088560606618 0 0 0
21 1 9.432502171994466 3.1432843385211657 0.0007110742226353103 0 0 0
22 1 11.004908274923112 4.715204798983182 1.5721084294242225 0 0 0
23 1 12.577342429818845 3.1431729825747587 0.0006832435513188281 0 0 0
24 1 14.149880942871256 4.715044877320368 1.572107909665321 0 0 0
25 1 15.72212511138089 3.143079963376984 0.0006509625624885432 0 0 0
26 1 17.294721587803032 4.7150150224532625 1.572107662887509 0 0 0
27 1 18.86635689268998 3.143295969267551 0.0005017221294029906 0 0 0
28 1 20.438244809910458 4.715725604577664 1.5721084499593658 0 0 0
29 1 0.0005036806045414575 6.288067560408808 0.0003929470638732367 0 0 0
30 1 1.5723572732029807 7.860421019412778 1.5721084156927279 0 0 0
31 1 3.143882055558157 6.2882637124071055 0.0005380143963399444 0 0 0
32 1 4.716113624917937 7.860574848169171 1.5721086016364167 0 0 0
33 1 6.28771436344783 6.28775736742251 0.00128190421906791 0 0 0
34 1 7.86043567792916 7.860356368584959 1.5721082575503849 0 0 0
35 1 9.432449370711991 6.287288361329723 0.0012069853541020507 0 0 0
36 1 11.004938188963242 7.859832407526028 1.572107031209927 0 0 0
37 1 12.577591214232964 6.287051076521547 0.0013833849214932349 0 0 0
38 1 14.150388728024662 7.859522620735177 1.5721060303663914 0 0 0
39 1 15.723103432956908 6.286705991577297 0.0015255259860228415 0 0 0
40 1 17.295185959696955 7.859616023300215 1.5721068286498283 0 0 0
41 1 18.86689724168708 6.287485405364797 0.0006653025838609602 0 0 0
42 1 20.438619228506322 7.860121268656813 1.572107863835271 0 0 0
43 1 0.0007896544424637436 9.432515226671883 0.0003940519557220912 0 0 0
44 1 1.5724918266873444 11.004765496936573 1.5721081359039268 0 0 0
45 1 3.1441871641987 9.432628668580357 0.0003924231398013191 0 0 0
46 1 4.7162236660990775 11.004739185873522 1.572108372981834 0 0 0
47 1 6.288299040305977 9.432737962527572 0.0003908648687711372 0 0 0
48 1 7.860521133044629 11.00470432759011 1.572107726602412 0 0 0
49 1 9.432898275055129 9.43260890265344 0.0005960259636022227 0 0 0
50 1 11.005115013949712 11.004677862708474 1.5721061359955324 0 0 0
51 1 12.577933943691251 9.432244234194718 0.0018638086718494847 0 0 0
52 1 14.150864164305684 11.004691908301274 1.5721053186841423 0 0 0
53 1 15.723606661000867 9.431889016565936 0.0016822361401898018 0 0 0
54 1 17.295409677287807 11.004732600819882 1.5721064518285017 0 0 0
55 1 18.867234675301688 9.432256608036399 0.000753657551055948 0 0 0
56 1 20.438766165652535 11.004762628455437 1.5721075197884793 0 0 0
57 1 0.0007943277642719299 12.577017716751564 0.0003948529930782804 0 0 0
58 1 1.5723561934904886 14.149112016167225 1.572108311987251 0 0 0
59 1 3.1441825099755656 12.576885085484038 0.00039209919882833403 0 0 0
60 1 4.7160809221091355 14.148935556703478 1.5721084572657198 0 0 0
61 1 6.2882654220827 12.576715247229872 0.000428656416999494 0 0 0
62 1 7.860377412961612 14.149130974119895 1.5721079883074032 0 0 0
63 1 9.43288095875631 12.576796043367006 0.0007127109390557768 0 0 0
64 1 11.004923685842233 14.14967158566102 1.5721066239237294 0 0 0
65 1 12.577953327599628 12.577167986394416 0.0020378898998141197 0 0 0
66 1 14.150458653361026 14.149972435106678 1.5721055908347217 0 0 0
67 1 15.723643101174018 12.577539602483654 0.0017250505705340513 0 0 0
68 1 17.295228894736532 14.149877889605472 1.5721067232072692 0 0 0
69 1 18.867250325583434 12.577243678660185 0.0007582434568727046 0 0 0
70 1 20.43863281942021 14.149406083173282 1.5721077669786578 0 0 0
71 1 0.0005122121392235388 15.721466514520792 0.00039529131474903254 0 0 0
72 1 1.5719765763472358 17.293508216967894 1.572108783060874 0 0 0
73 1 3.143858879152427 15.721268506003684 0.0005371414689874229 0 0 0
74 1 4.715492875499904 17.29387614386171 1.5721089092977152 0 0 0
75 1 6.287626798211712 15.721792805078115 0.0013505531899318407 0 0 0
76 1 7.8600035361845295 17.294187221805025 1.5721085442632323 0 0 0
77 1 9.432361109033085 15.722344764411531 0.0014430459811992226 0 0 0
78 1 11.004900149958974 17.294443469665506 1.5721081117919746 0 0 0
79 1 12.577659551246938 15.722582285137175 0.0016271959486064355 0 0 0
80 1 14.149965875779241 17.29459759598479 1.5721076671435315 0 0 0
81 1 15.723220725629613 15.722877488921977 0.001654041194819734 0 0 0
82 1 17.294803433369097 17.294575077481007 1.5721074371103685 0 0 0
83 1 18.866941269856778 15.722044150631499 0.0006879831494512319 0 0 0
84 1 20.438267380915622 17.293820802371727 1.572108343446989 0 0 0
85 1 1.2481746622938772e-06 18.86580125995717 0.0004339721929044071 0 0 0
86 1 1.5715488569743805 20.437803148052573 1.5721091586192621 0 0 0
87 1 3.1432397524217346 18.86608798821099 0.0008243475578952685 0 0 0
88 1 4.715646839603926 20.43784768357763 1.5721093268091133 0 0 0
89 1 6.2876762827943224 18.86621658263582 0.000832774174794907 0 0 0
90 1 7.860172438115657 20.437933737763398 1.5721092630616107 0 0 0
91 1 9.432450715426928 18.866396146565613 0.0007993780430914588 0 0 0
92 1 11.00488299158885 20.438000266860698 1.5721090056055995 0 0 0
93 1 12.577379807538698 18.86651768953163 0.000779077149375916 0 0 0
94 1 14.149574895283862 20.438044390857428 1.5721087556643076 0 0 0
95 1 15.722223813224105 18.866594619352625 0.0007333983273955747 0 0 0
96 1 17.29402440736731 20.438027130822075 1.5721086967600022 0 0 0
97 1 18.866420846325596 18.866308683561975 0.0005348429483330902 0 0 0
98 1 20.437798309956694 20.437806174203335 1.5721088029727555 0 0 0
99 1 22.00921109850808 1.3225450678495494e-05 3.1438643888397486 -1 0 0
100 1 1.5710657005094202 1.5716077066246044 4.715382515942655 0 0 0
101 1 3.143434528894405 2.3572150718408068e-05 3.143670490972815 0 0 0
102 1 4.715272314996475 1.5714735082038942 4.715135765543911 0 0 0
103 1 6.287867147788422 4.496217835249941e-05 3.1436608577932525 0 0 0
104 1 7.860085337032029 1.571473817574413 4.7152337193198655 0 0 0
105 1 9.43253882857742 5.379469398702677e-05 3.1437003221246465 0 0 0
106 1 11.004947182033932 1.5714580285774902 4.715342416439374 0 0 0
107 1 12.5772387886922 5.780816800316637e-05 3.14375803631038 0 0 0
108 1 14.149678971935613 1.571406554022675 4.715503842635468 0 0 0
109 1 15.72176880615351 5.528457432777127e-05 3.143830903435682 0 0 0
110 1 17.2941496061585 1.5713604172783378 4.715585671471307 0 0 0
111 1 18.86589340479728 3.6656443818650826e-05 3.143855578806964 0 0 0
112 1 20.437461536868263 1.5716930564695177 4.715847831160634 0 0 0
113 1 22.00953393270176 3.143751842657598 3.1437925556568995 -1 0 0
114 1 1.5714773283656056 4.715718827766203 4.715346137548722 0 0 0
115 1 3.1432717768341742 3.143482200570469 3.143403142650211 0 0 0
116 1 4.714469978815025 4.7146690472343655 4.713892799513072 0 0 0
117 1 6.287773693664181 3.14343012746322 3.1434460659565473 0 0 0
118 1 7.859817392622219 4.714700667675871 4.714354191847868 0 0 0
119 1 9.432502101559374 3.143284073801103 3.143506897173869 0 0 0
120 1 11.005067427571847 4.714528350074289 4.7144103721913195 0 0 0
121 1 12.577342644906727 3.1431726825771036 3.1435341004488633 0 0 0
122 1 14.15043450763811 4.714245645027221 4.714318119091221 0 0 0
123 1 15.722125725450498 3.143079450279815 3.1435659471451713 0 0 0
124 1 17.29548553582319 4.714203571749397 4.7145571447037184 0 0 0
