LAMMPS data file via write_data, version 2 Aug 2023, timestep = 39, units = metal

685 atoms
3 atom types

0 22.009546999999998 xlo xhi
0 22.009546999999998 ylo yhi
0 22.009546999999998 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

126 1 18.85378123796258 9.437069539727451 6.295672966475749 0 0 0
2 1 1.5712830424798174 1.5712786529939473 1.571283042479818 0 0 0
125 1 15.708587129449429 9.436144055720224 6.298554030556545 0 0 0
4 1 4.71584817162862 1.569272391541062 1.569275986566244 0 0 0
96 1 12.5749884890441 9.428725274170198 3.1384326671844156 0 0 0
6 1 7.860618818678537 1.569031804715105 1.5690367695590446 0 0 0
124 1 12.571380517696118 9.416003667457648 6.269633725767777 0 0 0
8 1 11.005198766277369 1.570533382375286 1.570538567759559 0 0 0
123 1 9.414596798163263 9.414593101265053 6.270813388428119 0 0 0
10 1 14.149311720194898 1.5726278623078913 1.5726298317573357 0 0 0
122 1 6.271845838811758 9.419592020339397 6.271845838811757 0 0 0
12 1 17.293061273825337 1.573841997592338 1.5738440377247858 0 0 0
13 1 18.86704566020191 0.004376553448225666 0.0043802074033571755 0 0 0
14 1 20.436757932092494 1.5734228721255716 1.5734279991228735 0 0 0
95 1 9.426866009207112 9.426865614794307 3.1332003857502233 0 0 0
16 1 1.5692762950786014 4.715844166434825 1.569276295078601 0 0 0
395 1 7.850855879972057 10.997260710902717 4.702558830217467 0 0 0
18 1 4.7136811884178655 4.713678502611387 1.5668433736510832 0 0 0
394 1 4.708021628106014 11.001095658429675 4.708021628106015 0 0 0
20 1 7.858594366351848 4.713078078271532 1.5646548654076078 0 0 0
94 1 6.28210410635431 9.428135296217246 3.133722227308941 0 0 0
22 1 11.003967750169503 4.714703509910082 1.565293112299109 0 0 0
108 1 6.282981460831596 3.135761381949008 6.282981460831597 0 0 0
24 1 14.148508214882064 4.717065986710251 1.5675971111428448 0 0 0
107 1 3.1387627094381756 3.1387595488353037 6.285393639504184 0 0 0
26 1 17.292088287961025 4.718486081764256 1.5698759714331685 0 0 0
106 1 22.00484237549336 3.1428379527879495 6.2884949965233545 -1 0 0
28 1 20.434751307694665 4.718369911956762 1.5709877711434361 0 0 0
397 1 14.140452307014572 11.003058395738833 4.729352588679614 0 0 0
30 1 1.5690352457799204 7.8606152743079045 1.5690352457799208 0 0 0
109 1 9.428138486632648 3.1337174351094 6.282103509004469 0 0 0
32 1 4.713081261129995 7.858589891193128 1.5646558814417606 0 0 0
110 1 12.574867751880715 3.136612306592059 6.284442087170919 0 0 0
34 1 7.8573980159256624 7.857393924230888 1.5629465967539957 0 0 0
111 1 15.720332673007091 3.140673248210604 6.28736994171802 0 0 0
36 1 11.003145958382829 7.858627597249585 1.5638539115500258 0 0 0
112 1 18.861706130024444 3.144810678262978 6.29019594225307 0 0 0
38 1 14.148702001903754 7.860795385236674 1.5679265487261758 0 0 0
