LAMMPS data file via write_data, version 2 Aug 2023, timestep = 56, units = metal

691 atoms
3 atom types

0 22.009546999999998 xlo xhi
0 22.009546999999998 ylo yhi
0 22.009546999999998 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 0.0003613259565823143 0.0004172143612091333 0.0012497288848321857 0 0 0
2 1 1.570035174494115 1.5711158393495994 1.57018897254855 0 0 0
3 1 3.1427431639747416 0.0007339197186671375 22.008870646345503 0 0 -1
4 1 4.713773962418618 1.5711062354021923 1.5685990651774395 0 0 0
5 1 6.287038700494803 0.0010870552688555114 22.00799679579739 0 0 -1
6 1 7.859020410217151 1.5712814197121647 1.5687390333797722 0 0 0
7 1 9.431853078809414 0.001142500335047922 22.0085888522158 0 0 -1
8 1 11.004447962147127 1.5712383843179552 1.56991907957972 0 0 0
9 1 12.57704284173845 0.000924535549793087 0.0004723388974698873 0 0 0
10 1 14.149706434618713 1.5710316852305952 1.5715330865557604 0 0 0
11 1 15.722288435383597 0.0006005765292589017 0.001899250033717698 0 0 0
12 1 17.294575624364757 1.570793474843712 1.5726042686744015 0 0 0
13 1 18.867148163484945 0.00038216045335050795 0.0025242765083282573 0 0 0
14 1 20.438102533878794 1.5709719636067982 1.5724028891599806 0 0 0
15 1 0.0010112748999915582 3.1431317398004954 0.0011764941147404627 0 0 0
16 1 1.5707327212695732 4.715328806119649 1.5704891947069073 0 0 0
17 1 3.1422081800278683 3.14250436567828 22.008505761716947 0 0 -1
18 1 4.712064744530733 4.713028752721716 1.5668042739977712 0 0 0
19 1 6.286932159017203 3.1427088137728805 22.007321870253406 0 0 -1
20 1 7.858526887284451 4.713131087016802 1.5667988684934817 0 0 0
21 1 9.43199656940811 3.142616984078036 22.00793952421385 0 0 -1
22 1 11.00454446912198 4.713154372040448 1.5684368770026806 0 0 0
23 1 12.577380088728535 3.1422464369480414 0.00022739409252248684 0 0 0
24 1 14.150533385997102 4.71316912017456 1.5707533406419252 0 0 0
