LAMMPS data file via write_data, version 2 Aug 2023, timestep = 44, units = metal

690 atoms
3 atom types

0 22.009546999999998 xlo xhi
0 22.009546999999998 ylo yhi
0 22.009546999999998 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 22.005863912422864 0.00022254061620507958 0.002108689535533824 -1 0 0
2 1 1.569416225015114 1.5730296652148485 1.5752085340160624 0 0 0
3 1 3.14044255976506 0.0011930713282230936 0.0029129726778911835 0 0 0
4 1 4.713552229527704 1.574068990426931 1.575784197905371 0 0 0
5 1 6.284943475343814 0.001583914164749453 0.002846092124148259 0 0 0
6 1 7.857800662241052 1.5744498404695797 1.5756926763766097 0 0 0
7 1 9.429354144170594 0.0011095564197244354 0.0021155019233769436 0 0 0
8 1 11.001880983107075 1.573899110386906 1.5750030369047012 0 0 0
9 1 12.57353285832409 0.00017538540882990116 0.0012868994869591178 0 0 0
10 1 14.14605943455536 1.572928587157019 1.57425410243032 0 0 0
11 1 15.717552943635173 22.00895699781886 0.0008385710944523459 0 -1 0
12 1 17.290389804778712 1.5721758122637766 1.5738885763137695 0 0 0
13 1 18.861738841406034 22.00896849606976 0.0011802573894224126 0 -1 0
14 1 20.434848471884145 1.572199500574306 1.5742502106321823 0 0 0
15 1 22.006901597833135 3.1439068563892403 0.0032944329247240685 -1 0 0
16 1 1.5700712389606983 4.7169469205967625 1.57617659338746 0 0 0
17 1 3.1411893028489404 3.1446585488349497 0.004314307157702004 0 0 0
18 1 4.714143915122982 4.717708227449717 1.5776076716635412 0 0 0
19 1 6.285611050950316 3.145149895505518 0.004852195855762026 0 0 0
20 1 7.858636573314795 4.71838448426759 1.578181575617481 0 0 0
21 1 9.429894579646525 3.144897568681859 0.0045586246029446454 0 0 0
22 1 11.00243181243084 4.7179071628501505 1.5774197574807078 0 0 0
23 1 12.574091668501458 3.1441285332403353 0.00379612724822025 0 0 0
24 1 14.146435894397113 4.7169017487019245 1.576138114080991 0 0 0
25 1 15.718333500325079 3.143429996761372 0.00306171167839547 0 0 0
26 1 17.29105699624117 4.716036045386434 1.5750094089711135 0 0 0
27 1 18.86277715044753 3.143257597606254 0.002858272917984333 0 0 0
28 1 20.435700410866847 4.716046373712311 1.5748854951473463 0 0 0
29 1 22.00700017265285 6.288351191523214 0.0038842930570900116 -1 0 0
30 1 1.5698676814876484 7.861216716997388 1.5764383508627793 0 0 0
31 1 3.1411807632090873 6.288701406720374 0.00533108388033121 0 0 0
32 1 4.714019727535379 7.861778584245039 1.5781765468191002 0 0 0
