LAMMPS data file via write_data, version 2 Aug 2023, timestep = 54, units = metal

687 atoms
3 atom types

0 22.009546999999998 xlo xhi
0 22.009546999999998 ylo yhi
0 22.009546999999998 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 22.009530581848715 0.002296207758555757 22.00954100197418 -1 0 -1
2 1 1.5715314171012973 1.57409989355752 1.5715394038250674 0 0 0
3 1 3.1440815446329777 0.002052222696176649 22.009047590213044 0 0 -1
4 1 4.7157770398331 1.5738248247146502 1.5710955718922621 0 0 0
5 1 6.288326586840757 0.002018744503440158 22.008984095631167 0 0 -1
6 1 7.860237495297121 1.5738907964707638 1.571224179095793 0 0 0
7 1 9.432616900142506 0.002185885789511482 22.00930632718197 0 0 -1
8 1 11.004643645481506 1.5741546793864005 1.571720762895181 0 0 0
9 1 12.576929973779409 0.002431268104792815 0.00023861110630675497 0 0 0
10 1 14.148899499585534 1.5744675786884597 1.5722472793130848 0 0 0
11 1 15.721200072847294 0.002589088289561184 0.0005591547926561344 0 0 0
12 1 17.29301371307268 1.574609952442747 1.572462824156883 0 0 0
13 1 18.865436747464535 0.002553999986666197 0.00048730016022913196 0 0 0
14 1 20.43703533602352 1.5744806128114583 1.5722074530694787 0 0 0
15 1 22.0092933270668 3.146631460646811 22.00926592024847 -1 0 -1
16 1 1.5712479808325825 4.718454723088396 1.5712285621916044 0 0 0
17 1 3.1438490942561517 3.1463368347007563 22.00849375228404 0 0 -1
18 1 4.715276738763056 4.71788010260476 1.5701880445132363 0 0 0
19 1 6.2882091123813 3.146284249854844 22.008331207434534 0 0 -1
20 1 7.860076267836538 4.718025726136391 1.5704480518009016 0 0 0
21 1 9.432564198781641 3.1464261862663747 22.00872906747797 0 0 -1
22 1 11.004542365398322 4.718354654310784 1.5713382280859522 0 0 0
23 1 12.576855516739952 3.1466790002954097 22.009386531524907 0 0 -1
24 1 14.148678187144213 4.718791418131608 1.572304279209668 0 0 0
25 1 15.721036975998478 3.146869434742281 0.00032629424639298666 0 0 0
26 1 17.292676651050307 4.719008455067522 1.5727405926204807 0 0 0
27 1 18.865169289505868 3.1468546245875753 0.00032090401726814194 0 0 0
28 1 20.43674991623729 4.718836930035962 1.5722088758096358 0 0 0
29 1 22.009268662264507 6.290927726311789 22.009231224159468 -1 0 -1
30 1 1.5712714931314973 7.862830928033438 1.571251689882987 0 0 0
31 1 3.1438953896779402 6.29075696778611 22.008164883392865 0 0 -1
32 1 4.715377169716345 7.862568699774334 1.5700583960846946 0 0 0
33 1 6.2880304447018665 6.290459233515149 22.007459399447676 0 0 -1
34 1 7.859551420969533 7.862093852025249 1.5694221270099789 0 0 0
35 1 9.432588959476233 6.290657812784306 22.00814346537544 0 0 -1
36 1 11.004401459503823 7.862557245988216 1.571404349669824 0 0 0
37 1 12.57678238398077 6.290884567687314 22.009377031281318 0 0 -1
38 1 14.148523768150518 7.862900872652541 1.573060883486321 0 0 0
39 1 15.720992536251812 6.290993208120392 0.0007449698562356933 0 0 0
40 1 17.292395742343 7.863226404466082 1.5733810307603713 0 0 0
41 1 18.865078772349 6.2910594495324235 0.0005679634955380226 0 0 0
42 1 20.436626911944593 7.863064213477965 1.5724790772921458 0 0 0
43 1 22.009430388788566 9.435079580408788 22.00940272030911 -1 0 -1
44 1 1.5715031947657425 11.007041422953092 1.571505134116309 0 0 0
45 1 3.144125556964387 9.43500501987112 22.008198655205923 0 0 -1
46 1 4.715672956854688 11.006981002187606 1.5704381344100948 0 0 0
47 1 6.288349992971878 9.434962825922494 22.007406012125504 0 0 -1
48 1 7.859920695637884 11.006904922614137 1.5702902092950777 0 0 0
49 1 9.432488310413007 9.434782085137728 22.008054311060214 0 0 -1
50 1 11.004363117803463 11.006923512904912 1.571610879587786 0 0 0
51 1 12.57693399175483 9.434916870125695 0.0005692429548242648 0 0 0
52 1 14.148272697627037 11.007021242075293 1.5741593040723107 0 0 0
53 1 15.720977462725212 9.435137023386728 0.0015494344218704168 0 0 0
54 1 17.292435405006785 11.007112398915876 1.5739026638337716 0 0 0
55 1 18.86517505958718 9.435134789121246 0.0009970822632062335 0 0 0
56 1 20.43676202629854 11.007103771149572 1.5727929081341745 0 0 0
57 1 0.00012033471607322527 12.57915786205491 0.00012652961080848586 0 0 0
58 1 1.571801430009766 14.151138840568303 1.5718359253311696 0 0 0
59 1 3.1443831840119203 12.579096750378604 22.008541272784797 0 0 -1
60 1 4.716023781445712 14.151125653031423 1.57108049929954 0 0 0
61 1 6.2885903629839 12.579058915632375 22.00799194503302 0 0 -1
62 1 7.8601801977114505 14.151208313338135 1.5713255548902372 0 0 0
63 1 9.432627470826738 12.579259220132927 22.00896100108176 0 0 -1
64 1 11.004534284942181 14.151017757197367 1.5730402802812833 0 0 0
65 1 12.577070882670116 12.57939017458835 0.0014838199418411762 0 0 0
