LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1633, units = metal

687 atoms
3 atom types

-0.0009985168317941018 22.010545516831826 xlo xhi
-0.0023176109708183583 22.011864610970814 ylo yhi
-0.0023190910353142993 22.01186609103535 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 21.994270854533227 21.991350718244508 21.996605803090475 -1 -1 -1
2 1 1.5310849183734638 1.4513673235092366 1.5693117740634814 0 0 0
3 1 3.14949654013635 22.002380939172426 21.99985712141562 0 -1 -1
4 1 4.714091774204619 1.5664189665957875 1.5693031249175504 0 0 0
5 1 6.289710457406735 22.009218875129854 22.010158995122907 0 -1 -1
6 1 7.859637103809759 1.5691391193634374 1.5693026918626116 0 0 0
7 1 9.432933090391845 22.010621419643016 22.01099021223469 0 -1 -1
8 1 11.00462044282032 1.5691413728064112 1.5692880954643247 0 0 0
9 1 12.576785439254492 22.010843393002105 22.011032012738678 0 -1 -1
10 1 14.148923390585724 1.5691941670163339 1.5692823766984132 0 0 0
11 1 15.720373298086372 22.01060986578595 22.010932627540406 0 -1 -1
12 1 17.292943587868567 1.5689553778685028 1.5692865768323307 0 0 0
13 1 18.862075534380878 22.00853912921603 22.00998587411757 0 -1 -1
14 1 20.435523404995777 1.5652132068005162 1.5692948685241666 0 0 0
15 1 0.0003136883030805393 3.1416467775039987 22.00819548835062 0 0 -1
16 1 1.5310745472040665 4.8319591263201485 1.56930212576073 0 0 0
17 1 3.183380303548525 3.141650154508818 21.89268067174593 0 0 -1
18 1 4.7141026783358235 4.716860659658324 1.5693050347488924 0 0 0
19 1 6.290463444802546 3.141632731472081 22.00703834169611 0 0 -1
20 1 7.859646563118071 4.714121733514571 1.5693034496322975 0 0 0
21 1 9.433042921484072 3.141627514478499 22.01080425324557 0 0 -1
22 1 11.00462409976649 4.71410613214353 1.5692907910713414 0 0 0
23 1 12.577067122615547 3.141620636491625 22.011039169367145 0 0 -1
24 1 14.14891809989196 4.714055244694545 1.5692836307610178 0 0 0
25 1 15.721365648705156 3.1416269150874028 22.010987581049683 0 0 -1
26 1 17.292935836051118 4.714311052192772 1.5692843575457298 0 0 0
