LAMMPS data file via write_data, version 2 Aug 2023, timestep = 418, units = metal

1373 atoms
3 atom types

-0.001191615291006533 31.127391484379064 xlo xhi
-0.0011601457326951043 22.0107071457327 ylo yhi
-0.0011913193304614578 31.127391188418535 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 -0.00018228081098336702 20.435637796327722 2.223288189072981 0 0 0
2 1 2.2250969755952648 20.42399739269306 31.101698673730283 0 0 -1
3 1 31.12521659890081 20.427251587506618 6.679953141565798 -1 0 0
4 1 2.2504752046412553 20.32027097741901 4.473945645492604 0 0 0
5 1 4.456482752365542 20.427251587440328 2.2201039645919076 0 0 0
6 1 6.673972535575531 20.436534144993093 31.12397955158199 0 0 -1
7 1 31.126327540361356 20.43820555476065 11.11791903371071 -1 0 0
8 1 2.221992089649196 20.4375631634267 8.89540682435036 0 0 0
9 1 4.447468759436757 20.43444091613031 6.6709391441567885 0 0 0
10 1 6.671936471746491 20.437563164975384 4.445462523959099 0 0 0
11 1 8.894448726478378 20.43820555376013 2.2212149143631508 0 0 0
12 1 11.117553106298473 20.43828324337048 31.126409164456582 0 0 -1
13 1 31.12697282209598 20.438388232959387 15.563701583636552 -1 0 0
14 1 2.2219202385947963 20.438362503626166 13.34039218039318 0 0 0
15 1 4.445718731218718 20.43839343917316 11.11689163596394 0 0 0
16 1 6.669604968581164 20.438211762829766 8.893075319269819 0 0 0
17 1 8.893421329590813 20.438393438738455 6.669189121407895 0 0 0
18 1 11.116921917633892 20.43836250474526 4.44539067010573 0 0 0
19 1 13.340231361165586 20.438388231343808 2.221860195439367 0 0 0
20 1 15.56349077926559 20.438400459121638 31.127006530465106 0 0 -1
21 1 31.127255530052633 20.438389519710483 20.00969545331332 -1 0 0
22 1 2.22219612672909 20.4384134326881 17.78642496016024 0 0 0
23 1 4.445714162395861 20.438421979427716 15.563166640120368 0 0 0
24 1 6.669244334056997 20.43843868551038 13.339751469883863 0 0 0
25 1 8.892784382175636 20.43845620566451 11.116254688525807 0 0 0
26 1 11.116281209149658 20.438438684853796 8.892714681113759 0 0 0
27 1 13.339696416720459 20.438421979382866 6.669184552561468 0 0 0
28 1 15.56295478315294 20.438413432605298 4.445666559083673 0 0 0
29 1 17.7862253165803 20.438389519363664 2.2221429059981217 0 0 0
30 1 20.009637236823586 20.438375694015114 31.127220766855174 0 0 -1
31 1 -0.0011841535225265432 20.438216388303704 24.455344506292512 0 0 0
32 1 2.2224864873699173 20.438300093087943 22.232183284864423 0 0 0
33 1 4.445994172581698 20.438376065680988 20.00917228476544 0 0 0
34 1 6.669427751137793 20.43841584144636 17.78610018017064 0 0 0
35 1 8.892798882284097 20.438437564875098 15.56290362293378 0 0 0
36 1 11.116138476701197 20.438450763060683 13.339608739290915 0 0 0
37 1 13.339433400508865 20.438437563798004 11.116269188629895 0 0 0
38 1 15.562630003001944 20.43841583847377 8.892898100807374 0 0 0
39 1 17.78570214940779 20.4383760647933 6.669464564424698 0 0 0
40 1 20.00871318949436 20.438300092862455 4.445956921394917 0 0 0
41 1 22.23187445546198 20.43821638621748 2.2222863209754964 0 0 0
42 1 24.45591315204849 20.438309877511735 31.127096690580384 0 0 -1
43 1 31.12672989233486 20.437395241182827 28.8992601421011 -1 0 0
44 1 2.2230262667724965 20.43767530283121 26.676508627853337 0 0 0
45 1 4.446672700321123 20.43810899106312 24.4544301454287 0 0 0
46 1 6.66993764183785 20.438307290044637 22.232008861610538 0 0 0
47 1 8.893173246674527 20.438393895790323 20.009228332201392 0 0 0
48 1 11.116396395163095 20.438424393280542 17.786208466556637 0 0 0
49 1 13.339589664770402 20.43843232904831 15.5630598867766 0 0 0
50 1 15.562738289106415 20.438424394309823 13.339866659362023 0 0 0
51 1 17.785758196449716 20.438393896758992 11.116643554772326 0 0 0
52 1 20.008538769337704 20.438307289559702 8.89340799266022 0 0 0
53 1 22.23096009645425 20.438108990861256 6.670143091913351 0 0 0
54 1 24.453038617253437 20.4376753057612 4.4464967009747145 0 0 0
55 1 26.67579018251719 20.437395240860624 2.2216172689945566 0 0 0
56 1 28.904255219267508 20.438387763696802 -0.0008573589509657236 0 0 0
57 1 4.449574688048254 20.436209609526696 28.895946509787052 0 0 0
58 1 6.671417821453535 20.43790449048481 26.67709324373238 0 0 0
59 1 8.893957576321595 20.438263614373973 24.455268294429477 0 0 0
60 1 11.116908319126907 20.438379571050426 22.232612357618844 0 0 0
61 1 13.340006300261564 20.438415884797458 20.009657371374814 0 0 0
62 1 15.56311535110271 20.43842406622608 17.786585529998728 0 0 0
63 1 17.78618723563708 20.43841588444665 15.563476521107765 0 0 0
64 1 20.00914226438491 20.438379571797885 13.340378583721456 0 0 0
65 1 22.231798245274383 20.43826361385666 11.117427883474862 0 0 0
66 1 24.453623233726994 20.437904487668483 8.894888170193578 0 0 0
67 1 26.67247655107854 20.43620961020871 6.673045077928048 0 0 0
68 1 28.878228733620873 20.423997373040457 4.448567416297868 0 0 0
69 1 8.89513275643041 20.437974468276508 28.90177029948446 0 0 0
70 1 11.11755675049247 20.43828531652042 26.679159395090558 0 0 0
71 1 13.340454583433761 20.43838491299291 24.456258118871627 0 0 0
72 1 15.563549373659084 20.43841660666897 22.233226421469997 0 0 0
73 1 17.78666631255555 20.438421214872093 20.01013644958739 0 0 0
74 1 20.009756328535175 20.438416606351684 17.78701955229135 0 0 0
75 1 22.232788067849974 20.43838491198951 15.563924805627483 0 0 0
76 1 24.455689389111512 20.438285316637327 13.341027017068448 0 0 0
77 1 26.67830033320274 20.437974469568523 11.118603063078794 0 0 0
78 1 28.900509627879448 20.43653414433381 8.897442885312383 0 0 0
79 1 13.340610046025537 20.438360566970957 28.903182521779357 0 0 0
80 1 15.563743186967619 20.438403204159016 26.67998611409341 0 0 0
81 1 17.786970471456797 20.438418937887775 24.456820514786806 0 0 0
82 1 20.010184802896347 20.438420384744315 22.23365489660141 0 0 0
83 1 22.23335046439486 20.438418938133694 20.01044060791981 0 0 0
84 1 24.45651610326321 20.43840320528823 17.78721336727801 0 0 0
85 1 26.679712555564553 20.438360566692275 15.56408026943266 0 0 0
86 1 28.902939241550897 20.438283242162147 13.341023369495568 0 0 0
87 1 17.786827101563738 20.438409297745498 28.903636336628605 0 0 0
88 1 20.0102612514907 20.438421857012926 26.680361386172898 0 0 0
89 1 22.233639187153592 20.43841796972799 24.457109239734955 0 0 0
90 1 24.45689137570077 20.438421857710924 22.233731344877814 0 0 0
91 1 26.680166368907376 20.438409298025746 20.010297237986805 0 0 0
92 1 28.90353660752779 20.438400459771426 17.78696095829197 0 0 0
93 1 22.233361768960265 20.438411011634823 28.903806439430568 0 0 0
94 1 24.457030271323767 20.438403680400537 26.680500277149967 0 0 0
95 1 26.680336471886765 20.438411011160465 24.456831821799092 0 0 0
96 1 28.903750841122363 20.4383756934005 22.2331073300286 0 0 0
97 1 26.680449491156104 20.438357322027326 28.903919457864838 0 0 0
98 1 28.90362676584169 20.43830987839341 26.679383164364967 0 0 0
99 1 -0.0008146127120260483 17.291938682567835 2.222655861252816 0 0 0
100 1 31.126850890845205 18.86444966111657 31.12525504797949 -1 0 -1
101 1 2.223476790600713 17.28822418281569 31.12171520661916 0 0 -1
102 1 31.125030097641474 17.28798553054446 6.672051186101384 -1 0 0
103 1 31.11480342880569 18.857604161786156 4.449417763984383 -1 0 0
104 1 2.2235446684135733 17.27639595423381 4.44701510269856 0 0 0
105 1 2.225947333202726 18.857604158221932 2.2096907978497944 0 0 0
106 1 4.448580792630749 17.28798552995775 2.2199174740402996 0 0 0
107 1 4.4501572354015755 18.863029326082653 31.122238996411966 0 0 -1
108 1 6.671882297167708 17.2917415482794 31.12512614787636 0 0 -1
109 1 31.126157414533814 17.29194935132306 11.119733976433524 -1 0 0
110 1 31.12496607897753 18.86184107200215 8.899308158759002 -1 0 0
111 1 2.222104605359918 17.287316269723235 8.900938899167707 0 0 0
112 1 2.2231800882021293 18.846601438154185 6.690961681775123 0 0 0
113 1 4.448589977277094 17.287840626632374 6.672060368098884 0 0 0
114 1 4.467491297148829 18.846601439660358 4.446650522188204 0 0 0
115 1 6.67746854733047 17.287316267363295 4.445575039073015 0 0 0
116 1 6.675837807039199 18.8618410696473 2.21985345103176 0 0 0
117 1 8.896263668978715 17.29194935052777 2.2210447888359512 0 0 0
118 1 8.895564638843705 18.865021346497773 31.125552882640186 0 0 -1
119 1 11.117969825357033 17.293277256886622 31.12632502088816 0 0 -1
120 1 31.126965168809 17.293713799101255 15.563965833008828 -1 0 0
121 1 31.126727503199305 18.865899927918317 13.340963688229783 -1 0 0
122 1 2.2220566579313665 17.293416757800074 13.341061968974282 0 0 0
123 1 2.2220318863571764 18.86533665926081 11.118248166184356 0 0 0
124 1 4.446347419253761 17.292631304014158 11.118471057855782 0 0 0
125 1 4.447478987732115 18.86377347337562 8.896134493128228 0 0 0
126 1 6.670601368151581 17.292408227893088 8.894071719625453 0 0 0
127 1 6.6726641430437255 18.863773473380757 6.670949378422643 0 0 0
128 1 8.895000750865318 17.29263130227132 6.669817812264486 0 0 0
129 1 8.89477785746703 18.86533665742381 4.445502317973756 0 0 0
130 1 11.11759170476047 17.293416757542495 4.445527091486709 0 0 0
131 1 11.117493425215295 18.865899927655235 2.22161487996517 0 0 0
132 1 13.34049560884156 17.293713800801736 2.2218525431993834 0 0 0
133 1 13.340545775797578 18.866029233609027 31.12677002722275 0 0 -1
134 1 15.563612715233603 17.293786921159846 31.126979731928266 0 0 -1
135 1 31.127250575259282 17.29377309244774 20.0098107769804 -1 0 0
136 1 31.127137954014767 18.86610589409131 17.78676161362776 -1 0 0
137 1 2.2222223825375176 17.29381865265223 17.78660796308406 0 0 0
138 1 2.222092209464935 18.866096895218693 15.56353533456751 0 0 0
139 1 4.445827625276309 17.293795333779343 15.563463958298646 0 0 0
140 1 4.445785649538511 18.866043202242118 13.340291724787186 0 0 0
141 1 6.669557292762129 17.293675135014883 13.34024938337715 0 0 0
142 1 6.669750411563523 18.865842847357335 11.116942743390371 0 0 0
143 1 8.893209154959848 17.293605863359613 11.11667946191756 0 0 0
144 1 8.893472436167562 18.865842847563844 8.893220759554168 0 0 0
145 1 11.116779118780425 17.293675135705055 8.893027639698875 0 0 0
146 1 11.11682146277454 18.866043202491205 6.669256040992965 0 0 0
147 1 13.339993734663604 17.293795333078375 6.669298014895492 0 0 0
148 1 13.340065107633402 18.86609689635259 4.445562638652853 0 0 0
149 1 15.563137784479352 17.293818650548673 4.44569281569649 0 0 0
150 1 15.56329143438125 18.86610589291904 2.2220253276568394 0 0 0
151 1 17.786340639900313 17.293773090995547 2.222137951008542 0 0 0
152 1 17.786598014430833 18.86609395039073 31.127133998403945 0 0 -1
153 1 20.009738166969914 17.293740840565963 31.127201928324798 0 0 -1
154 1 31.127316128754654 17.293310922480103 24.455493484417044 -1 0 0
155 1 31.12733916551295 18.865971384830914 22.232653091748784 -1 0 0
156 1 2.222467430879434 17.293564037029935 22.232327456242455 0 0 0
157 1 2.2223302467242774 18.866061792708646 20.00943001566958 0 0 0
158 1 4.446025178381309 17.293746234539036 20.00932014053401 0 0 0
159 1 4.445858781022541 18.866118931449936 17.78628352275473 0 0 0
160 1 6.6695046873488515 17.29382736700288 17.786269484814394 0 0 0
161 1 6.66936491256882 18.86614262255715 15.563079338409754 0 0 0
162 1 8.892945456557687 17.293845406702836 15.563107995606016 0 0 0
163 1 8.892874866524387 18.86613670767988 13.339762171783638 0 0 0
164 1 11.116327961073411 17.293847596452654 13.339798224940518 0 0 0
165 1 11.11629190852249 18.866136708081605 11.116345172587549 0 0 0
166 1 13.339637773871386 17.293845406524277 11.116415763634137 0 0 0
167 1 13.339609116176232 18.866142622832445 8.892835260866418 0 0 0
168 1 15.56279930710359 17.29382736793538 8.89297503651545 0 0 0
169 1 15.562813346336647 18.866118931097695 6.669329172640348 0 0 0
170 1 17.78585000429396 17.29374623424812 6.669495569559779 0 0 0
171 1 17.78595988219211 18.86606179182169 4.445800680564289 0 0 0
172 1 20.008857363438427 17.29356403641908 4.445937863946172 0 0 0
173 1 20.009182997769784 18.865971385106203 2.222226541523854 0 0 0
174 1 22.232023435866566 17.29331092399199 2.222203504773547 0 0 0
175 1 22.232782013460056 18.86597112461043 31.127197034481362 0 0 -1
176 1 24.4563411324311 17.293603517258724 31.12720569460129 0 0 -1
177 1 31.127240934964913 17.29272209585901 28.90201787709525 -1 0 0
178 1 31.1271537998698 18.86519740351282 26.67771968775379 -1 0 0
179 1 2.222814424282539 17.291745997430034 26.676508818023827 0 0 0
180 1 2.222659134535144 18.86559293506713 24.454772934517038 0 0 0
181 1 4.446584773415703 17.293066097448186 24.45466023976155 0 0 0
182 1 4.446239895689299 18.865897799483633 22.23202819084689 0 0 0
183 1 6.6699238855558 17.293590512382917 22.232201416577997 0 0 0
184 1 6.669643299734379 18.86606212566203 20.009185064819334 0 0 0
185 1 8.893207275622093 17.29378875342666 20.0093632618059 0 0 0
186 1 8.892984145403064 18.8661320369598 17.786164847772532 0 0 0
187 1 11.11646467414443 17.293851075739447 17.78632116179309 0 0 0
188 1 11.116282850335871 18.866155811835643 15.56300007829924 0 0 0
