LAMMPS data file via write_data, version 2 Aug 2023, timestep = 11, units = metal

687 atoms
3 atom types

0 22.009546999999998 xlo xhi
0 22.009546999999998 ylo yhi
0 22.009546999999998 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 22.009545368552853 22.00949043217909 22.00947755824958 -1 -1 -1
2 1 1.572019377628763 1.5719156909675516 1.5719338233736786 0 0 0
3 1 3.144111583737391 22.009493481498406 22.00946833636324 0 -1 -1
4 1 4.716179672940698 1.5718946817529054 1.5719354525211122 0 0 0
5 1 6.288337381340376 22.009495227240425 22.009479274465594 0 -1 -1
6 1 7.860459842544666 1.5718981374705014 1.5719554107755573 0 0 0
7 1 9.432623147100943 22.00948906108824 22.00948078896369 0 -1 -1
8 1 11.004774220475044 1.571913984184052 1.57196856526369 0 0 0
9 1 12.576926111201914 22.009489698823156 22.0094812293494 0 -1 -1
10 1 14.149087211116944 1.5719008038236286 1.5719573785754437 0 0 0
11 1 15.721209700963156 22.009496760278154 22.0094802570855 0 -1 -1
12 1 17.293364844373592 1.5718976857623606 1.5719377869521838 0 0 0
13 1 18.865433058955343 22.009494815443535 22.009469098664052 0 -1 -1
14 1 20.437523233091678 1.5719169355911693 1.57193490945656 0 0 0
15 1 22.009544719218564 3.1440402353850345 22.009431565514234 -1 0 -1
16 1 1.5719702242281783 4.716085710599854 1.5718576988299295 0 0 0
17 1 3.1440391270936305 3.1439806268970654 22.009411221081184 0 0 -1
18 1 4.715981951250027 4.715913770146173 1.571740174548438 0 0 0
19 1 6.2882659235770255 3.14392142549524 22.009412726045262 0 0 -1
20 1 7.860327970591122 4.715874075932966 1.5717426181733631 0 0 0
21 1 9.432601513334502 3.143921856774219 22.009424065908636 0 0 -1
22 1 11.004772425695387 4.7159064423555925 1.5717291311644157 0 0 0
23 1 12.576947059961167 3.143922952373314 22.00942476559944 0 0 -1
24 1 14.149216117349722 4.715877341643127 1.5717450723329138 0 0 0
25 1 15.721280207544696 3.143923881847187 22.009414247108584 0 0 -1
26 1 17.29356044024331 4.715917217052939 1.571743154620542 0 0 0
27 1 18.865504575647552 3.143982372862812 22.009412409949412 0 0 -1
28 1 20.43757091673002 4.716087030062156 1.571859081311468 0 0 0
29 1 22.009544684248926 6.288306779855994 22.00941992393093 -1 0 -1
30 1 1.57194584812745 7.860428321195601 1.5718463305374932 0 0 0
31 1 3.143977192854329 6.288232152178379 22.009385792488658 0 0 -1
32 1 4.715886831735317 7.860320424582279 1.5716991172798258 0 0 0
33 1 6.288051100509793 6.288019746797808 22.009257458853266 0 0 -1
34 1 7.859921921614798 7.859982856686431 1.5711751905908429 0 0 0
35 1 9.432518206819603 6.2880218409920445 22.009261570156102 0 0 -1
36 1 11.004770730908435 7.860163343778924 1.5711947178704913 0 0 0
37 1 12.577028312662549 6.288022988446368 22.009262376392943 0 0 -1
38 1 14.149619433399874 7.859985182351505 1.5711776814809886 0 0 0
39 1 15.721493782323359 6.288021771777472 22.00925917713739 0 0 -1
40 1 17.293654369092096 7.860322726382635 1.571702278802761 0 0 0
