LAMMPS data file via write_data, version 2 Aug 2023, timestep = 36, units = metal

693 atoms
3 atom types

0 22.009546999999998 xlo xhi
0 22.009546999999998 ylo yhi
0 22.009546999999998 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 6.363415312904408e-06 22.00878450647571 22.008263353610985 0 -1 -1
2 1 1.570464881202708 1.569254701533634 1.5689981682414589 0 0 0
3 1 3.1425335647231907 22.008787061016072 22.008549085615453 0 -1 -1
4 1 4.71379357122058 1.5687903554571234 1.5691208469518025 0 0 0
5 1 6.286936011595523 22.00890680820761 22.009173229330198 0 -1 -1
6 1 7.859212891367641 1.569049538437894 1.5698964179917034 0 0 0
7 1 9.432082586740242 22.00893284256249 22.009535729337607 0 -1 -1
8 1 11.004804328910112 1.5690909949543665 1.5700605399237295 0 0 0
9 1 12.577500901022058 22.008933153078207 22.00951363903749 0 -1 -1
10 1 14.1503893004146 1.569056285290233 1.569862533248675 0 0 0
11 1 15.722639633989232 22.008906530790423 22.009125295574552 0 -1 -1
12 1 17.295793731991335 1.5687976702837096 1.5690821928213456 0 0 0
13 1 18.86703197073434 22.008786550538147 22.00851276027569 0 -1 -1
14 1 20.439111624102296 1.5692583870828878 1.5689835577349185 0 0 0
15 1 7.211720991051607e-06 3.142367345090719 22.007035203427144 0 0 -1
16 1 1.5699842433766507 4.71338712052574 1.5679407574148896 0 0 0
17 1 3.141499034370839 3.141310806831778 22.006457712417227 0 0 -1
18 1 4.7106854824629565 4.710308316108712 1.5645743567841615 0 0 0
19 1 6.2862402720746795 3.1410912343554136 22.007366165997684 0 0 -1
20 1 7.8581686992533655 4.710934796372193 1.566335333873025 0 0 0
21 1 9.431854314233224 3.141050824942243 22.008011004376424 0 0 -1
22 1 11.004790134559165 4.710878270170295 1.566918602007504 0 0 0
23 1 12.577727216155038 3.141054330480225 22.008001615756886 0 0 -1
24 1 14.151404401295991 4.710955136234792 1.5663414704956695 0 0 0
25 1 15.723332375482352 3.141103278870207 22.007346694474204 0 0 -1
26 1 17.298877502767798 4.710331574027024 1.5645805649070441 0 0 0
27 1 18.86806672562295 3.141319048851879 22.00644309430569 0 0 -1
28 1 20.439575673333923 4.713395502419414 1.5679408300961124 0 0 0
29 1 5.134708998800948e-06 6.287075748242684 22.006859555555785 0 0 -1
30 1 1.5701221370523166 7.859151272721098 1.5682868916297419 0 0 0
31 1 3.1414389702757273 6.2865288255859975 22.006241641680365 0 0 -1
32 1 4.7112861105903105 7.858248929154622 1.565958858555372 0 0 0
33 1 6.284712080751462 6.285004741213597 22.004679924923565 0 0 -1
34 1 7.856009012990012 7.856288656896649 1.5617506263913405 0 0 0
35 1 9.431673159891544 6.285222407662565 22.00680429393249 0 0 -1
36 1 11.004770682339366 7.856872305649402 1.5663573223092317 0 0 0
37 1 12.577894632871232 6.285231008496049 22.00681728818181 0 0 -1
38 1 14.153529874495234 7.85630427055357 1.5617900783438627 0 0 0
39 1 15.724851096131458 6.2850214726855045 22.00470564958955 0 0 -1
40 1 17.29824909552917 7.858267744768303 1.5660025141026952 0 0 0
41 1 18.868122371472904 6.286540398951196 22.0062576775876 0 0 -1
42 1 20.439416371822 7.8591568703602706 1.568299756637246 0 0 0
43 1 3.633252840929834e-06 9.432212490024117 22.007375060618834 0 0 -1
44 1 1.5702497553030181 11.004897425083607 1.5691151259686502 0 0 0
45 1 3.1414325256812683 9.432123777998457 22.00700307809952 0 0 -1
46 1 4.711585031141489 11.00513022361632 1.567535219816171 0 0 0
47 1 6.284641504620382 9.431931601227705 22.00646844177737 0 0 -1
48 1 7.856482679415939 11.00461523152385 1.5664730779739329 0 0 0
49 1 9.43124802752458 9.431738653014452 22.00740645281768 0 0 -1
50 1 11.004758335565423 11.004568237830249 1.5670909383566658 0 0 0
51 1 12.578301372436359 9.4317436867015 22.00743413731243 0 0 -1
52 1 14.153030960834071 11.004612531474777 1.5665252937345493 0 0 0
53 1 15.724909585194364 9.4319415960102 22.006516500193094 0 0 -1
54 1 17.297938906030215 11.005125448324895 1.5675808779405382 0 0 0
55 1 18.868126220575135 9.43212783957586 22.00703400580205 0 0 -1
56 1 20.439282970334347 11.00489704612216 1.5691291676007644 0 0 0
57 1 3.7998364885814037e-06 12.577372890578147 22.008224164944057 0 0 -1
58 1 1.570342366067256 14.150193987347835 1.5701075128593054 0 0 0
59 1 3.141495090025744 12.577675650860922 22.008113848141512 0 0 -1
60 1 4.711924494815979 14.151384085313888 1.5688176294579055 0 0 0
61 1 6.2848340289451805 12.578141125965386 22.00831452475307 0 0 -1
62 1 7.856651830077529 14.152687987830477 1.566876884126538 0 0 0
63 1 9.43105565975127 12.578426958736623 22.00913039993757 0 0 -1
64 1 11.004769604120924 14.15258271386941 1.5672937633400468 0 0 0
65 1 12.578488721249196 12.578421889829439 22.009153228572963 0 0 -1
66 1 14.152888417579664 14.152666073415151 1.5668963435573398 0 0 0
67 1 15.724714939398119 12.578130421712462 22.008352253472776 0 0 -1
68 1 17.297612572905916 14.151354565711339 1.5688361299761377 0 0 0
69 1 18.868061533157032 12.577670773510194 22.00813129499147 0 0 -1
70 1 20.43920278040835 14.150184271586328 1.5701092258139038 0 0 0
71 1 4.107216991785343e-06 15.722194041445194 22.00897639192976 0 0 -1
72 1 1.5703797503655765 17.294874447800872 1.570580503769007 0 0 0
73 1 3.141544999788137 15.72293190394417 22.009027716483875 0 0 -1
74 1 4.712241513253093 17.296874552671675 1.5695717689637876 0 0 0
75 1 6.284901725692006 15.72446074548426 22.009286799415264 0 0 -1
76 1 7.858134112739667 17.297021355432904 1.5701976047195714 0 0 0
77 1 9.431334931011348 15.72473869823425 0.0002755085254833459 0 0 0
78 1 11.004789412171897 17.296848870792346 1.5704762749392807 0 0 0
79 1 12.578222716162212 15.724732078767792 0.0002762257365516112 0 0 0
