LAMMPS data file via write_data, version 2 Aug 2023, timestep = 46, units = metal

689 atoms
3 atom types

0 22.009546999999998 xlo xhi
0 22.009546999999998 ylo yhi
0 22.009546999999998 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 22.009145012109244 22.009043436206976 22.00889685261048 -1 -1 -1
2 1 1.5704730090884718 1.5701885212840516 1.5700625480801198 0 0 0
3 1 3.1430470008955407 22.008631181118712 22.009223372223026 0 -1 -1
4 1 4.71461889857944 1.5696499720316788 1.5702133624816947 0 0 0
5 1 6.287634196410545 22.008589254946898 0.00022815839706671106 0 -1 0
6 1 7.859912551440892 1.5698682660295507 1.5708569473633045 0 0 0
7 1 9.43251499336452 22.008764303912884 0.0004459453610462707 0 -1 0
8 1 11.005055141846725 1.5701783808369856 1.5710397055037457 0 0 0
9 1 12.577416016908845 22.00907803454859 0.0002976641884848844 0 -1 0
10 1 14.149910317627892 1.5704924504072932 1.5708808098400495 0 0 0
11 1 15.722034422583253 22.00934371962071 22.0094653719684 0 -1 -1
12 1 17.294576546979272 1.57049331002775 1.570354876507604 0 0 0
13 1 18.866179546516783 22.00932114555971 22.008987938892975 0 -1 -1
14 1 20.43778912636021 1.570744035638634 1.5703698451605188 0 0 0
15 1 22.009311355138774 3.1431292571954867 22.008001164305654 -1 0 -1
16 1 1.5708493970688513 4.714619020485422 1.5693561828924265 0 0 0
17 1 3.1423961571431724 3.1422711068593183 22.007764038203756 0 0 -1
18 1 4.713028317292031 4.712639923427876 1.5670682088944232 0 0 0
19 1 6.287214971295387 3.1421521538943074 22.008503782824015 0 0 -1
20 1 7.859625648858735 4.713125861987895 1.5683266889462488 0 0 0
21 1 9.432444853815971 3.1421589028902064 22.008789154595426 0 0 -1
22 1 11.005355355443031 4.713085271355685 1.5685640770061164 0 0 0
23 1 12.57762284695257 3.142379962599119 22.008542010184083 0 0 -1
24 1 14.150796809439546 4.713353128062183 1.5680658401308234 0 0 0
25 1 15.72246258464583 3.1425872864446327 22.007982210576113 0 0 -1
26 1 17.296887712972342 4.71280022553942 1.5670921442435817 0 0 0
27 1 18.86679555410857 3.1427056729769207 22.007486549054008 0 0 -1
28 1 20.43883422072488 4.714613441049375 1.569253347022638 0 0 0
29 1 0.0004743388226965306 6.287706601587297 22.007591855959518 0 0 -1
30 1 1.5719937663113839 7.859968191157904 1.5696126703827706 0 0 0
31 1 3.143139219329891 6.287593805894829 22.007675675461204 0 0 -1
32 1 4.714786226201872 7.859797693299987 1.5686888661783038 0 0 0
33 1 6.287112465142868 6.286934023694153 22.006647725823893 0 0 -1
34 1 7.859840640671532 7.858938820852191 1.5660536892807437 0 0 0
35 1 9.43269925591947 6.286737285974593 22.007286230523498 0 0 -1
36 1 11.005507078762106 7.8583719964498755 1.5674219232733704 0 0 0
37 1 12.577769222710065 6.2868110477811 22.006588993793972 0 0 -1
38 1 14.153197411170842 7.857643858252508 1.563000460571282 0 0 0
39 1 15.723758748248763 6.286382374285933 22.005016024720778 0 0 -1
40 1 17.297972990529534 7.858589767743004 1.5661369341510443 0 0 0
41 1 18.867585845892815 6.287153947909583 22.006543665880113 0 0 -1
42 1 20.439848703210885 7.859677952906448 1.5688060525288496 0 0 0
43 1 0.0011312888711261697 9.432539471759211 22.0076665905218 0 0 -1
44 1 1.5727423333085429 11.005008521150772 1.5701458267178188 0 0 0
45 1 3.1438547090127535 9.432627733880611 22.00816763549101 0 0 -1
46 1 4.715709924743437 11.005107148810279 1.5701266868000254 0 0 0
47 1 6.287907991584773 9.43274037558827 22.00817288102945 0 0 -1
48 1 7.86108685577165 11.00458235262614 1.570994794448372 0 0 0
49 1 9.433341379784668 9.432606277289139 22.00796299487911 0 0 -1
50 1 11.006346261062994 11.004695442318349 1.569955518201013 0 0 0
51 1 12.578255899505715 9.432305120509955 22.005336941008814 0 0 -1
52 1 14.153996504807456 11.005042070616412 1.5636949943434715 0 0 0
53 1 15.724628257920143 9.43203775716544 22.004704087634895 0 0 -1
54 1 17.298483545916056 11.005374612201152 1.5663892987349761 0 0 0
55 1 18.86825292266741 9.432336935075758 22.00642976073302 0 0 -1
56 1 20.44042111369423 11.005093575557195 1.5690425383136763 0 0 0
57 1 0.0014086503321963776 12.577326927387176 22.008153727572076 0 0 -1
58 1 1.5728220965095303 14.149600943024028 1.5708379747925645 0 0 0
59 1 3.1442116222908543 12.577252039815018 22.008916212660548 0 0 -1
60 1 4.71604468690484 14.149462137719105 1.5711928191271638 0 0 0
61 1 6.2884206870911 12.577038867838162 0.0001348186655469874 0 0 0
62 1 7.860890989095415 14.149520426327934 1.5712200731765273 0 0 0
63 1 9.43337003872152 12.57710499331226 0.0004173102389977146 0 0 0
64 1 11.00569558445886 14.150665317550073 1.5700610642790107 0 0 0
65 1 12.578416152209618 12.577627432868521 22.007486381614022 0 0 -1
66 1 14.15277038356011 14.151871040414385 1.566946616479149 0 0 0
67 1 15.724660640045617 12.578156266023745 22.00593243398235 0 0 -1
