LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1322, units = metal

2745 atoms
3 atom types

0.0029736587007952895 38.11867999687431 xlo xhi
-0.01631581302504594 35.95775555956116 ylo yhi
-0.006095419278362465 31.132295288366542 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 0.6348754034055819 28.248666674133244 31.132036268668674 0 0 -1
2 1 0.5377632548879855 32.10210828995469 2.2184459091562 0 0 0
3 1 37.77830355394648 30.818526859265823 31.1319727963685 -1 0 -1
4 1 2.38529989227811 30.81772661620041 31.13196718320964 0 0 -1
5 1 37.68191663592297 34.67589414167127 2.218790539637195 -1 0 0
6 1 2.29821234084642 34.65922516805299 2.2214848135089644 0 0 0
7 1 1.4128010886094862 33.388484870516734 31.132244799862477 0 0 -1
8 1 4.137571652488195 33.384943426895425 31.13140134987833 0 0 -1
9 1 0.8291583065700651 20.540659106747054 31.131956820895866 0 0 -1
10 1 0.7320451309135317 24.394353883845994 2.2178945069612452 0 0 0
11 1 37.972582698752696 23.110001223634406 31.13199563918621 -1 0 -1
12 1 2.579537591293065 23.109788246001447 31.132020821309975 0 0 -1
13 1 0.6349353636145313 28.247834265622302 4.442537239029923 0 0 0
14 1 37.87537739538653 26.963723520689083 2.2179486274138434 -1 0 0
15 1 2.4824523058336454 26.962925326942152 2.2180653272841897 0 0 0
16 1 1.6072115840272536 25.67914409967253 31.132018115746426 0 0 -1
17 1 4.329976121836018 25.67878795203589 31.13204804545023 0 0 -1
18 1 0.5373984034349151 32.10112845172416 6.668325245249273 0 0 0
19 1 37.778148087153795 30.816929209176095 4.442784657820928 -1 0 0
20 1 2.385778490237059 30.815781070675868 4.443629318512829 0 0 0
21 1 1.5099951705188066 29.531952258585456 2.2182240409370753 0 0 0
22 1 4.233880270546507 29.529531050096313 2.2183860519308882 0 0 0
23 1 3.3576370346067965 28.248078933906932 31.13204695407269 0 0 -1
24 1 6.0808301257457575 28.247344287953794 31.132033385996177 0 0 -1
25 1 37.678779106779736 34.66872097580033 6.674144162204443 -1 0 0
26 1 2.2883503304279227 34.668179269816655 6.673906045635263 0 0 0
27 1 1.412946557766374 33.38369739447141 4.445012961981258 0 0 0
28 1 4.139286364696036 33.38191518549395 4.44716451765428 0 0 0
29 1 3.262864545524455 32.09497474143119 2.2191565107258873 0 0 0
30 1 5.989589947585463 32.09152731143544 2.219044963641848 0 0 0
31 1 5.1090711143407175 30.816074412629746 31.131861807331504 0 0 -1
32 1 7.832881634586497 30.815177279566495 31.131741067325525 0 0 -1
33 1 5.030520135838772 34.64050854016305 2.22146714079503 0 0 0
34 1 7.742915675722751 34.66548088490155 2.220002652863084 0 0 0
35 1 6.863054378709765 33.3827501287753 31.131137212160954 0 0 -1
36 1 9.584333876445537 33.38517510399755 31.131921396911196 0 0 -1
37 1 1.0229206282918115 12.833821925753174 31.131453690791886 0 0 -1
38 1 0.9261799142771974 16.68703168580671 2.2177323076281032 0 0 0
39 1 0.050853788715135184 15.402546840944254 31.131699023928128 0 0 -1
40 1 2.7737284515241494 15.402274230587198 31.131761790572337 0 0 -1
41 1 0.8292032781599052 20.540485917834296 4.442083809146627 0 0 0
42 1 38.06965967643485 19.25607037003065 2.2177828731307123 -1 0 0
43 1 2.676682091386168 19.255886257963066 2.217809131219337 0 0 0
44 1 1.8014422476542165 17.971426280360213 31.131865574886355 0 0 -1
45 1 4.524154600626689 17.971183480661423 31.131918390238017 0 0 -1
46 1 0.7321014062045319 24.394227698297637 6.666484750660932 0 0 0
47 1 37.97260962026304 23.109749050753706 4.442125879720248 -1 0 0
48 1 2.5795944921236433 23.109514044628167 4.442204954359963 0 0 0
49 1 1.7043701552223232 21.825096794370904 2.2178592358583002 0 0 0
