LAMMPS data file via write_data, version 2 Aug 2023, timestep = 32, units = metal

691 atoms
3 atom types

0 22.009546999999998 xlo xhi
0 22.009546999999998 ylo yhi
0 22.009546999999998 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 22.00954460555075 4.7248467173608696e-05 22.008102950329253 -1 0 -1
2 1 1.5706109428742894 1.5707427528714877 1.5694220969238681 0 0 0
3 1 3.1427226016838103 22.009386159859538 22.008415047922437 0 -1 -1
4 1 4.7142208679931255 1.5701567757488855 1.5697510744623557 0 0 0
5 1 6.2872156671340145 22.009148052831755 22.009173782444133 0 -1 -1
6 1 7.859493919727 1.5702084958907552 1.5705505573281036 0 0 0
7 1 9.43222640955639 22.00904849905486 1.9579017795479103e-05 0 -1 0
8 1 11.004801476064554 1.570237814222196 1.570792222343696 0 0 0
9 1 12.57740863697293 22.009087041914665 1.67426824617678e-05 0 -1 0
10 1 14.150087029387656 1.5702894915927663 1.5705576747369367 0 0 0
11 1 15.722387755747718 22.009233728490084 22.009169879601505 0 -1 -1
12 1 17.295316418653833 1.5702608214967009 1.5697628057676674 0 0 0
13 1 18.86683758800404 22.009457145874883 22.008415485159173 0 -1 -1
14 1 20.438892615913918 1.5707925150632778 1.5694299053419627 0 0 0
15 1 22.009523666683748 3.14284938073216 22.007831291223813 -1 0 -1
16 1 1.5701762728700916 4.714020760185846 1.5688184640887235 0 0 0
17 1 3.141779471923244 3.1418119353558702 22.007689062152078 0 0 -1
18 1 4.711631849964001 4.711516506707247 1.5666419053511556 0 0 0
19 1 6.286533488129965 3.141529390112065 22.008687247988256 0 0 -1
20 1 7.858673673772097 4.712204073405327 1.568512008510972 0 0 0
21 1 9.43198133402895 3.141429013789123 22.009371425803675 0 0 -1
22 1 11.004786394797279 4.712244703871975 1.5691513847016374 0 0 0
23 1 12.577602937196408 3.141474395259997 22.00937314078717 0 0 -1
24 1 14.150881164485444 4.712303330441958 1.5685400296626295 0 0 0
25 1 15.723019504532049 3.1416312885817215 22.00869284495876 0 0 -1
26 1 17.297867757971296 4.711645066057942 1.566690505027931 0 0 0
27 1 18.867735754721636 3.141899146452174 22.007700957837834 0 0 -1
28 1 20.439318367639725 4.714071446218932 1.5688313442944457 0 0 0
29 1 22.009541465695055 6.28719885753239 22.00755402430775 -1 0 -1
30 1 1.5702691283054149 7.859118935191272 1.5686250873421328 0 0 0
31 1 3.1416525387354954 6.286541901489443 22.007204009026324 0 0 -1
32 1 4.711775808854355 7.858158876104043 1.566601638691418 0 0 0
33 1 6.285245349854001 6.285211926184576 22.00674578002569 0 0 -1
34 1 7.856983583077907 7.8571051921978725 1.564175109507927 0 0 0
35 1 9.431854811621234 6.285335648388369 22.00861824788722 0 0 -1
36 1 11.00478668042334 7.857583766995332 1.5679530109657351 0 0 0
37 1 12.577728421824707 6.285390243776668 22.00863222155429 0 0 -1
38 1 14.152587661694522 7.857203407960449 1.5642066153192757 0 0 0
39 1 15.724312840923059 6.285323744480262 22.006780044517217 0 0 -1
40 1 17.297785812283347 7.85826419523688 1.5666369792518695 0 0 0
41 1 18.86789160044745 6.286624245793082 22.00721695142676 0 0 -1
42 1 20.439289794697896 7.8591661338433845 1.5686364006662823 0 0 0
43 1 3.6906570595603605e-05 9.432061007207746 22.007309116763775 0 0 -1
44 1 1.570273522218861 11.004559042761777 1.5684273860740976 0 0 0
45 1 3.1417181422486586 9.431913078772359 22.006954410076034 0 0 -1
46 1 4.71168867024183 11.004778436422361 1.566546289470226 0 0 0
47 1 6.285414491905282 9.43189151972729 22.006665774334426 0 0 -1
48 1 7.8572441426943955 11.005216407024278 1.5659943616158507 0 0 0
49 1 9.431849613428428 9.431887903095182 22.00813372422953 0 0 -1
50 1 11.004813203780024 11.005446938665578 1.568728713673255 0 0 0
51 1 12.577791022890292 9.431928486113218 22.008142048727592 0 0 -1
52 1 14.152410440296833 11.005292320621363 1.5659908590165588 0 0 0
53 1 15.724224145684271 9.43198710828528 22.006689428785872 0 0 -1
54 1 17.29795397820238 11.004871214656431 1.5665710924354836 0 0 0
55 1 18.867907690838464 9.431988219016722 22.006967814504083 0 0 -1
56 1 20.439375069474735 11.00460063322846 1.5684348286159506 0 0 0
57 1 7.43264825617311e-05 12.577160855003475 22.00729869773172 0 0 -1
58 1 1.5702285435161611 14.1501794559087 1.5684718459490596 0 0 0
59 1 3.141731076366128 12.57741311713811 22.006883920843794 0 0 -1
60 1 4.711621899911863 14.151481168771646 1.5662579844124689 0 0 0
61 1 6.285466908684968 12.577858979241611 22.00649361285248 0 0 -1
62 1 7.857190114402199 14.152630027435963 1.5642984112771312 0 0 0
63 1 9.431940084200255 12.578117662135849 22.00815848284978 0 0 -1
64 1 11.004841477484566 14.152024380837696 1.568944925425916 0 0 0
65 1 12.577767733049184 12.57815852488335 22.008171037349804 0 0 -1
66 1 14.152492713498416 14.152685821209676 1.564346436174341 0 0 0
67 1 15.724246446851136 12.577955257359102 22.006506084657772 0 0 -1
68 1 17.298076728395806 14.15157007170655 1.566276584886267 0 0 0
69 1 18.867969751100052 12.577482029033487 22.006894703056744 0 0 -1
70 1 20.439467539056015 14.150212569849721 1.5684818202529789 0 0 0
71 1 7.973925362153441e-05 15.72218572976313 22.007496781015476 0 0 -1
72 1 1.5701539292481732 17.29557075287656 1.5685571497223454 0 0 0
73 1 3.141747548182724 15.722838415141513 22.007020628242895 0 0 -1
74 1 4.711692443872091 17.297982863419595 1.5662810073549425 0 0 0
75 1 6.28563018855441 15.724069115483177 22.006431377835103 0 0 -1
76 1 7.85908301266239 17.29688331497223 1.568584933884603 0 0 0
