LAMMPS data file via write_data, version 2 Aug 2023, timestep = 40, units = metal

689 atoms
3 atom types

0 22.009546999999998 xlo xhi
0 22.009546999999998 ylo yhi
0 22.009546999999998 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 21.699500874405548 21.70239938956314 21.711226336747995 -1 -1 -1
2 1 1.8559868399961614 1.887546581682065 1.8555140314790322 0 0 0
3 1 3.330918143688528 0.0048812584605657594 21.937958710870866 0 0 -1
4 1 4.710335556906326 1.608166333389721 1.6006199566258907 0 0 0
5 1 6.28007119068238 0.0064714870964480385 22.007496641094203 0 0 -1
6 1 7.859092638392463 1.5765478139668276 1.5730136450037833 0 0 0
7 1 9.430673751141212 0.0017213415239523955 22.009097159585334 0 0 -1
8 1 11.003874158684692 1.5726447709713263 1.5712801156150527 0 0 0
9 1 12.57454328530882 22.00884350289077 22.00808540375855 0 -1 -1
10 1 14.146833016654291 1.5705017732210798 1.5701689196060198 0 0 0
11 1 15.718468588523947 22.00483395260824 22.0046289945995 0 -1 -1
12 1 17.289465766802802 1.5692631631325165 1.5673370407828155 0 0 0
13 1 18.86706023651055 21.979291715604948 21.980114033577497 0 -1 -1
14 1 20.29009997703545 1.6232353309152092 1.5791753905091819 0 0 0
15 1 21.961918668374725 3.291009599336573 0.00041831079241621194 -1 0 0
16 1 1.6008198418318003 4.718277189723687 1.6023417153433837 0 0 0
17 1 3.1674463198231764 3.164059749726887 21.96304453947615 0 0 -1
18 1 4.735310919130423 4.738614957856178 1.5676602517350096 0 0 0
19 1 6.29589735110109 3.151009796159652 22.008892031878208 0 0 -1
20 1 7.8686085094778075 4.7239770415214934 1.5728751920043342 0 0 0
21 1 9.434999123758017 3.146640704416996 22.009519580995487 0 0 -1
22 1 11.0063295090362 4.7187923788821395 1.5721371609677137 0 0 0
23 1 12.575293090899567 3.144383406735997 22.00876975004727 0 0 -1
24 1 14.14465989816786 4.718221732528574 1.5718861527480525 0 0 0
25 1 15.713173700769923 3.1451470243544386 22.00741371393187 0 0 -1
26 1 17.279374690672512 4.72457789801752 1.5734241335369739 0 0 0
27 1 18.837402517076512 3.17203220464714 21.992605187796475 0 0 -1
28 1 20.408115073914853 4.745053885113964 1.5910845499671111 0 0 0
29 1 0.0017159617244715802 6.291943491887377 0.0053524349319856975 0 0 0
30 1 1.5750204458983312 7.86393131220767 1.5766198693209845 0 0 0
31 1 3.146638665856254 6.294506538000221 0.0005703758392159185 0 0 0
32 1 4.72148301291572 7.870413426793692 1.5732098109247665 0 0 0
