LAMMPS data file via write_data, version 2 Aug 2023, timestep = 26, units = metal

687 atoms
3 atom types

0 22.009546999999998 xlo xhi
0 22.009546999999998 ylo yhi
0 22.009546999999998 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 22.00892777462326 22.007903621397887 0.000710808607845083 -1 -1 0
2 1 1.5721279744390315 1.570791353451407 1.5731420331030117 0 0 0
3 1 3.144018293569359 22.008228253569328 0.0010109525312821978 0 -1 0
4 1 4.716624836353044 1.571122319964735 1.5734477240527902 0 0 0
5 1 6.2884534420318206 22.00833246589037 0.0010714637502730099 0 -1 0
6 1 7.86080925911896 1.5712753785076299 1.5735562467545567 0 0 0
7 1 9.432510476036903 22.008113013572128 0.0008328488865373873 0 -1 0
8 1 11.004681152844025 1.571054763496506 1.5733117473124596 0 0 0
9 1 12.576367515840538 22.007744201719394 0.00045301454948721567 0 -1 0
10 1 14.148542909984977 1.5706755831264556 1.5729399447772185 0 0 0
11 1 15.720241858086398 22.007501412158746 0.00023055946185982255 0 -1 0
12 1 17.292607412074727 1.5704336555846012 1.572721514623631 0 0 0
13 1 18.864429886073893 22.00760038634448 0.00038680986409775066 0 -1 0
14 1 20.437038803373806 1.5704913377676737 1.572821050514153 0 0 0
15 1 22.009289126723736 3.1427556302476254 0.0007599783541069076 -1 0 0
16 1 1.572449593866137 4.715146358236056 1.573240319995674 0 0 0
17 1 3.1443455732619 3.143088727098205 0.0011700137552384145 0 0 0
18 1 4.716905726033174 4.715536305762884 1.5738978791242462 0 0 0
19 1 6.288714985978075 3.1432768168118335 0.0014550334442343961 0 0 0
20 1 7.86118207388852 4.715863272910417 1.5742188417104237 0 0 0
21 1 9.43273910912171 3.1432144302007767 0.00137495005548361 0 0 0
22 1 11.004945708257376 4.715676011496301 1.5738919015169035 0 0 0
23 1 12.57658176002488 3.1428735965473154 0.000992855091849672 0 0 0
24 1 14.148708388599015 4.715257115535453 1.5732527765124533 0 0 0
25 1 15.7205299962273 3.1426162155030815 0.0006202371839617509 0 0 0
26 1 17.292878569196944 4.714889760238921 1.5727420725768178 0 0 0
27 1 18.86478999695305 3.14256186508705 0.0005411461537174607 0 0 0
28 1 20.43738427875618 4.714845881568212 1.5726535563445527 0 0 0
29 1 22.009366435992398 6.287089207035107 0.0006887961252134791 -1 0 0
30 1 1.5725141922791852 7.859390352909087 1.573317771959313 0 0 0
31 1 3.1443946156954143 6.287367975658963 0.0014289350269792802 0 0 0
32 1 4.717098058569308 7.859855406404918 1.5743080360939015 0 0 0
33 1 6.28858600892714 6.287396131300576 0.0019043883748277347 0 0 0
34 1 7.860933109760166 7.859691066526529 1.574597882134209 0 0 0
35 1 9.432923235089541 6.287598047082733 0.0017753699427633372 0 0 0
36 1 11.00512581613076 7.859882561811585 1.574245368482335 0 0 0
37 1 12.576710206184247 6.287328462613538 0.001094623485627391 0 0 0
38 1 14.14900530676748 7.859308848547846 1.5728801244916686 0 0 0
39 1 15.720681519322259 6.286994186417501 0.0003484874902472078 0 0 0
40 1 17.293016232036916 7.859095698714733 1.572079149192517 0 0 0
41 1 18.864817949461063 6.287014568598387 8.408811943832295e-05 0 0 0
42 1 20.437387044435216 7.859134629291536 1.5724449482585265 0 0 0
