LAMMPS data file via write_data, version 2 Aug 2023, timestep = 15, units = metal

684 atoms
3 atom types

0 22.009546999999998 xlo xhi
0 22.009546999999998 ylo yhi
0 22.009546999999998 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

126 1 18.861118817799845 9.434453520088825 6.291808554665488 0 0 0
2 1 1.5723053119226633 1.5723053119226647 1.572305311922662 0 0 0
125 1 15.71498226824372 9.436404389992527 6.2964815514764 0 0 0
4 1 4.7170331825929335 1.5722515759773652 1.5722515759773654 0 0 0
124 1 12.577117064437223 9.43468297053299 6.298832194961608 0 0 0
6 1 7.861185082918393 1.5722666045360139 1.5722666045360132 0 0 0
123 1 9.432712841085227 9.432712841085225 6.295767187397738 0 0 0
8 1 11.004905163508294 1.5723411858059484 1.572341185805948 0 0 0
122 1 6.292631533075989 9.434923775269011 6.292631533075988 0 0 0
10 1 14.148550300835472 1.5724302426275099 1.5724302426275067 0 0 0
121 1 3.145844030875375 9.433542230367992 6.290115418716417 0 0 0
12 1 17.29241011219021 1.5724654090689572 1.5724654090689592 0 0 0
120 1 22.008291517951555 9.43344012296203 6.289948836215111 -1 0 0
14 1 20.436802680984485 1.5724184681834732 1.5724184681834719 0 0 0
85 1 11.005199784924226 7.86384264999646 4.7212900293647655 0 0 0
16 1 1.5722515759773656 4.7170331825929335 1.5722515759773659 0 0 0
106 1 22.008940450792753 3.144993129347981 6.289324305470615 -1 0 0
18 1 4.717285499190109 4.717285499190108 1.5722177271256133 0 0 0
107 1 3.1449046147773165 3.1449046147773165 6.289331887701885 0 0 0
20 1 7.861409506103419 4.7174706016025105 1.5721894891332815 0 0 0
108 1 6.289719381823151 3.1454941276508332 6.289719381823152 0 0 0
22 1 11.00493186254913 4.717578981769638 1.572275027425367 0 0 0
109 1 9.433542230367994 3.1458440308753746 6.290115418716417 0 0 0
24 1 14.148305770433652 4.717666801355218 1.5724767632318442 0 0 0
110 1 12.576302691175993 3.146119677126298 6.290277784141854 0 0 0
26 1 17.291996904914484 4.7176154508374255 1.5726301460396725 0 0 0
111 1 15.719454622602154 3.146335119721188 6.290266866595223 0 0 0
28 1 20.436530175903744 4.717274995117993 1.5724329377853776 0 0 0
112 1 18.863609857008935 3.145699674269438 6.289864063555319 0 0 0
30 1 1.5722666045360136 7.861185082918393 1.5722666045360145 0 0 0
98 1 18.863407124116733 9.43349409989199 3.1459622918014283 0 0 0
32 1 4.717470601602509 7.861409506103419 1.57218948913328 0 0 0
97 1 15.719119810598333 9.433734316668538 3.147231535857605 0 0 0
34 1 7.861302427137971 7.86130242713797 1.5720554058434562 0 0 0
96 1 12.576862700040996 9.433116916516823 3.1464737176220354 0 0 0
36 1 11.00499758755421 7.861779115058937 1.5724449901148525 0 0 0
95 1 9.432791231697353 9.432791231697353 3.1456458146380046 0 0 0
38 1 14.148290588163748 7.8616208780214505 1.5726967517984236 0 0 0
94 1 6.290115418716417 9.433542230367994 3.145844030875376 0 0 0
40 1 17.291751367487763 7.861642937050641 1.5729178243939061 0 0 0
93 1 3.1450260383656867 9.433171864078243 3.1450260383656863 0 0 0
42 1 20.436428327102146 7.861341354758352 1.572520259461526 0 0 0
92 1 22.0089210107601 9.43315817203259 3.145114816505334 -1 0 0
91 1 20.435562501189107 7.861780433845083 4.71804080080562 0 0 0
90 1 18.863609857008935 6.289864063555317 3.145699674269437 0 0 0
89 1 17.289985126204826 7.8628733034151015 4.719971960627313 0 0 0
88 1 15.719454622602152 6.290266866595224 3.146335119721189 0 0 0
87 1 14.14697000407561 7.863029941097 4.721246046121263 0 0 0
86 1 12.576302691175993 6.290277784141853 3.1461196771262965 0 0 0
119 1 18.861441046865718 6.29148175026326 6.2914817502632605 0 0 0
51 1 1.5722515759773654 1.5722515759773656 4.7170331825929335 0 0 0
118 1 15.715493473009936 6.294508763513775 6.2945087635137735 0 0 0
53 1 4.717285499190109 1.5722177271256124 4.717285499190109 0 0 0
117 1 12.575137332483676 6.293189636862618 6.293189636862618 0 0 0
55 1 7.86140950610342 1.5721894891332808 4.7174706016025105 0 0 0
116 1 9.434923775269013 6.29263153307599 6.292631533075988 0 0 0
57 1 11.004931862549126 1.5722750274253676 4.717578981769635 0 0 0
115 1 6.292993590682435 6.292993590682435 6.292993590682434 0 0 0
59 1 14.148305770433655 1.5724767632318446 4.717666801355219 0 0 0
114 1 3.1454941276508332 6.289719381823151 6.289719381823151 0 0 0
61 1 17.291996904914484 1.5726301460396692 4.7176154508374255 0 0 0
113 1 22.008360891476876 6.289636170513137 6.289636170513136 -1 0 0
63 1 20.436530175903748 1.572432937785379 4.717274995117994 0 0 0
64 1 22.00908774850958 3.1448983367246135 3.1448983367246126 -1 0 0
65 1 1.5722177271256135 4.717285499190109 4.717285499190108 0 0 0
