LAMMPS data file via write_data, version 2 Aug 2023, timestep = 103, units = metal

690 atoms
3 atom types

0 22.009546999999998 xlo xhi
0 22.009546999999998 ylo yhi
0 22.009546999999998 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 0.0011770354534335753 0.0006127131506478848 3.177355131029548e-06 0 0 0
2 1 1.57318467543619 1.5722801706482321 1.5722382776749986 0 0 0
3 1 3.145034810556762 0.0006921257068861156 0.00026958006445785393 0 0 0
4 1 4.717169476049367 1.5724167275156413 1.5724023075244629 0 0 0
5 1 6.289209610172105 0.0009393463773712881 0.0002994124839374456 0 0 0
6 1 7.861449084766913 1.5726656092822557 1.5723144735392836 0 0 0
7 1 9.433641861060087 0.0011657487403414382 0.0001333380502508419 0 0 0
8 1 11.005877782075759 1.572809997711299 1.5720487641630372 0 0 0
9 1 12.578156312170023 0.0012388520458912027 22.009452180976417 0 0 -1
10 1 14.150386025420495 1.5727525238502662 1.5718341601770298 0 0 0
11 1 15.722598012478455 0.0011131230321324921 22.009273802600422 0 0 -1
12 1 17.29484652521925 1.5725403678119334 1.5717402157920577 0 0 0
13 1 18.86683224079796 0.000844210506752454 22.00929432514209 0 0 -1
14 1 20.438946384434843 1.5723333957560306 1.571912456477259 0 0 0
15 1 0.0010975420120835882 3.144048382081351 6.717451117256968e-05 0 0 0
16 1 1.5729542219425343 4.715951338943986 1.5721065450211706 0 0 0
17 1 3.1447714489020537 3.1439343119350944 0.000374168345282321 0 0 0
18 1 4.716598177267043 4.715709242091083 1.5722585710350594 0 0 0
19 1 6.288987264671052 3.1440099859775477 0.0004164720312306033 0 0 0
20 1 7.861049188940715 4.715769451965567 1.5721542343747765 0 0 0
21 1 9.433510985433065 3.1441998303554777 0.00021921685584525434 0 0 0
22 1 11.005853325138283 4.715905675723187 1.571780795724739 0 0 0
23 1 12.578133160866136 3.144272866655429 22.009463664187493 0 0 -1
24 1 14.150734712075634 4.715751067198057 1.5714301350673563 0 0 0
25 1 15.722692007898022 3.1441634609643576 22.009268122452553 0 0 -1
26 1 17.295461248181734 4.715646203065569 1.5712547738399403 0 0 0
27 1 18.866952174222938 3.144053281590613 22.00930263014058 0 0 -1
28 1 20.439108615156574 4.71598013592155 1.5717232371821281 0 0 0
29 1 0.0010595912828222248 6.288178437668222 8.02355338862526e-05 0 0 0
30 1 1.5728445827088904 7.860446259642082 1.5720366728438966 0 0 0
31 1 3.144351878268898 6.28791220318626 0.000450697439982616 0 0 0
32 1 4.716097815227896 7.860012389731837 1.5720516110435396 0 0 0
33 1 6.288111308035651 6.287372023796085 0.0006613234630195854 0 0 0
34 1 7.860080267225494 7.859320048406562 1.571303277610483 0 0 0
35 1 9.433140779589456 6.2874845637328525 0.0003227398689517709 0 0 0
36 1 11.005935079183235 7.859557945245362 1.5705373038069648 0 0 0
37 1 12.578436980538225 6.287561179928358 22.00937852889577 0 0 -1
38 1 14.151944519635952 7.859287331346498 1.5700044954862995 0 0 0
39 1 15.723504981894346 6.28753527936117 22.009045915513816 0 0 -1
40 1 17.296039807029643 7.860035045955562 1.5708362670686877 0 0 0
41 1 18.867298241387726 6.28803618686589 22.009256619800937 0 0 -1
42 1 20.43927823800898 7.860465696249924 1.57158919628232 0 0 0
43 1 0.0010880851745556546 9.43288348182563 4.673198051108329e-05 0 0 0
44 1 1.5728813166435756 11.005274585764777 1.5719909852695215 0 0 0
45 1 3.144206822457695 9.432675401696162 0.00047949466593964616 0 0 0
46 1 4.7161047880445475 11.005113251086245 1.5720554328244345 0 0 0
47 1 6.287661243122834 9.432197115982584 0.0007343185877395146 0 0 0
48 1 7.859891148708941 11.004857546778311 1.5708290066939652 0 0 0
49 1 9.432462000470577 9.431813396301154 0.00045579821491793896 0 0 0
50 1 11.006009039465042 11.004798826279254 1.5679124986095103 0 0 0
51 1 12.579182784097512 9.431886396731876 22.009182089682522 0 0 -1
52 1 14.1523736066932 11.00497363681225 1.5692877181476903 0 0 0
53 1 15.72400368840024 9.432373931160114 22.008877437959313 0 0 -1
54 1 17.296226896063988 11.00527473608274 1.5707035689503548 0 0 0
55 1 18.8674905081555 9.432821464458858 22.009156247437886 0 0 -1
56 1 20.43937350878239 11.005345354676392 1.5715175943978967 0 0 0
57 1 0.0011490279708818848 12.577710008366894 2.147349462688908e-06 0 0 0
58 1 1.5730079741945455 14.150078332203543 1.5720181343123805 0 0 0
59 1 3.1442901717701033 12.577660923605187 0.0004403309529523514 0 0 0
60 1 4.716277305239499 14.150190961432159 1.5721008331085942 0 0 0
61 1 6.287725734043793 12.57778736234084 0.0007148874914421334 0 0 0
62 1 7.859873682334641 14.15122048504067 1.5706692105742637 0 0 0
63 1 9.432518455530051 12.578233090852782 0.0004169919763167332 0 0 0
64 1 11.006061695167874 14.151464704967372 1.5692709337870916 0 0 0
65 1 12.579282438201561 12.578338615743961 22.00904383102002 0 0 -1
66 1 14.15250175921405 14.151610683468771 1.569073360732225 0 0 0
67 1 15.724075821192388 12.57797991969765 22.008738935608932 0 0 -1
68 1 17.296178773917823 14.150543511603653 1.5707455999719417 0 0 0
69 1 18.867532053287462 12.577813991742026 22.009068857036365 0 0 -1
70 1 20.439401840195455 14.150211217959784 1.571527605508863 0 0 0
71 1 0.0012039483397386444 15.722356954945775 22.009501366879714 0 0 -1
72 1 1.5731156756572284 17.29457683832407 1.57208343927954 0 0 0
73 1 3.144475971686732 15.722464039938032 0.0003694570685084386 0 0 0
74 1 4.716427431150468 17.295178033157747 1.5720421533339244 0 0 0
75 1 6.287876958984885 15.723365891762166 0.0006326268666244804 0 0 0
76 1 7.860804247307944 17.295672411756975 1.571607555262728 0 0 0
77 1 9.43301893291797 15.723698276447468 0.00022086545317989703 0 0 0
78 1 11.006011194703946 17.29587989881356 1.5710584456000138 0 0 0
79 1 12.57887801643842 15.723782650114543 22.009129306462462 0 0 -1
80 1 14.151345637074558 17.296038143268614 1.5707103127080428 0 0 0
81 1 15.724064519215265 15.723583143049751 22.0087464582285 0 0 -1
82 1 17.29605693244491 17.29569031133047 1.570806687970944 0 0 0
83 1 18.86747438551312 15.722642075179484 22.00905901420442 0 0 -1
84 1 20.43933366944949 17.294743388558373 1.5716405842926886 0 0 0
85 1 0.0012222673203528725 18.866591883108047 22.00950222973547 0 0 -1
86 1 1.5732099732925624 20.438498537341083 1.5721969851760011 0 0 0
87 1 3.144692533599402 18.86684907485127 0.0003134710115382088 0 0 0
