LAMMPS data file via write_data, version 2 Aug 2023, timestep = 29, units = metal

689 atoms
3 atom types

0 22.009546999999998 xlo xhi
0 22.009546999999998 ylo yhi
0 22.009546999999998 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 22.007255926166412 0.00012004800908345999 0.002698755966428886 -1 0 0
2 1 1.5695655485892168 1.5720211323587416 1.5747046049416564 0 0 0
3 1 3.1414710703582887 0.0002313926782808394 0.0025394241010659605 0 0 0
4 1 4.71348393631097 1.5719474017856718 1.5743526153664906 0 0 0
5 1 6.285651917965888 0.00023905303367377734 0.0022004136638551644 0 0 0
6 1 7.857871543245265 1.5717909590332544 1.5739663000130315 0 0 0
7 1 9.430157948808757 0.0001405570086415237 0.0019512193796733348 0 0 0
8 1 11.002519690102393 1.571631395731027 1.5737970372650187 0 0 0
9 1 12.574790208117548 8.081782900375084e-06 0.001964563213199745 0 0 0
10 1 14.147168176295123 1.5715473420627373 1.5739946029758825 0 0 0
11 1 15.719305363181508 22.00948681541504 0.0022325936005261884 0 -1 0
12 1 17.291566970184704 1.5716423473818253 1.5743844573232266 0 0 0
13 1 18.863493526338576 22.009532016116992 0.0025671322080159232 0 -1 0
14 1 20.435488636382445 1.5718849546999027 1.57471978493889 0 0 0
15 1 22.007352879025376 3.1439769329916825 0.0026855049917483367 -1 0 0
16 1 1.5696092598743998 4.716070243096257 1.5746489209577244 0 0 0
17 1 3.141400339047713 3.143845787706144 0.0025175110542853345 0 0 0
18 1 4.713132100751777 4.715530460114085 1.5740913063818038 0 0 0
19 1 6.285590180353446 3.1436402873296725 0.0021620683925423234 0 0 0
20 1 7.857660198424392 4.71516890994081 1.5736089022444748 0 0 0
21 1 9.430195029101728 3.1434595688441296 0.0019007028307583339 0 0 0
22 1 11.002589866743937 4.714976114352184 1.573394948240792 0 0 0
23 1 12.574941837751986 3.1433243737158754 0.001918047026187671 0 0 0
24 1 14.147518340315333 4.714922542439715 1.5736356532544151 0 0 0
25 1 15.719553955210335 3.143334352775902 0.0021987297332970905 0 0 0
26 1 17.29205839300602 4.715225598557993 1.574109267185542 0 0 0
27 1 18.86375626593676 3.1436050234374235 0.0025418086322479905 0 0 0
28 1 20.435580655842717 4.715938012553257 1.5746625872752251 0 0 0
29 1 22.007374096693678 6.2881083685830115 0.002626714410368444 -1 0 0
30 1 1.5695938081683174 7.860314771996343 1.5745719722607094 0 0 0
31 1 3.141411541234976 6.288083543801446 0.0025220308510471652 0 0 0
32 1 4.713241967402474 7.8602088665705265 1.5742994048696235 0 0 0
33 1 6.285020765014504 6.287347277092212 0.0022345326998556895 0 0 0
34 1 7.856914654536419 7.859143223453937 1.5729537376557468 0 0 0
35 1 9.430001000248119 6.287141846862319 0.001934618847455833 0 0 0
36 1 11.002568494866805 7.859105674753313 1.5726546883017423 0 0 0
37 1 12.575195570687233 6.28700117785425 0.0019521699049886872 0 0 0
38 1 14.148232972042651 7.85889865455782 1.5729623141603812 0 0 0
39 1 15.720182938798523 6.287041837813898 0.002267520864968213 0 0 0
40 1 17.29190353866221 7.859913561042401 1.574327244192246 0 0 0
41 1 18.863795556477264 6.287852369123241 0.0025489226297970265 0 0 0
42 1 20.435551052330727 7.860187758361435 1.5745844165462437 0 0 0
43 1 22.007304545372627 9.432390670825646 0.0025633106637163337 -1 0 0
44 1 1.5694841779232223 11.00464412915241 1.5745088945997272 0 0 0
45 1 3.1412964583320178 9.432449845403884 0.0025034474251676994 0 0 0
46 1 4.713103416618602 11.004711009583 1.5742612304294892 0 0 0
47 1 6.284952178887559 9.432257032383024 0.0023928361265474025 0 0 0
48 1 7.856898792972986 11.004631808592984 1.573361316381597 0 0 0
49 1 9.429406507370894 9.431678074553272 0.0022634899289110497 0 0 0
50 1 11.002473228592319 11.004487243665874 1.571081464376615 0 0 0
