LAMMPS data file via write_data, version 2 Aug 2023, timestep = 17, units = metal

690 atoms
3 atom types

0 22.009546999999998 xlo xhi
0 22.009546999999998 ylo yhi
0 22.009546999999998 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 22.009158447400196 22.009379552439004 22.009090957099893 -1 -1 -1
2 1 1.5709855870114597 1.571302064267655 1.5707389348505014 0 0 0
3 1 3.143665666750467 22.009262090062805 22.00857482741549 0 -1 -1
4 1 4.715320153203999 1.5711167544322322 1.5703585956726922 0 0 0
5 1 6.2880302370052314 22.00921286101457 22.008608230559307 0 -1 -1
6 1 7.859991654031551 1.5711617328299028 1.5706914407658357 0 0 0
7 1 9.43245956867385 22.009253283767237 22.009074302336792 0 -1 -1
8 1 11.004564039828708 1.5713316405565307 1.5713728010555277 0 0 0
9 1 12.576824779365236 22.00931417392455 9.59934162826778e-05 0 -1 0
10 1 14.148905738588946 1.5714561667735953 1.5719420303116767 0 0 0
11 1 15.721116318120622 22.00939529013388 0.00038455827334034104 0 -1 0
12 1 17.293054996931893 1.5715557987647057 1.572048718648027 0 0 0
13 1 18.86526032939707 22.00943771416722 0.0001740299761144814 0 -1 0
14 1 20.436870696268812 1.5715695053550855 1.5716153134196056 0 0 0
15 1 22.009158348399875 3.14360377810914 22.008848971583664 -1 0 -1
16 1 1.570738909369238 4.71530261968072 1.5702132137109013 0 0 0
17 1 3.1433400990121245 3.1432851340353483 22.007967389272107 0 0 -1
18 1 4.714395151204765 4.714554453376337 1.5688479261646109 0 0 0
19 1 6.287814451562974 3.1432504609331926 22.007921019694137 0 0 -1
20 1 7.859561562687512 4.71472507615661 1.569441088660744 0 0 0
21 1 9.432424066486519 3.1433320705079164 22.00853181134229 0 0 -1
22 1 11.004550278810742 4.715044734965904 1.5705822252403265 0 0 0
23 1 12.576967186609147 3.1434075861889728 22.009331883627777 0 0 -1
24 1 14.149202368560944 4.715230956119013 1.5716151300118384 0 0 0
25 1 15.721372978001067 3.1434261542262405 0.00027311860639557095 0 0 0
26 1 17.293358112832724 4.715431834324839 1.5719186763119473 0 0 0
27 1 18.865464913301484 3.143540018531955 0.00012300413559911496 0 0 0
28 1 20.436902118277306 4.715583945471116 1.571428765592296 0 0 0
29 1 22.009257287663836 6.2878959697122765 22.00865518647702 -1 0 -1
30 1 1.570665105958684 7.859965437277924 1.569948384845493 0 0 0
31 1 3.14330084724041 6.287743108117231 22.007361451351944 0 0 -1
32 1 4.714114107743397 7.85960459780542 1.56826287197383 0 0 0
33 1 6.287302525071082 6.2872958306597795 22.006636445314466 0 0 -1
34 1 7.858436573202459 7.858901000720941 1.5671664745761988 0 0 0
35 1 9.432313267252157 6.287381692865301 22.007757917609677 0 0 -1
36 1 11.004393307867556 7.85947870421593 1.569543105909222 0 0 0
37 1 12.57723670152721 6.28742971647244 22.009236049061794 0 0 -1
38 1 14.149764743884857 7.85941364736928 1.5710596936634627 0 0 0
39 1 15.721866579120494 6.287480467623261 0.00038625071206450424 0 0 0
40 1 17.293501536294325 7.860025559161669 1.5721546043656467 0 0 0
41 1 18.865715916350737 6.287804450725438 0.00021197679560137786 0 0 0
42 1 20.436967014891202 7.860109858447636 1.5714099434722943 0 0 0
43 1 22.009392026588078 9.432506108988472 22.008657192530467 -1 0 -1
44 1 1.5707372274471005 11.004864602129384 1.5700285464739803 0 0 0
45 1 3.143382398194729 9.432503680723299 22.007179363245502 0 0 -1
46 1 4.714191022797735 11.004915033191647 1.5684127126330227 0 0 0
47 1 6.2873654145750795 9.432459134457654 22.006303660264937 0 0 -1
48 1 7.858748957681973 11.00490786382063 1.5677640046246621 0 0 0
49 1 9.432064768747088 9.432178314122577 22.006688991995464 0 0 -1
50 1 11.004251525844095 11.004800224740265 1.5669740736338371 0 0 0
51 1 12.57751325721914 9.432179037284868 22.008696111962692 0 0 -1
52 1 14.14942740272312 11.004746780941007 1.5716650610192928 0 0 0
53 1 15.722033190336031 9.432363001359711 0.0008479706894008388 0 0 0
54 1 17.293494006723392 11.004782306810661 1.5724051767292484 0 0 0
55 1 18.86587735805881 9.432450210191062 0.00040782982725206943 0 0 0
56 1 20.437017552068088 11.00481066422334 1.571533739663188 0 0 0
57 1 22.009443755129816 12.577158274964399 22.008803757252675 -1 0 -1
58 1 1.5708727766131276 14.149603160687073 1.5703448622798426 0 0 0
59 1 3.1434609051575175 12.57723183790673 22.00743814030246 0 0 -1
60 1 4.7144700010065 14.149933353331424 1.5691523025068808 0 0 0
61 1 6.287452553818015 12.577405018629912 22.0068685735939 0 0 -1
62 1 7.85895120579053 14.150038170946727 1.5691492208805609 0 0 0
63 1 9.432081071707733 12.577557085570547 22.007293828640435 0 0 -1
64 1 11.004225512828771 14.1494380022228 1.5710865672833416 0 0 0
65 1 12.57751244847528 12.57758958456683 22.009229874779393 0 0 -1
66 1 14.14957828339127 14.149881822676765 1.5719109918568466 0 0 0
67 1 15.722026336172064 12.577301813080002 0.0011460680223217994 0 0 0
68 1 17.293448070543615 14.149464780157105 1.5725234151978789 0 0 0
69 1 18.865915146459983 12.577169423751009 0.0005703330578413428 0 0 0
70 1 20.437036061429307 14.149448190358413 1.5716679869794647 0 0 0
71 1 22.009398984566005 15.721638264189792 22.009002679430967 -1 0 -1
