LAMMPS data file via write_data, version 2 Aug 2023, timestep = 11, units = metal

686 atoms
3 atom types

0 22.009546999999998 xlo xhi
0 22.009546999999998 ylo yhi
0 22.009546999999998 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 22.00954558363978 0.00011822239812754011 22.009546073665007 -1 0 -1
2 1 1.5723403253037742 1.5724273818897494 1.5723407028363832 0 0 0
3 1 3.1444507201283893 0.00010487997950309247 22.009545898855045 0 0 -1
4 1 4.716670813466185 1.5724210733583817 1.5723674288686345 0 0 0
5 1 6.288679212058299 9.576759376466078e-05 22.009545558077384 0 0 -1
6 1 7.860779364549806 1.5724192062302165 1.57239241614617 0 0 0
7 1 9.432763975809804 8.276186485913399e-05 22.009545453532787 0 0 -1
8 1 11.004774659355059 1.572405332616269 1.5723903874828884 0 0 0
9 1 12.57678516101326 8.247489586502662e-05 22.00954545896799 0 0 -1
10 1 14.14876898482132 1.5724191676761683 1.5723930286710397 0 0 0
11 1 15.720868065855553 9.50909498412538e-05 22.0095455717923 0 0 -1
12 1 17.292875315193424 1.5724209540304406 1.5723683719699046 0 0 0
13 1 18.865094453867844 0.0001041833060213534 22.009545909342346 0 0 -1
14 1 20.43720412720237 1.5724272599697544 1.5723410687429955 0 0 0
15 1 22.00954570336509 3.1445513265721687 22.009546151313053 -1 0 -1
16 1 1.5723850152226053 4.71674246585684 1.5723853835306854 0 0 0
17 1 3.144594380642354 3.144658729118273 22.009545927311706 0 0 -1
18 1 4.716880019376293 4.71689609317337 1.5726409797562577 0 0 0
19 1 6.288777714154669 3.144646473723105 22.009545356781892 0 0 -1
20 1 7.860914177753725 4.716911412797056 1.5726419620681955 0 0 0
21 1 9.432787875131128 3.144652670083878 22.00954509657805 0 0 -1
22 1 11.004774394613447 4.7169250791323565 1.572608766818423 0 0 0
23 1 12.576761106664934 3.1446529210926504 22.009545105738678 0 0 -1
24 1 14.148633715027106 4.716912379032104 1.5726428120820939 0 0 0
25 1 15.720769596932316 3.1446468968067447 22.009545372083448 0 0 -1
26 1 17.29266595384897 4.716897137926016 1.5726420511934212 0 0 0
27 1 18.86495110715618 3.1446590456985026 22.009545943672506 0 0 -1
28 1 20.43715938641303 4.716742826050236 1.5723858392116734 0 0 0
29 1 22.00954571383483 6.2887227392588265 22.009546157963793 -1 0 -1
30 1 1.572393128358079 7.860750468914053 1.5723935235875384 0 0 0
31 1 3.1446619075578615 6.288820742400362 22.009545670700952 0 0 -1
32 1 4.71698333482361 7.860906324130184 1.572721215850753 0 0 0
33 1 6.288756210595137 6.288740030639029 22.00954427988767 0 0 -1
34 1 7.860674871695842 7.860609835065996 1.572761755693437 0 0 0
35 1 9.432823649919658 6.288860353454294 22.009543187296334 0 0 -1
36 1 11.004773701505687 7.860881528008568 1.5728595548500255 0 0 0
37 1 12.576724963280324 6.288860870634291 22.009543207453206 0 0 -1
38 1 14.14887183372614 7.860611137014014 1.5727631319476274 0 0 0
39 1 15.720790891734572 6.288741180030985 22.009544327238014 0 0 -1
40 1 17.29256179515303 7.8609077933616485 1.5727227752331585 0 0 0
41 1 18.864883376791237 6.288821647160388 22.00954570478202 0 0 -1
42 1 20.437150923627946 7.860751061070701 1.5723941805886106 0 0 0
43 1 22.009545718912875 9.432703349484452 22.00954615901617 -1 0 -1
44 1 1.5723780428482457 11.004678300649624 1.5723784446301388 0 0 0
45 1 3.1446465642570267 9.432714208411907 22.00954533759525 0 0 -1
