LAMMPS data file via write_data, version 2 Aug 2023, timestep = 29, units = metal

690 atoms
3 atom types

0 22.009546999999998 xlo xhi
0 22.009546999999998 ylo yhi
0 22.009546999999998 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 22.007167534337707 22.00954389591935 22.009479406989488 -1 -1 -1
2 1 1.5692764271756037 1.5720405637785242 1.5719611368608728 0 0 0
3 1 3.141391831322172 22.009543937902784 22.009381697826207 0 -1 -1
4 1 4.713266779153344 1.571941766922104 1.5717499031729485 0 0 0
5 1 6.285586105235204 22.009543979327592 22.00937960582649 0 -1 -1
6 1 7.857702255606393 1.571876926560755 1.571699580366538 0 0 0
7 1 9.430124351062018 22.009543928953228 22.009486593252575 0 -1 -1
8 1 11.00237483278296 1.5718640201449772 1.5718110143519455 0 0 0
9 1 12.574778220124356 22.00954388621687 8.76847321603006e-05 0 -1 0
10 1 14.14700907349837 1.5719046788201427 1.5719846811549654 0 0 0
11 1 15.71927397921007 22.009543870897048 0.00014118569148785886 0 -1 0
12 1 17.291335945819423 1.571976387436236 1.5720970313331681 0 0 0
13 1 18.86341335328776 22.009543904381008 6.691891597935469e-05 0 -1 0
14 1 20.435131889168694 1.5720669354696315 1.5721380051782512 0 0 0
15 1 22.007189548889084 3.144164066355297 22.00949401873018 -1 0 -1
16 1 1.5692136712596048 4.716177038903231 1.5718698921376606 0 0 0
17 1 3.1414037382808644 3.1440556727011746 22.009330186357285 0 0 -1
18 1 4.713145123452592 4.7159094521920455 1.571624950561862 0 0 0
19 1 6.285557857925971 3.1438718773507826 22.00934050681871 0 0 -1
20 1 7.857616534396835 4.715729489491659 1.5715590497467904 0 0 0
21 1 9.430129054209482 3.1438031403097395 22.009465922450183 0 0 -1
22 1 11.002323842729558 4.715714481280575 1.5716891649248452 0 0 0
23 1 12.574803988183904 3.1438168384714227 9.028502332573313e-05 0 0 0
24 1 14.14704689068861 4.715784852920199 1.5719343595859057 0 0 0
25 1 15.719339816606448 3.143893943188128 0.00017674585283089747 0 0 0
26 1 17.29137463456988 4.7160202737990655 1.5722119393526943 0 0 0
27 1 18.863450432891486 3.144064461230214 0.00013708758117116201 0 0 0
28 1 20.43505460998877 4.716278010956782 1.5722517764361594 0 0 0
29 1 22.007247637523335 6.28839986211716 22.00953336188717 -1 0 -1
30 1 1.5691888300748877 7.8604544357551065 1.571808822039993 0 0 0
31 1 3.1414631973074267 6.288276818304697 22.0091375380914 0 0 -1
32 1 4.713071087125303 7.860236372308616 1.5713225627407592 0 0 0
33 1 6.285338991093947 6.287825485813242 22.00924253571601 0 0 -1
34 1 7.857120681323916 7.859681977147993 1.571160511342547 0 0 0
35 1 9.430098354164764 6.2878004999903645 22.00943578088199 0 0 -1
36 1 11.00223811284374 7.85991308638978 1.5714148310962637 0 0 0
37 1 12.57489695684069 6.287816086416064 0.00010301595877121107 0 0 0
38 1 14.147528859803078 7.859679036301492 1.5715966763999414 0 0 0
39 1 15.719641941452837 6.287855258778413 0.00028269419588344813 0 0 0
40 1 17.29122696064322 7.860435332516955 1.5725656468421418 0 0 0
41 1 18.863494434177547 6.288300511121321 0.0003683110987937846 0 0 0
42 1 20.434953539094668 7.860551705677383 1.5724051432245465 0 0 0
43 1 22.007289429898496 9.432647212356516 8.395916431425121e-06 -1 0 0
44 1 1.5691926062179873 11.004770318907305 1.5717901087470472 0 0 0
45 1 3.1415581317212093 9.432610356265188 22.009016391641598 0 0 -1
46 1 4.713095199506644 11.004770239506655 1.571202640575387 0 0 0
47 1 6.285477433369704 9.432470636080089 22.00899067904813 0 0 -1
48 1 7.8573847391570535 11.004770142577176 1.5711171383573717 0 0 0
49 1 9.429705672603768 9.432002175436825 22.00947460439959 0 0 -1
50 1 11.002209649542394 11.004770154871329 1.5696231402992955 0 0 0
51 1 12.575347561359818 9.43200700533621 7.320057238077589e-05 0 0 0
52 1 14.147198333077194 11.004770083010344 1.57188788864198 0 0 0
53 1 15.71956660907448 9.432484741748906 0.0005435726924598996 0 0 0
54 1 17.291116069795173 11.004770052229567 1.5727252868686599 0 0 0
55 1 18.863483245128272 9.432616338808891 0.0005379790881077233 0 0 0
56 1 20.43492443123073 11.00477019792149 1.5724476791025477 0 0 0
57 1 22.007289398702103 12.576893395722925 8.491433153068328e-06 -1 0 0
58 1 1.5691887281506531 14.14908616691179 1.571808967286136 0 0 0
