LAMMPS data file via write_data, version 2 Aug 2023, timestep = 603, units = metal

2745 atoms
3 atom types

0.002974556925176352 38.11867909864998 xlo xhi
-0.01631826686212437 35.95775801339832 ylo yhi
-0.006093189660800615 31.132293058748925 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 0.6348624826729623 28.24865096717288 31.132145616981635 0 0 -1
2 1 0.5376486730743143 32.10357468501885 2.218220701803128 0 0 0
3 1 37.77802766360233 30.818306260356394 31.131797360195332 -1 0 -1
4 1 2.3852220357760414 30.817961583334142 31.131848751373063 0 0 -1
5 1 37.67584752708321 34.671620955075625 2.201763957746501 -1 0 0
6 1 2.287506730945123 34.67026580153858 2.2171185767121835 0 0 0
7 1 1.4126394931436472 33.38727119416269 31.129354347903732 0 0 -1
8 1 4.1356026671844 33.38778157150574 31.131958903866053 0 0 -1
9 1 0.8292231265269386 20.540427007334063 31.132184572344617 0 0 -1
10 1 0.7320622796820788 24.394257117766287 2.2180693665146842 0 0 0
11 1 37.97259055654916 23.109835868825265 31.132219466908737 -1 0 -1
12 1 2.579553430576938 23.109662982200167 31.132223108291967 0 0 -1
13 1 0.6348602682115994 28.2471142462332 4.442651073222908 0 0 0
14 1 37.87544260157693 26.963783874265637 2.2180728761465685 -1 0 0
15 1 2.4825117183606378 26.963206862935646 2.2180850179706972 0 0 0
16 1 1.6072299344250938 25.67910587593656 31.132234487788736 0 0 -1
17 1 4.329969459368962 25.67886363964193 31.132231967631988 0 0 -1
18 1 0.5377898014177608 32.098842481010536 6.669393123613957 0 0 0
19 1 37.7782789890449 30.81725153150905 4.442851437758345 -1 0 0
20 1 2.3876711019774577 30.810137261593034 4.443552292898004 0 0 0
21 1 1.5101719370361821 29.532836888126077 2.21799099030145 0 0 0
22 1 4.233927313482055 29.531223885070712 2.217886651625349 0 0 0
23 1 3.3576545627378027 28.248320651134737 31.13215972750312 0 0 -1
24 1 6.080640595622283 28.247935449304943 31.13207851993467 0 0 -1
25 1 37.6741465171024 34.66188137041355 6.689693581732866 -1 0 0
26 1 2.285873523059225 34.66200651534108 6.679824673290008 0 0 0
27 1 1.4230566181494866 33.37435555707341 4.44584005144108 0 0 0
28 1 4.155262340712194 33.35578081485754 4.4458278515296605 0 0 0
29 1 3.262380210785453 32.10011084667928 2.2173647135640677 0 0 0
30 1 5.987855215366771 32.09793884633525 2.2171520463199577 0 0 0
31 1 5.108405869793937 30.817442974592957 31.131798258160146 0 0 -1
32 1 7.831688447295355 30.817062258079908 31.131823344191577 0 0 -1
33 1 5.0170038517293225 34.667105779936236 2.218328551659362 0 0 0
34 1 7.739091851315326 34.669170901160925 2.217285970369883 0 0 0
35 1 6.859269368047751 33.38678940735013 31.131732286941364 0 0 -1
36 1 9.582051003917277 33.38695193696703 31.131871855759133 0 0 -1
37 1 1.0233655870137044 12.8328676092144 31.131728537202115 0 0 -1
38 1 0.9263696387938913 16.68653988782487 2.2179146855893763 0 0 0
39 1 0.05114151048009852 15.401963703333937 31.131970346631245 0 0 -1
40 1 2.7738793945523628 15.40179825268612 31.132013747210486 0 0 -1
41 1 0.8292463823893228 20.540216776343314 4.442272254584033 0 0 0
42 1 38.0697647908214 19.255781405579736 2.2179773397982143 -1 0 0
43 1 2.676750184399009 19.255595943598305 2.21799620488569 0 0 0
44 1 1.8015550454476126 17.971089331617964 31.132120279879608 0 0 -1
45 1 4.524223682913047 17.970917906799055 31.132161082911605 0 0 -1
46 1 0.7321187360703197 24.393803425316086 6.666758565928565 0 0 0
47 1 37.97259039670745 23.10947174376309 4.442318935397228 -1 0 0
48 1 2.579646667239595 23.10907226411524 4.442365147567735 0 0 0
49 1 1.7044061426220893 21.824897826226664 2.218031383101927 0 0 0
50 1 4.42712253248852 21.824679475289944 2.218052120019256 0 0 0
51 1 3.551883364132611 20.540280343974725 31.13220382674502 0 0 -1
52 1 6.27455028838997 20.54011970949188 31.13222857652901 0 0 -1
53 1 0.6349780833416407 28.247323742477036 8.891747800229224 0 0 0
54 1 37.875481324837345 26.962964481482732 6.6669579431900265 -1 0 0
55 1 2.482755299684779 26.96230713139728 6.667226980412433 0 0 0
56 1 1.607306005221636 25.678052310125516 4.442485026693033 0 0 0
57 1 4.330485944179237 25.677231982447672 4.44252305146553 0 0 0
58 1 3.45482356801171 24.393911445229154 2.218071200965789 0 0 0
59 1 6.177720968345253 24.393588565980206 2.2180734089224785 0 0 0
60 1 5.302258196884244 23.109483824506345 31.132230960943797 0 0 -1
61 1 8.024958526896784 23.10935316291017 31.132238688494713 0 0 -1
62 1 0.5376142965072386 32.10107278082591 11.11852690842233 0 0 0
63 1 37.77796110391227 30.81625670613869 8.892737274290301 -1 0 0
64 1 2.3859547871314115 30.81539678366833 8.893528954862873 0 0 0
65 1 1.5106409949942867 29.53093190634547 6.668026193666313 0 0 0
66 1 4.234653840784304 29.529662171517337 6.668399044637768 0 0 0
67 1 3.3587400493983597 28.24470394041432 4.442807820573582 0 0 0
68 1 6.0827161684644215 28.24416751234715 4.442780943856801 0 0 0
69 1 5.205694059672126 26.962479574712475 2.218053643786022 0 0 0
70 1 7.928824573407673 26.96221603572379 2.21802082782749 0 0 0
71 1 7.052791216398887 25.67864601169153 31.1321977059455 0 0 -1
72 1 9.775540207555144 25.678575902521985 31.132193004001874 0 0 -1
73 1 37.68108509678797 34.67255582294008 11.11684279263656 -1 0 0
74 1 2.288844566879122 34.672221534847644 11.117152937768719 0 0 0
75 1 1.4132187370525107 33.38330526012835 8.898293051548826 0 0 0
76 1 4.137833173563809 33.38359878834041 8.896976252630802 0 0 0
77 1 3.264099029910512 32.09713957766027 6.67154292526107 0 0 0
78 1 5.990343945968081 32.094704904133756 6.670922029181323 0 0 0
79 1 5.1143876175824925 30.806738116143737 4.443455321505782 0 0 0
80 1 7.834807644374041 30.813989111597003 4.443037064507928 0 0 0
81 1 6.9577198958512305 29.530362798477835 2.217762308348332 0 0 0
82 1 9.67988264181878 29.531661217087287 2.218028733374676 0 0 0
83 1 8.803573710646482 28.247778946457835 31.132078548299596 0 0 -1
84 1 11.526095641889956 28.248058225214166 31.132164731414214 0 0 -1
85 1 5.026631705770362 34.66019275324812 6.681427219617869 0 0 0
86 1 7.743025852113183 34.66789161358658 6.670805042530768 0 0 0
87 1 6.867624119028362 33.380731072249645 4.444418155239184 0 0 0
88 1 9.58608337448011 33.38491329656494 4.443055735145623 0 0 0
89 1 8.70913275935246 32.10034574221354 2.217940730245833 0 0 0
90 1 11.430444062549725 32.10172397577399 2.21803255911794 0 0 0
91 1 10.554162231452558 30.81740578019854 31.132060540170066 0 0 -1
92 1 13.276396785583021 30.817814973984646 31.13216742075475 0 0 -1
93 1 10.459318680503355 34.671265893017456 2.2178219397316834 0 0 0
94 1 13.18023978783747 34.67213563533304 2.2180222424786336 0 0 0
95 1 12.304241853462662 33.38742588312225 31.132088801467198 0 0 -1
96 1 15.026360618906924 33.387758921851834 31.132187306890525 0 0 -1
97 1 1.2147787471580291 5.128021206191306 31.125485003053697 0 0 -1
98 1 1.1198009481162658 8.980723959142765 2.216883534399169 0 0 0
99 1 0.244129336267297 7.696089183160844 31.12965406641418 0 0 -1
100 1 2.9678148089909206 7.695086865008719 31.12999286916749 0 0 -1
101 1 1.0232895193698344 12.83347075887953 4.442137620494818 0 0 0
102 1 0.14782766267199562 11.548938775162442 2.217499653769291 0 0 0
103 1 2.870959657646433 11.548353319135611 2.217602224186029 0 0 0
104 1 1.9955729430057043 10.26391749137384 31.131206612462684 0 0 -1
105 1 4.718525953384269 10.263254508258273 31.131568539355055 0 0 -1
106 1 0.9264169963509714 16.68640254363205 6.666499830203855 0 0 0
107 1 0.051106335893203375 15.402151221672572 4.442175801973816 0 0 0
108 1 2.77393916476278 15.401851726649163 4.442200426079205 0 0 0
109 1 1.8986656200815017 14.117394268179764 2.2178136977912426 0 0 0
110 1 4.621423441453852 14.116985404194976 2.2179009627711515 0 0 0
111 1 3.7461924222197607 12.832530023712636 31.131854157597267 0 0 -1
112 1 6.4688596975561525 12.83209105104799 31.132081298339614 0 0 -1
113 1 0.8292942950660098 20.54009575448945 8.890815121192222 0 0 0
114 1 38.06980469337878 19.255608645513657 6.666516550480905 -1 0 0
115 1 2.676802335407599 19.255437934403734 6.666551566368967 0 0 0
116 1 1.8015902541595614 17.971012080768766 4.442237386114056 0 0 0
117 1 4.524296232144462 17.970773377127497 4.4422609899947645 0 0 0
118 1 3.649091212180844 16.686303897578902 2.2179481480565455 0 0 0
119 1 6.371742043929854 16.68602758417661 2.218009945498671 0 0 0
120 1 5.496552983056753 15.401537584814244 31.13211413862887 0 0 -1
121 1 8.219143407684038 15.4012634649273 31.13223409260621 0 0 -1
122 1 0.7320961779824348 24.393929951566015 11.11528233527927 0 0 0
123 1 37.972638072539546 23.10934220800146 8.89091036368836 -1 0 0
124 1 2.579677128333912 23.109154535896828 8.891001259409625 0 0 0
125 1 1.704461300609295 21.82463730054339 6.6666201243994925 0 0 0
126 1 4.4272141276640795 21.824431862953002 6.66665552699324 0 0 0
127 1 3.5519679921596765 20.539981506904567 4.442299855663604 0 0 0
128 1 6.274696041677209 20.53977402656745 4.442320494250747 0 0 0
129 1 5.399429499117816 19.255388018861034 2.2180269738337115 0 0 0
130 1 8.12207174387029 19.255215190109485 2.2180598153105837 0 0 0
131 1 7.246854164058589 17.970726044773826 31.132219491428042 0 0 -1
132 1 9.96943392078459 17.970573433347614 31.132278201401274 0 0 -1
133 1 0.6348532918432429 28.247962091149223 13.339994472890774 0 0 0
134 1 37.87539811818746 26.963176994614052 11.115566447012858 -1 0 0
135 1 2.482579643684415 26.962949164307847 11.1157812770778 0 0 0
136 1 1.6073713754060839 25.678290841816253 8.89126766574529 0 0 0
137 1 4.330293054967277 25.678016844142512 8.891380099595507 0 0 0
138 1 3.4549642792546726 24.39344997673404 6.666853722527638 0 0 0
139 1 6.1779269847872325 24.393175364309933 6.666871709418615 0 0 0
140 1 5.302523518162328 23.10874629455687 4.442389734962353 0 0 0
141 1 8.025329691751892 23.108702951419154 4.442392918418018 0 0 0
142 1 7.149854988084198 21.824485329287462 2.218068295701023 0 0 0
143 1 9.872525782074318 21.824417550363098 2.2180820560890453 0 0 0
144 1 8.997183193505425 20.539992469530926 31.132259212051718 0 0 -1
145 1 11.71976402166372 20.539942679573137 31.132283145589508 0 0 -1
146 1 0.5376434631387342 32.10281924483506 15.563945146720837 0 0 0
147 1 37.77806906069559 30.817349208551274 13.340747882468508 -1 0 0
148 1 2.385377564454468 30.817257114891493 13.340890848277105 0 0 0
149 1 1.5101821324489413 29.53204241364354 11.11655097322248 0 0 0
150 1 4.233369296744353 29.53187394280909 11.11670702470637 0 0 0
