LAMMPS data file via write_data, version 2 Aug 2023, timestep = 51, units = metal

688 atoms
3 atom types

0 22.009546999999998 xlo xhi
0 22.009546999999998 ylo yhi
0 22.009546999999998 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 21.702068917375186 21.788333472199394 21.961404504922335 -1 -1 -1
2 1 1.620191950256705 1.78907253076137 1.8776711822691352 0 0 0
3 1 3.3681944599218117 0.007051173288305655 21.931267144969112 0 0 -1
4 1 4.725115989908705 1.5996978388648184 1.596522705162086 0 0 0
5 1 6.281832536374182 0.003565991775769177 22.003094300963486 0 0 -1
6 1 7.862012205307145 1.5744604936230264 1.5712482672112371 0 0 0
7 1 9.43171689909517 0.0007416063876986488 22.008509240039857 0 0 -1
8 1 11.004439251796448 1.572452444822419 1.571808064589906 0 0 0
9 1 12.574763246373143 22.00903433329525 22.009217144430536 0 -1 -1
10 1 14.147661645260602 1.5709342205596142 1.572143887438245 0 0 0
11 1 15.71748669065342 22.006856910728434 22.009174492494445 0 -1 -1
12 1 17.293215027019947 1.5684209171365715 1.5716896202486104 0 0 0
13 1 18.86371618149806 21.991248551918417 22.007068422870095 0 -1 -1
14 1 20.44239902039251 1.584635347629925 1.5862732119930045 0 0 0
15 1 21.967021861283513 3.274183559416804 0.015684129609175302 -1 0 0
16 1 1.583656431107936 4.722534704113124 1.6039073713809064 0 0 0
17 1 3.1397045846860947 3.1300399892912827 22.00313573931534 0 0 -1
18 1 4.724767804113879 4.729089051639764 1.5717161430397084 0 0 0
19 1 6.2919715706481 3.14952449907337 8.443127381049414e-05 0 0 0
20 1 7.865279421873273 4.721414142952609 1.5727253646857082 0 0 0
21 1 9.434826804077355 3.1464359622770286 9.575059095671695e-05 0 0 0
22 1 11.00599376953255 4.717753907137734 1.572521074689294 0 0 0
23 1 12.57695632306541 3.1439971606486705 0.00016923782451945836 0 0 0
24 1 14.147090823079171 4.716403607773857 1.5724874802164397 0 0 0
25 1 15.719822025054741 3.142516895611355 0.0005854793407811346 0 0 0
26 1 17.285581780612386 4.719200987311325 1.5740386432028632 0 0 0
27 1 18.86178618518695 3.1452566336039633 0.0029410235948635023 0 0 0
28 1 20.41178477754244 4.746415615185022 1.5924383532005448 0 0 0
29 1 5.3795485911704925e-05 6.298632211925751 0.005792768601844783 0 0 0
30 1 1.5730925176929156 7.866258450579359 1.5770387626926141 0 0 0
31 1 3.1420136384109023 6.286252924079456 0.004165667913123401 0 0 0
32 1 4.718254879493385 7.8663411796736495 1.5735630029522927 0 0 0
33 1 6.2924191728058405 6.294635876391174 0.0004432703735753309 0 0 0
34 1 7.862610300833141 7.864546123379274 1.57323809068271 0 0 0
35 1 9.434594089463369 6.291133072572301 0.00026574470613484254 0 0 0
36 1 11.004864870362441 7.862038986551891 1.5725676686722008 0 0 0
37 1 12.576285981662895 6.288987691427091 0.00010830679993637654 0 0 0
38 1 14.146648142110225 7.861172479506363 1.5724412099141847 0 0 0
39 1 15.717566191161241 6.289335979572666 0.00016643680202932387 0 0 0
40 1 17.288457523861922 7.8633000813737555 1.5734993254937484 0 0 0
41 1 18.858185965017192 6.295245477318241 0.001210223553055323 0 0 0
42 1 20.432665746609196 7.869973856643586 1.5757183382877054 0 0 0
43 1 22.00845181911826 9.435085916444462 0.0016982027286398201 -1 0 0
44 1 1.5709965786797928 11.006453196926584 1.5735955977105913 0 0 0
45 1 3.1434296519609135 9.433686494708628 0.0018457563591400116 0 0 0
46 1 4.715788288636779 11.00701297742049 1.573163985756404 0 0 0
47 1 6.288849732974716 9.43553741197352 0.0008538282958043621 0 0 0
48 1 7.860170242359593 11.006576745212138 1.572799785613806 0 0 0
49 1 9.432455483782618 9.434196872344144 0.0003057713754517667 0 0 0
50 1 11.003244080672687 11.005242742973408 1.572239937476922 0 0 0
51 1 12.575095644579108 9.432745668168533 22.009396851554058 0 0 -1
52 1 14.14585148215206 11.004090786946646 1.5720140636256772 0 0 0
53 1 15.71767825568182 9.432443248851293 22.009257809250308 0 0 -1
54 1 17.289091460185045 11.004085017983867 1.5724744288312151 0 0 0
55 1 18.86128788208667 9.43446757380293 0.00028779415377258973 0 0 0
56 1 20.43455592572139 11.005642023785201 1.5730819540508023 0 0 0
57 1 22.007001260553384 12.575301612462376 5.8634978912157147e-05 -1 0 0
58 1 1.5692412863339014 14.146649481884296 1.5723038052546265 0 0 0
59 1 3.1422614928024917 12.576895967742928 0.0004400850273798396 0 0 0
60 1 4.714525794348929 14.148438770146054 1.5721189165848357 0 0 0
61 1 6.287170034223588 12.577174622958136 0.0003230791946890282 0 0 0
62 1 7.8590369661713915 14.148844941384354 1.572302603878263 0 0 0
63 1 9.430888749975123 12.576861239580257 22.009529506081943 0 0 -1
64 1 11.001895005548548 14.148252483736812 1.5719778295603488 0 0 0
65 1 12.573637275054214 12.575671019148615 22.009065333297038 0 0 -1
66 1 14.144087716309045 14.146419439956604 1.5719504595256457 0 0 0
67 1 15.716367969112307 12.574113271429802 22.008814292154426 0 0 -1
68 1 17.286841739464784 14.143819098693017 1.57247478487462 0 0 0
69 1 18.860542465218483 12.573345878517307 22.009013656885045 0 0 -1
70 1 20.432700153360372 14.143072749706572 1.5722976578435661 0 0 0
71 1 22.00367316708402 15.715768987696723 22.00777466403923 -1 0 -1
72 1 1.5653425379843784 17.283123600705604 1.57139701240958 0 0 0
73 1 3.141560907890893 15.720003503284627 22.008231439762 0 0 -1
74 1 4.714704590824672 17.288532708513777 1.5708892682463016 0 0 0
75 1 6.287710434865023 15.718846176099841 22.008921208057775 0 0 -1
76 1 7.859616499569711 17.29187237411559 1.572052165314211 0 0 0
77 1 9.4305265192618 15.71984739484968 22.009073583518816 0 0 -1
78 1 11.001409620831405 17.292034323306293 1.571968393279004 0 0 0
79 1 12.572240749958825 15.718731835084178 22.008890627758767 0 0 -1
80 1 14.141869393837995 17.289576783287206 1.5724165983326228 0 0 0
81 1 15.713282130628311 15.715375086787997 22.008629062506866 0 0 -1
82 1 17.281144339944582 17.283221841682774 1.5741253888178621 0 0 0
83 1 18.85537034456269 15.710407454584491 22.008364301947466 0 0 -1
84 1 20.42546570619212 17.273513933474256 1.5747991148491556 0 0 0
85 1 21.97702579987026 18.860219186647587 21.99754093495966 -1 0 -1
86 1 1.5556747928082915 20.308595204107736 1.6150346282583232 0 0 0
87 1 3.152306400968565 18.867530811875415 21.999629373570297 0 0 -1
88 1 4.723469991883969 20.41936211178924 1.5814189779539236 0 0 0
89 1 6.29310188127911 18.86078684099152 22.007662263780684 0 0 -1
90 1 7.859583154396773 20.438526603544087 1.5699797706420144 0 0 0
91 1 9.432139436287343 18.863929261183717 22.008797028222343 0 0 -1
92 1 11.001891868165014 20.43758489415572 1.5714850394372888 0 0 0
93 1 12.571967323963147 18.863232436157162 22.0089826255386 0 0 -1
94 1 14.142734176423508 20.43569026211187 1.5720673143092467 0 0 0
95 1 15.709559084282704 18.85831779568139 22.008899796034637 0 0 -1
96 1 17.2763761026322 20.429018148436818 1.5753207611473174 0 0 0
97 1 18.842371267661907 18.845409273642804 22.0084181825132 0 0 -1
98 1 20.378276527996775 20.37114706557596 1.6329867287417568 0 0 0
99 1 21.994455892849402 21.99654040222176 3.13900074943249 -1 -1 0
100 1 1.5736948613792145 1.5901622088279892 4.717175258591653 0 0 0
101 1 3.1570662226517316 21.99564987213442 3.1421880550792385 0 -1 0
102 1 4.724538673787386 1.5737289308802525 4.7291688506960785 0 0 0
103 1 6.290217844400489 0.0019462402864679695 3.144191348137862 0 0 0
104 1 7.864049757893768 1.5735584317430347 4.719519403324065 0 0 0
105 1 9.431892752005725 0.0012093100719252783 3.1441254249391974 0 0 0
106 1 11.004747371755379 1.5728125000678235 4.717247872111101 0 0 0
107 1 12.57433624860955 3.7064923449842747e-05 3.144404211193976 0 0 0
108 1 14.146337630341115 1.5721600781551228 4.717576699306384 0 0 0
109 1 15.716167946489781 22.008764555196116 3.145711870138571 0 -1 0
110 1 17.28764318509924 1.5722176115545916 4.7203072099520975 0 0 0
111 1 18.856257244583045 22.00945584343001 3.1492935997576077 0 -1 0
112 1 20.431663036140794 1.5723706099067434 4.724468927645842 0 0 0
113 1 21.94920824403543 3.209963996455153 3.2017962087359897 -1 0 0
114 1 1.5722880748142098 4.736477825818282 4.738572268681511 0 0 0
115 1 3.221986843621042 3.22339364377961 3.2219573403796775 0 0 0
116 1 4.744416634605297 4.747840527263184 4.747527818195665 0 0 0
117 1 6.309750494168744 3.157177282491155 3.155879824421364 0 0 0
118 1 7.870867725245512 4.724346283492756 4.723676978520149 0 0 0
119 1 9.437061103680087 3.146408536039164 3.145532247566203 0 0 0
120 1 11.006924375115043 4.718250067868947 4.718015165224498 0 0 0
121 1 12.576542585312886 3.1443156828276497 3.1446150059680646 0 0 0
122 1 14.146818816999252 4.717104488786229 4.717666645696352 0 0 0
123 1 15.717191733721243 3.143524138295073 3.1451580347428525 0 0 0
124 1 17.2847126133 4.72075544967433 4.722051301285242 0 0 0
125 1 18.849526135938376 3.149844861024372 3.152439046805872 0 0 0
126 1 20.415220619617646 4.741031580956904 4.743067552407008 0 0 0
