LAMMPS data file via write_data, version 2 Aug 2023, timestep = 20, units = metal

689 atoms
3 atom types

0 22.009546999999998 xlo xhi
0 22.009546999999998 ylo yhi
0 22.009546999999998 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 22.00918892725512 3.6077312932940344e-05 0.00038928096061595867 -1 0 0
2 1 1.5715182230584661 1.571763576537249 1.572109094015871 0 0 0
3 1 3.143365295461045 4.59708924016401e-05 0.0005889575483810686 0 0 0
4 1 4.715624657408151 1.571761543853607 1.5721092360700655 0 0 0
5 1 6.287803815592444 8.166680904656889e-05 0.0006016296967589615 0 0 0
6 1 7.86017739443732 1.5717251783613866 1.5721091793593338 0 0 0
7 1 9.432519438738408 0.00011578606336571368 0.0005639660935493411 0 0 0
8 1 11.004909877617152 1.5716851528036304 1.5721089541443327 0 0 0
9 1 12.577275406640487 0.00012760700319774365 0.0005064164044021724 0 0 0
10 1 14.149614649627273 1.571643963294099 1.5721087616556941 0 0 0
11 1 15.721835142938524 0.00010881845051657863 0.0004289942416870094 0 0 0
12 1 17.294059346042708 1.5716303143226158 1.5721088400766845 0 0 0
13 1 18.865935715419095 6.678885578298511e-05 0.0003978571429045814 0 0 0
14 1 20.43780937151048 1.5717894522436129 1.5721088789307611 0 0 0
15 1 5.856284630464188e-06 3.143734911420551 0.00046978174173469304 0 0 0
16 1 1.5720304802733218 4.716005320996801 1.57210873813216 0 0 0
17 1 3.1432209463343623 3.1434357100890193 0.0008760350856155882 0 0 0
18 1 4.715549189892248 4.7156396606525615 1.5721091747074811 0 0 0
19 1 6.287715705725022 3.1433789326279133 0.0008548094431442344 0 0 0
20 1 7.860131691034983 4.715407790375599 1.572109090001291 0 0 0
21 1 9.432509351983349 3.143259845363477 0.0007966586481296512 0 0 0
22 1 11.00500002681236 4.715192243390185 1.5721088749689416 0 0 0
23 1 12.577416663154237 3.143159996212843 0.0007713891899060303 0 0 0
24 1 14.150011577800834 4.715040103368289 1.5721087496204753 0 0 0
25 1 15.722239365624679 3.143063777446501 0.0007369434164957627 0 0 0
26 1 17.294849537072228 4.71501654620876 1.5721081529606593 0 0 0
27 1 18.86644410073055 3.1432831076921905 0.0005614387911670002 0 0 0
28 1 20.438335763450034 4.715716814711395 1.5721085644904575 0 0 0
