LAMMPS data file via write_data, version 2 Aug 2023, timestep = 18, units = metal

694 atoms
3 atom types

0 22.009546999999998 xlo xhi
0 22.009546999999998 ylo yhi
0 22.009546999999998 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 5.081822867506493e-05 22.008762664117214 22.008412208751132 0 -1 -1
2 1 1.5705308899656143 1.5690752778266126 1.5690137101758648 0 0 0
3 1 3.1426033290827737 22.008823846292973 22.00864318151323 0 -1 -1
4 1 4.713902236503145 1.5686660477288927 1.5692013354437826 0 0 0
5 1 6.2870578777927815 22.008958191698145 22.009389556027433 0 -1 -1
6 1 7.859399620857663 1.5690555530892845 1.5702400771839502 0 0 0
7 1 9.432153915916485 22.008957807758634 0.00035386781341311573 0 -1 0
8 1 11.004839615973959 1.5691960993351484 1.570587955411316 0 0 0
9 1 12.57743602358865 22.008935155551857 0.00041632562446823417 0 -1 0
10 1 14.150235073916605 1.5691280259972804 1.5703859796634492 0 0 0
11 1 15.72252572228496 22.0088878823798 3.077822231745131e-06 0 -1 0
12 1 17.295597558665996 1.5687282164923437 1.569453304857699 0 0 0
13 1 18.866968960250862 22.008745878672077 22.008828292635354 0 -1 -1
14 1 20.439145794328848 1.569018530816114 1.5690774108385617 0 0 0
15 1 8.813208991053705e-05 3.1421343542052043 22.007039498303815 0 0 -1
16 1 1.5700425271287928 4.713026401932223 1.5677596623372185 0 0 0
17 1 3.141537479132722 3.141055793695768 22.006405801005876 0 0 -1
18 1 4.710577969724284 4.7098519622961215 1.5643595923006912 0 0 0
19 1 6.286339683924605 3.1409000561918257 22.007528449631923 0 0 -1
20 1 7.858277845918297 4.710792324707561 1.5666380460049387 0 0 0
21 1 9.43192682068791 3.140973070392809 22.008457790781584 0 0 -1
22 1 11.004840260726588 4.711039723053945 1.5676078492580072 0 0 0
23 1 12.577678174175945 3.1410155436380665 22.008574367373228 0 0 -1
24 1 14.151282261465802 4.7111110911558205 1.5669953774818048 0 0 0
25 1 15.723233440219062 3.140973395247974 22.007809916522636 0 0 -1
26 1 17.298874754947892 4.71015886914125 1.5647353242002173 0 0 0
27 1 18.86810676438654 3.1410584709916187 22.0066426131286 0 0 -1
28 1 20.439729972102366 4.713027724889976 1.567789460796649 0 0 0
29 1 0.00011385355221671933 6.286772499438249 22.00666416557247 0 0 -1
30 1 1.5701459323777727 7.858834668525702 1.5679552822154772 0 0 0
31 1 3.141400476327419 6.286186304020781 22.006046659304435 0 0 -1
32 1 4.710946027568183 7.8578340232259185 1.565562573911289 0 0 0
33 1 6.284573048630873 6.284606418394218 22.004592775781756 0 0 -1
34 1 7.855561613706489 7.855882438553734 1.5614168465172567 0 0 0
35 1 9.431677034269942 6.285045699049687 22.007399275955617 0 0 -1
36 1 11.004766889507104 7.857054845382216 1.5671451325349344 0 0 0
37 1 12.577934117653056 6.2851436178653 22.007667335229943 0 0 -1
38 1 14.153518951421116 7.8565084512686445 1.5624087338978832 0 0 0
39 1 15.724930706989594 6.284857791811611 22.005219556659252 0 0 -1
40 1 17.298665971273632 7.858054388784066 1.5656851742619504 0 0 0
41 1 18.868309449022394 6.286232309002428 22.006173144867773 0 0 -1
42 1 20.439738741955292 7.858866257243042 1.5679306457569964 0 0 0
43 1 0.00011849212880215093 9.432052495563903 22.007108029313198 0 0 -1
44 1 1.5702282423014795 11.004842474695456 1.5687535312087046 0 0 0
45 1 3.1413015517172753 9.431903465512395 22.00672277568231 0 0 -1
46 1 4.711106422979664 11.005077300823693 1.567053389451774 0 0 0
47 1 6.284300181683813 9.431658216238532 22.006230205492987 0 0 -1
48 1 7.855717795676594 11.004648919563435 1.5656479710907776 0 0 0
49 1 9.431062283324449 9.431605980943782 22.007653920526547 0 0 -1
50 1 11.004677476765469 11.004691942602582 1.5668776201054675 0 0 0
51 1 12.578435424043144 9.431690729951926 22.008363594701457 0 0 -1
52 1 14.15314719794138 11.004693911948971 1.566801064865853 0 0 0
53 1 15.725211976810485 9.4318935458045 22.006698511126363 0 0 -1
54 1 17.29849671482634 11.00523617719197 1.5672042161978375 0 0 0
55 1 18.868425658442003 9.432021676702814 22.0068085198768 0 0 -1
56 1 20.43963980599853 11.00492139652012 1.5687626316589238 0 0 0
57 1 9.13530519791346e-05 12.577456388141218 22.00800538845281 0 0 -1
58 1 1.5702730578656259 14.150430534708585 1.569848351607136 0 0 0
59 1 3.1412905343569397 12.577733195236632 22.007844314775806 0 0 -1
60 1 4.711405101125873 14.15178500472113 1.5683770354132904 0 0 0
61 1 6.284372492343119 12.578311899257901 22.008013750851482 0 0 -1
62 1 7.85588486685814 14.153536212450152 1.5658886138736976 0 0 0
63 1 9.430848313325923 12.578709444887128 22.009031957841625 0 0 -1
64 1 11.004989198064443 14.152866726294848 1.5674447107787766 0 0 0
65 1 12.578675454250666 12.578622268664798 0.0003144384422166477 0 0 0
66 1 14.153086150875232 14.152685461204547 1.5675690717952053 0 0 0
