LAMMPS data file via write_data, version 2 Aug 2023, timestep = 26, units = metal

687 atoms
3 atom types

0 22.009546999999998 xlo xhi
0 22.009546999999998 ylo yhi
0 22.009546999999998 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 22.00858707044911 22.0095434261995 22.00850334471472 -1 -1 -1
2 1 1.5711656802107454 1.5721528266472409 1.571209699352946 0 0 0
3 1 3.143314832113496 22.009543530761164 22.008532081896714 0 -1 -1
4 1 4.715386078136504 1.5721699771411037 1.571215054598454 0 0 0
5 1 6.287537702832855 22.009543485074424 22.008554680272255 0 -1 -1
6 1 7.85958841743696 1.572190300646499 1.5712343976878969 0 0 0
7 1 9.431689898755153 22.009543710516194 22.008577853928056 0 -1 -1
8 1 11.003746890035913 1.5721885674990332 1.5712305378937739 0 0 0
9 1 12.57584559668852 22.009543319089833 22.00856249987631 0 -1 -1
10 1 14.147916572968697 1.5721864529541596 1.5712020075547308 0 0 0
11 1 15.720034931538605 22.00954337352908 22.008516317272488 0 -1 -1
12 1 17.29214212933196 1.5721660696146367 1.5711715912311597 0 0 0
13 1 18.864289642494928 22.009543434066096 22.00850237366387 0 -1 -1
14 1 20.436396653030837 1.5721530672855821 1.571192522029032 0 0 0
15 1 22.008535108398135 3.1442793511280662 22.008518620685887 -1 0 -1
16 1 1.5710900306128732 4.7163917311513055 1.571202894080206 0 0 0
17 1 3.143319699192688 3.1443442139381625 22.008535080228064 0 0 -1
18 1 4.715401702962862 4.716493367984486 1.5713155221665807 0 0 0
19 1 6.287528287398131 3.1443723466342917 22.00856376119605 0 0 -1
20 1 7.859606486199315 4.7165401964215725 1.5713695478933263 0 0 0
21 1 9.431664629030832 3.144385871720887 22.00859124805178 0 0 -1
22 1 11.003675147155162 4.716553355341262 1.5713740584180358 0 0 0
23 1 12.575783738333696 3.1443786984678948 22.00858036165946 0 0 -1
24 1 14.147757572161607 4.716528206959534 1.5713506154985621 0 0 0
25 1 15.719950051506387 3.1443549267240947 22.00853545573452 0 0 -1
26 1 17.291970393500257 4.716478462161798 1.5712942250537196 0 0 0
27 1 18.864186371884855 3.144328014583843 22.008518566829846 0 0 -1
28 1 20.436292436482507 4.71638885296426 1.5711962960635397 0 0 0
29 1 22.00842705175305 6.288521810476812 22.008548649196747 -1 0 -1
30 1 1.5710101873881734 7.860604939682619 1.571239846581116 0 0 0
31 1 3.1432436215875272 6.288564025113798 22.008562953995117 0 0 -1
32 1 4.715354312438415 7.8606969674283835 1.5713756405873136 0 0 0
33 1 6.287405209862286 6.288543394747042 22.0085891647181 0 0 -1
34 1 7.859319839444448 7.860498533115629 1.5713995495917645 0 0 0
35 1 9.431632458004456 6.288669337184448 22.008692881445967 0 0 -1
36 1 11.003589415728255 7.860813602393858 1.571742833927571 0 0 0
37 1 12.575641363235604 6.288659325878292 22.008687853022415 0 0 -1
38 1 14.147870185373685 7.860493412551824 1.57139106705008 0 0 0
39 1 15.719880351765424 6.288525188937261 22.0085839593627 0 0 -1
40 1 17.291831750531614 7.860691563500808 1.5713646320201533 0 0 0
41 1 18.86406147053331 6.288553779901937 22.008555902989265 0 0 -1
42 1 20.436175734281154 7.860605746736045 1.5712370570530627 0 0 0
43 1 22.00835623001881 9.432691906862702 22.00859478791776 -1 0 -1
44 1 1.570973356729207 11.004770893335019 1.571261735030068 0 0 0
45 1 3.1431875308681665 9.432714037299727 22.008608675656752 0 0 -1
46 1 4.715330331196338 11.004769101026286 1.5713925936083768 0 0 0
47 1 6.287462404158913 9.432768983535444 22.008694847002634 0 0 -1
48 1 7.8596000528952 11.0047683691923 1.571746075155062 0 0 0
49 1 9.431370427765408 9.432572964799236 22.008605746415196 0 0 -1
50 1 11.003548403651518 11.004768428674561 1.5704345482138675 0 0 0
51 1 12.575769655051387 9.432571395951305 22.008606132851444 0 0 -1
52 1 14.147517976249494 11.004768443015578 1.5717460540963903 0 0 0
53 1 15.719684173812135 9.432763129999744 22.008701813431177 0 0 -1
54 1 17.291772213532834 11.004769583049063 1.571385935364365 0 0 0
55 1 18.863972538272254 9.432709035839359 22.008601883697352 0 0 -1
56 1 20.436137975235606 11.004771030675899 1.571254138653296 0 0 0
57 1 22.008355760501793 12.576851018960268 22.008594848143357 -1 0 -1
58 1 1.571010954553999 14.148936128245555 1.5712416962737126 0 0 0
59 1 3.14318822416046 12.576827690189003 22.008609886798016 0 0 -1
60 1 4.715354338824967 14.148842815411822 1.5713766519701262 0 0 0
61 1 6.287462542591526 12.576770840671431 22.008695693702514 0 0 -1
62 1 7.859319824991108 14.14903920030425 1.5714009407491172 0 0 0
63 1 9.43137008840863 12.57696572712323 22.008606569471183 0 0 -1
64 1 11.003589482203704 14.148723520966616 1.5717437491257527 0 0 0
65 1 12.575769653614003 12.576966946780644 22.00860671662023 0 0 -1
66 1 14.147870694460899 14.149044743287023 1.5713915077624694 0 0 0
67 1 15.719683569876544 12.576776228071196 22.008702104225588 0 0 -1
68 1 17.29183137335406 14.148848619349904 1.5713648506243416 0 0 0
69 1 18.863971749953834 12.576832260177742 22.008602077170636 0 0 -1
70 1 20.43617563355311 14.148935395635469 1.5712375145810686 0 0 0
71 1 22.008426916672175 15.721018766751941 22.008549848643344 -1 0 -1
72 1 1.5710897547763367 17.293148519486074 1.571203709565938 0 0 0
73 1 3.1432434203862734 15.720977384998239 22.008564719094696 0 0 -1
74 1 4.7154020354292845 17.29304687377326 1.5713170382188646 0 0 0
75 1 6.287405432539178 15.720997548578154 22.008591335446283 0 0 -1
76 1 7.859606480200539 17.29299920607719 1.5713712027441746 0 0 0
77 1 9.431632384610584 15.720870184509756 22.00869490540869 0 0 -1
78 1 11.003675657769616 17.29298488381215 1.5713757765932217 0 0 0
79 1 12.575640961697378 15.72087981936181 22.008689330783785 0 0 -1
80 1 14.147757963067175 17.293010799035237 1.571351445425775 0 0 0
81 1 15.719879344251318 15.721014987862793 22.00858522733187 0 0 -1
82 1 17.29196985538756 17.29306154999311 1.571295056154299 0 0 0
83 1 18.864060473727527 15.720987136960161 22.008555982025793 0 0 -1
84 1 20.43629242589489 17.29315153229997 1.5711965151798455 0 0 0
85 1 22.008534981032494 18.865260394023707 22.008519572409234 -1 0 -1
86 1 1.5711654653958869 20.437386978602618 1.5712100331147603 0 0 0
87 1 3.1433194041384316 18.865196169455018 22.008536387096836 0 0 -1
88 1 4.7153863464570485 20.437370276692487 1.5712154529868354 0 0 0
89 1 6.287528337714458 18.86516877341259 22.008565607101755 0 0 -1
