LAMMPS data file via write_data, version 2 Aug 2023, timestep = 18, units = metal

686 atoms
3 atom types

0 22.009546999999998 xlo xhi
0 22.009546999999998 ylo yhi
0 22.009546999999998 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 22.008972447244968 22.00896909809641 22.00897244724497 -1 -1 -1
2 1 1.5722769588670646 1.572273577267229 1.5722769588670646 0 0 0
3 1 3.144079502093005 22.00937149365368 22.009374831376515 0 -1 -1
4 1 4.716716401209091 1.5726645817724074 1.572667973511051 0 0 0
5 1 6.288433863758299 22.009419565967775 22.009422720877026 0 -1 -1
6 1 7.860826489898932 1.5726827613457983 1.5726857598588524 0 0 0
7 1 9.43252356733149 22.00908342371133 22.00908648588811 0 -1 -1
8 1 11.004669757625164 1.5723543348691227 1.5723575340113594 0 0 0
9 1 12.576410334006852 22.008658425007507 22.008661872744103 0 -1 -1
10 1 14.148559636191232 1.5719380613082874 1.571941702289973 0 0 0
11 1 15.720331190146139 22.008379170850365 22.008382531256245 0 -1 -1
12 1 17.292685966849017 1.571684458314627 1.5716877195773704 0 0 0
13 1 18.864487870874502 22.008506355204908 22.008509704911525 0 -1 -1
14 1 20.437135949209924 1.5718290900386758 1.5718324395162042 0 0 0
15 1 22.009374880282206 3.1440761009545346 22.009374880282206 -1 0 -1
16 1 1.5726679920674416 4.716713217865405 1.5726679920674418 0 0 0
17 1 3.144511353182799 3.1445079889442975 0.0003686394173614341 0 0 0
18 1 4.71732117129762 4.717318057839829 1.5736696021354144 0 0 0
19 1 6.288757888706218 3.1445992462920174 0.0007278837252670263 0 0 0
20 1 7.861342723688624 4.717476547444833 1.574012762263675 0 0 0
21 1 9.43272485451635 3.144367591700835 0.0006233586055185597 0 0 0
22 1 11.0049103210589 4.717177705310604 1.5736223043632604 0 0 0
23 1 12.576585927386077 3.1439624482493755 0.0002157036072398066 0 0 0
24 1 14.148593693456265 4.71668246135863 1.5728927660869192 0 0 0
25 1 15.720562423535013 3.143685768778498 22.009303413180493 0 0 -1
26 1 17.292773446503368 4.716306197457648 1.5722039077967542 0 0 0
27 1 18.864828915769735 3.1437390842399617 22.009150456966246 0 0 -1
28 1 20.437382072688766 4.716317751526171 1.5720041809940954 0 0 0
29 1 22.009422863423694 6.288430877776341 22.00942286342369 -1 0 -1
30 1 1.5726859741189874 7.860823592159387 1.5726859741189871 0 0 0
31 1 3.144602697879177 6.288754548610347 0.0007279844402478512 0 0 0
32 1 4.717479950695635 7.861339585377919 1.5740127559009012 0 0 0
33 1 6.288815031867033 6.288811445383068 0.0015250218866614102 0 0 0
34 1 7.861280475783149 7.8612768449641885 1.5748864816468437 0 0 0
35 1 9.432900507595562 6.288815318770165 0.001490252889470863 0 0 0
36 1 11.005062984613405 7.861349344182783 1.574425028363025 0 0 0
37 1 12.576617949783218 6.288468553256951 0.0007873011394549925 0 0 0
38 1 14.148786386759191 7.860675352767361 1.5728036815082624 0 0 0
39 1 15.720601053500923 6.288166839495502 22.00938225513714 0 0 -1
40 1 17.292830599715312 7.860434407149953 1.5716628001170796 0 0 0
41 1 18.864757724757165 6.288283516595382 22.008880712562334 0 0 -1
42 1 20.437337478394518 7.860527980352461 1.571758350507183 0 0 0
43 1 22.009086652760683 9.432520544891212 22.009086652760683 -1 0 -1
44 1 1.5723577234385888 11.004666711446239 1.5723577234385897 0 0 0
45 1 3.1443713486099116 9.432721435860039 0.0006232081011782839 0 0 0
46 1 4.717181412777555 11.004907053350895 1.573622061809507 0 0 0
47 1 6.28881926150059 9.432896546723608 0.0014900369831165952 0 0 0
48 1 7.861353105311188 11.005059507395623 1.5744248283372992 0 0 0
49 1 9.4323420949104 9.43233786566379 0.0017079080317498236 0 0 0
50 1 11.00474225734067 11.004738547941777 1.5727641062645008 0 0 0
51 1 12.576593370656616 9.432288273903152 7.413334855997597e-05 0 0 0
52 1 14.148699372737886 11.0044173930851 1.5714087285095555 0 0 0
53 1 15.720322618962905 9.432213869773827 22.008236498622317 0 0 -1
54 1 17.292512905656565 11.004425292746962 1.5706696993370137 0 0 0
55 1 18.864321747630036 9.43245422690595 22.008148599858433 0 0 -1
56 1 20.4370360842391 11.00448312639373 1.571243330779914 0 0 0
