LAMMPS data file via write_data, version 2 Aug 2023, timestep = 15, units = metal

685 atoms
3 atom types

0 22.009546999999998 xlo xhi
0 22.009546999999998 ylo yhi
0 22.009546999999998 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 22.009263427045745 22.009449488517518 22.009406177349778 -1 -1 -1
2 1 1.5722031663719662 1.572389505146395 1.5722481647855846 0 0 0
3 1 3.144696911218607 22.00947090826869 22.009185052987252 0 -1 -1
4 1 4.716864307011864 1.5723718749295836 1.5719024031492144 0 0 0
5 1 6.28914273979339 22.009478576042735 22.00884476364081 0 -1 -1
6 1 7.8610563294677736 1.5723303803837931 1.571600831752541 0 0 0
7 1 9.433079548740292 22.009451506938188 22.008709347497877 0 -1 -1
8 1 11.004874977003078 1.5722850176802032 1.5715785055904092 0 0 0
9 1 12.576763929008541 22.009415803566622 22.00880295341177 0 -1 -1
10 1 14.14859829004633 1.5722788016330351 1.5717798720779106 0 0 0
11 1 15.720471733285281 22.009399700240433 22.00904845218392 0 -1 -1
12 1 17.292469350666305 1.5723236009399515 1.5721097512263762 0 0 0
13 1 18.864585944352697 22.00939854384075 22.00931598359922 0 -1 -1
14 1 20.436802774878608 1.5723665271689833 1.5723287206616343 0 0 0
15 1 22.009285529761538 3.1448505706979497 22.009324489878598 -1 0 -1
16 1 1.5722528018146726 4.71706779890236 1.5723363739105483 0 0 0
17 1 3.1448842479819814 3.144995170729153 22.00899608736354 0 0 -1
18 1 4.71718598727502 4.717299233077373 1.5719530218807904 0 0 0
19 1 6.289330001973738 3.145156005646736 22.008422750326318 0 0 -1
20 1 7.861266374918765 4.717366281426464 1.571356408424725 0 0 0
21 1 9.433193296720859 3.1452626716350554 22.008119571222164 0 0 -1
22 1 11.004892269653814 4.717380855003832 1.5712237703140413 0 0 0
23 1 12.576725432622519 3.1452618936760324 22.008206177360393 0 0 -1
24 1 14.148378845432903 4.717431205910611 1.571638272233517 0 0 0
25 1 15.7203198477056 3.1451931362551133 22.008604768909784 0 0 -1
26 1 17.292126975137087 4.717422902510174 1.5722651843176665 0 0 0
27 1 18.864426772174216 3.1450459106336712 22.009106874214478 0 0 -1
28 1 20.436605684655632 4.717225982884549 1.5725438232816455 0 0 0
29 1 22.009326514153027 6.289184893218574 22.009541105410424 -1 0 -1
30 1 1.572249828126239 7.861182714809939 1.5726020270888679 0 0 0
31 1 3.1450489351095103 6.289327971053506 22.00903683938689 0 0 -1
32 1 4.717348701181245 7.86140144451881 1.5721852181359581 0 0 0
33 1 6.289610540666912 6.289675706217132 22.00804001304773 0 0 -1
34 1 7.8611399122192775 7.861223456291377 1.571525658679741 0 0 0
35 1 9.433489985644906 6.290064981486559 22.007384951999295 0 0 -1
36 1 11.004900664221777 7.861614609899231 1.5714545428025923 0 0 0
37 1 12.576641097553248 6.290106104901769 22.007578497034867 0 0 -1
38 1 14.148329256269855 7.861471146708938 1.5721435829987431 0 0 0
39 1 15.720047041643854 6.289871144049318 22.00837903897471 0 0 -1
40 1 17.29177790244288 7.861602902689884 1.5732667315141178 0 0 0
41 1 18.86422741386733 6.289524759126157 22.00938292652475 0 0 -1
42 1 20.436456304530054 7.861333291563304 1.5730435591097949 0 0 0
43 1 22.00936953265516 9.433056437533422 0.0003223542370828107 -1 0 0
44 1 1.5722328080396533 11.004890625294726 1.5728472020912725 0 0 0
45 1 3.145088308083485 9.433146127761812 22.00925391524575 0 0 -1
46 1 4.71737636787594 11.004942082966764 1.5724683115754021 0 0 0
47 1 6.289818456089967 9.43346353237332 22.008311535350586 0 0 -1
48 1 7.861494381871887 11.005011270853766 1.5723000702100298 0 0 0
49 1 9.433128669863924 9.43328942447902 22.007616306744545 0 0 -1
50 1 11.004667408426968 11.004872495908858 1.57165545356317 0 0 0
51 1 12.57676604027233 9.43355916971524 22.00781791472766 0 0 -1
52 1 14.1480882307652 11.004881276106765 1.5738275751554345 0 0 0
53 1 15.720176682081748 9.433319416525588 22.009501610238463 0 0 -1
54 1 17.2915418113384 11.005008674063616 1.5740665640026144 0 0 0
55 1 18.864217106580785 9.433273104428048 0.0004612567482700048 0 0 0
56 1 20.436386437604618 11.004927765033962 1.5734413514978944 0 0 0
57 1 22.009362990213496 12.576779713727774 0.0005241852955846071 -1 0 0
58 1 1.5721978187958316 14.148574475499895 1.5729420101684395 0 0 0
59 1 3.1450382943215707 12.57677800899081 22.009497040882998 0 0 -1
60 1 4.717318491054462 14.14842081981607 1.5727056892763616 0 0 0
61 1 6.2897571800005 12.576783333914383 22.008784949936818 0 0 -1
62 1 7.86125529543921 14.14850787526119 1.5726654510447617 0 0 0
63 1 9.433302136517677 12.576973537860873 22.00832316303937 0 0 -1
64 1 11.0046750196723 14.148345076709415 1.573324517732329 0 0 0
65 1 12.57677452196483 12.576980389559083 0.00044471325230250393 0 0 0
66 1 14.148358831990745 14.148518729339836 1.5740303846285935 0 0 0
67 1 15.720033007424018 12.576748536418368 0.0006447270408416406 0 0 0
68 1 17.29158373917712 14.14815990082258 1.574261583038974 0 0 0
69 1 18.864267217103215 12.576759901509762 0.0008762828208150706 0 0 0
70 1 20.4363863933889 14.148459655866446 1.573529433093366 0 0 0
71 1 22.00931934791835 15.720597536986572 0.0005036126469648942 -1 0 0
72 1 1.5721726566217389 17.29251055461246 1.5728086919275577 0 0 0
73 1 3.144939094791004 15.720526643804018 2.7878878073135327e-05 0 0 0
74 1 4.71719740827577 17.29225546390388 1.5726786488829245 0 0 0
75 1 6.289521111996124 15.720393541145445 22.00902587956358 0 0 -1
76 1 7.861257729556805 17.29212844262471 1.5726250864773088 0 0 0
77 1 9.433141109223287 15.720394024382415 22.008983685461843 0 0 -1
78 1 11.004867884129819 17.291890663076217 1.5728640937952338 0 0 0
79 1 12.576637672979157 15.720154332979018 22.009348132138573 0 0 -1
80 1 14.148187620743165 17.2918294934008 1.5733368720964642 0 0 0
