LAMMPS data file via write_data, version 2 Aug 2023, timestep = 41, units = metal

687 atoms
3 atom types

0 22.009546999999998 xlo xhi
0 22.009546999999998 ylo yhi
0 22.009546999999998 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 22.00881650358094 0.00042919394888461283 22.008471464925464 -1 0 -1
2 1 1.5716774942681717 1.5728370405041046 1.571100461319598 0 0 0
3 1 3.144018026974933 0.0006980033296439716 22.00818126634199 0 0 -1
4 1 4.716173737804953 1.5730514473259356 1.5707767020289813 0 0 0
5 1 6.2883464496860295 0.0008921766128181816 22.008044857819964 0 0 -1
6 1 7.860334391079087 1.573034156590977 1.5706735182771037 0 0 0
7 1 9.432358014022961 0.0008431048518618813 22.00816234576006 0 0 -1
8 1 11.004255150055158 1.572813791985243 1.5708438986632773 0 0 0
9 1 12.576236239587235 0.0006254353245924098 22.008458946461115 0 0 -1
10 1 14.148146910495262 1.5725670876678135 1.5711485734552035 0 0 0
11 1 15.720157245805325 0.0003892472548753489 22.008697091241118 0 0 -1
12 1 17.29217407703847 1.572445513552262 1.5713710987632576 0 0 0
13 1 18.864310226067154 0.0003069731590574253 22.008715526976612 0 0 -1
14 1 20.436507380416803 1.5725619687227614 1.5713581827524874 0 0 0
15 1 22.009085248953973 3.145177665405367 22.00818118461448 -1 0 -1
16 1 1.571892093664283 4.717332669302704 1.57077700101657 0 0 0
17 1 3.1444559484233676 3.1456152658086696 22.007754256557888 0 0 -1
18 1 4.716635858869127 4.717794460292549 1.5704614789114666 0 0 0
19 1 6.2887310445803974 3.1458794473294502 22.007349112449038 0 0 -1
20 1 7.860651951212707 4.717834028671121 1.5701299526681998 0 0 0
21 1 9.432615125123355 3.1458725616506205 22.007293890464112 0 0 -1
22 1 11.004382470424472 4.7176539940765645 1.5702301584262317 0 0 0
23 1 12.576330445056769 3.1456199528835174 22.007591110017973 0 0 -1
24 1 14.148109418240864 4.717401651144766 1.5706786909312886 0 0 0
25 1 15.720170242845692 3.1453324976930035 22.007984097255086 0 0 -1
26 1 17.29211478414085 4.717241603019305 1.5711173078415919 0 0 0
27 1 18.86438307336432 3.1451469819152043 22.008264757113214 0 0 -1
28 1 20.43658535331588 4.717183236657418 1.5711451424818093 0 0 0
29 1 22.009279470171123 6.289505282514559 22.008045212093403 -1 0 -1
30 1 1.571874814748722 7.861492414481503 1.570674384523917 0 0 0
31 1 3.1447203178628027 6.289889501819988 22.007349549999926 0 0 -1
32 1 4.716675218471262 7.861809896153581 1.570130386785029 0 0 0
33 1 6.289136944171955 6.29029538064582 22.006516272533116 0 0 -1
34 1 7.860416066449851 7.861574609576167 1.5698192205391337 0 0 0
35 1 9.432982178012912 6.290481549697502 22.006421568418652 0 0 -1
36 1 11.004422589086136 7.861849835049912 1.570322570749921 0 0 0
37 1 12.576374278150253 6.290244812527208 22.006906801790908 0 0 -1
38 1 14.148301763532702 7.861324885671115 1.5708682111363736 0 0 0
39 1 15.72016343929511 6.2897599370878 22.00758464340085 0 0 -1
40 1 17.292073834885173 7.861374810189205 1.5716531602890351 0 0 0
41 1 18.86442900353734 6.289520105873245 22.008190309473733 0 0 -1
42 1 20.436488199774914 7.861401334511979 1.571333076765425 0 0 0
