LAMMPS data file via write_data, version 2 Aug 2023, timestep = 52, units = metal

691 atoms
3 atom types

0 22.009546999999998 xlo xhi
0 22.009546999999998 ylo yhi
0 22.009546999999998 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 0.0011369878855191488 0.0011416691687357306 0.002201856178964396 0 0 0
2 1 1.5733112434872876 1.572535634575636 1.5742922673961406 0 0 0
3 1 3.14513249296663 0.0014031712353934573 0.002584085868845224 0 0 0
4 1 4.717436185110967 1.5729661870208866 1.5746121365942412 0 0 0
5 1 6.289412718763235 0.001845834851029465 0.002639960069037042 0 0 0
6 1 7.861729046140034 1.5734315261854848 1.5746098491867215 0 0 0
7 1 9.4337543233988 0.0021123932822432094 0.002394707315195602 0 0 0
8 1 11.00598339942939 1.5735833860890054 1.5742847950232133 0 0 0
9 1 12.578080796058988 0.00208359576456438 0.0020280545769766596 0 0 0
10 1 14.15031048202872 1.5733134009547614 1.5738833149933016 0 0 0
11 1 15.722418293405001 0.0017802398055891597 0.0017796530534317824 0 0 0
12 1 17.294790146709005 1.5727945904782952 1.5736307930418594 0 0 0
13 1 18.86669260387702 0.0013488679897580705 0.0018267460823742606 0 0 0
14 1 20.43902745523853 1.572458129748179 1.573808563604471 0 0 0
15 1 0.0011628104057039065 3.144129642628042 0.0022158808225549425 0 0 0
16 1 1.5731152829341915 4.715978373766162 1.5740711896427795 0 0 0
17 1 3.1448967825208527 3.144195033774435 0.0027229136728059277 0 0 0
18 1 4.716826260880827 4.716018291476751 1.5744304624473031 0 0 0
19 1 6.289266637668677 3.1445977936869958 0.0027994135517447434 0 0 0
20 1 7.861391302497092 4.716413291293195 1.5745035626833874 0 0 0
21 1 9.433738121496429 3.144982400458417 0.0024879555794490023 0 0 0
22 1 11.006041190905712 4.716596069908231 1.5740256050723633 0 0 0
23 1 12.578138520433223 3.1449552300349604 0.002009941002428407 0 0 0
24 1 14.150822062060085 4.716149662014501 1.5733068754178097 0 0 0
25 1 15.722609241437057 3.1445374354768942 0.0016741205778634989 0 0 0
26 1 17.29571147910009 4.715614848628978 1.5728246139973816 0 0 0
27 1 18.8669764617406 3.144145495408929 0.0017199991561486702 0 0 0
28 1 20.439391172221622 4.715850524819824 1.573452069824341 0 0 0
29 1 0.0011689642687543538 6.288219375135884 0.002247519688745266 0 0 0
30 1 1.5729340589354466 7.860623499787121 1.5739850710094436 0 0 0
31 1 3.1443367521008296 6.288078586441134 0.0028944242518935855 0 0 0
32 1 4.716049268841645 7.860357045443359 1.574202008674688 0 0 0
33 1 6.2882620232771185 6.287852379087355 0.0032293134596001255 0 0 0
34 1 7.860253012800355 7.859944105154342 1.573706849711769 0 0 0
35 1 9.433372158214729 6.288193360218717 0.002713242759884537 0 0 0
36 1 11.006151736553955 7.860242399800268 1.5728230304181392 0 0 0
37 1 12.578521088350103 6.2881672397450314 0.0018768589103327108 0 0 0
38 1 14.152310304682253 7.859645947980354 1.57157660180163 0 0 0
39 1 15.72362688939879 6.2877977821055 0.0013149756411367864 0 0 0
40 1 17.296668136822603 7.860076760755421 1.5721833370472864 0 0 0
41 1 18.867549027069206 6.2880338793238035 0.0016153606503627952 0 0 0
42 1 20.43969956094541 7.860534824965905 1.573232940370096 0 0 0
43 1 0.0011519168498730472 9.433225583707237 0.0022679199598279313 0 0 0
44 1 1.5728400558743543 11.005914236886685 1.5739619527063213 0 0 0
45 1 3.1439842918343985 9.433158718821048 0.0030170872251020016 0 0 0
46 1 4.71581050597396 11.005884484259468 1.5741614485713884 0 0 0
47 1 6.2874611126507824 9.43279598132196 0.00344007869675662 0 0 0
48 1 7.859788600741612 11.00565796787692 1.572836609520009 0 0 0
49 1 9.432479993275473 9.43245166899446 0.0029555207611648366 0 0 0
50 1 11.006177028900925 11.005630734828914 1.5694022504167422 0 0 0
51 1 12.579385298075907 9.432428472200941 0.001662643963909325 0 0 0
52 1 14.15288880949753 11.005612255994249 1.5705109981990153 0 0 0
53 1 15.72439605408027 9.43274582996719 0.001153199081429873 0 0 0
54 1 17.296928918287893 11.005829152697672 1.5720053811861976 0 0 0
55 1 18.86786867996627 9.433118012336655 0.0015343663126459214 0 0 0
56 1 20.43978842487138 11.005891106743103 1.5731633671559484 0 0 0
57 1 0.0011250721214441837 12.57855181015181 0.0022627544676733645 0 0 0
58 1 1.5728417717928784 14.151215955023591 1.57400715943123 0 0 0
59 1 3.143914019584716 12.578656707698437 0.003012730652634016 0 0 0
60 1 4.715810729377088 14.151599519587926 1.5741303815209535 0 0 0
61 1 6.28734127383648 12.578934923834499 0.0034345088826070146 0 0 0
62 1 7.8594640136356935 14.152828655127019 1.5725807222681063 0 0 0
63 1 9.432341892751946 12.579512695311303 0.0029533625782010775 0 0 0
64 1 11.006109105438533 14.15300683117498 1.570995019706379 0 0 0
65 1 12.579481464622233 12.579487516434343 0.0016403871842500671 0 0 0
66 1 14.153003673543063 14.153038497067275 1.5704552979995365 0 0 0
67 1 15.724465754315933 12.578881909564602 0.001143571784136846 0 0 0
68 1 17.29680762268652 14.151768004065735 1.5721175510005667 0 0 0
69 1 18.867885508550447 12.578614874797093 0.0015298124505219268 0 0 0
70 1 20.439687985711576 14.151255950366378 1.5732563796940662 0 0 0
71 1 0.0011073108307460707 15.723578833315127 0.002238192847197173 0 0 0
72 1 1.5729489026608268 17.295890609097462 1.5741524890567844 0 0 0
73 1 3.1440699881277445 15.723920103700543 0.0028868100032986743 0 0 0
74 1 4.716196257049653 17.296650477214303 1.5742501227835166 0 0 0
75 1 6.287458481906972 15.724991261521454 0.003216475178284703 0 0 0
