LAMMPS data file via write_data, version 2 Aug 2023, timestep = 25, units = metal

687 atoms
3 atom types

0 22.009546999999998 xlo xhi
0 22.009546999999998 ylo yhi
0 22.009546999999998 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

126 1 18.8703612229905 9.430935217337561 6.283226829496485 0 0 0
2 1 1.5722647409953052 1.571260751083374 1.5721090793410852 0 0 0
398 1 17.29799653756545 11.004771917395132 4.711597425384189 0 0 0
4 1 4.716814771916237 1.5715371272673058 1.5721091741400366 0 0 0
125 1 15.730196154383986 9.429489812326057 6.278919822353084 0 0 0
6 1 7.860916349286274 1.5717306200061243 1.5721086976475032 0 0 0
111 1 15.722227845072908 3.1413853596609647 6.286047323464065 0 0 0
8 1 11.004633180864644 1.5717431584968513 1.57210805048606 0 0 0
124 1 12.582326578574955 9.431265570142742 6.277233821303172 0 0 0
10 1 14.148528665833846 1.5715324988921002 1.572108028181084 0 0 0
123 1 9.432698889655617 9.432203539065963 6.2855417756768865 0 0 0
12 1 17.293002046758968 1.5712103345497876 1.5721084432502017 0 0 0
110 1 12.577108553559787 3.1427609131313043 6.287036877672741 0 0 0
14 1 20.437549433429442 1.5711654462184967 1.5721087515101413 0 0 0
396 1 11.005502729452777 11.004770323093247 4.714078621589205 0 0 0
16 1 1.5724330123991392 4.714758593767695 1.5721088036715891 0 0 0
17 1 3.1441672443956885 3.14273323672475 0.0012239769430035543 0 0 0
18 1 4.716467527098496 4.71508593907713 1.5721082208788153 0 0 0
395 1 7.859632610163816 11.004770224498797 4.714801795826298 0 0 0
20 1 7.860675416048661 4.715462852363395 1.572107568460097 0 0 0
349 1 17.29601232682727 11.004772138461604 1.5721060516485459 0 0 0
22 1 11.004660001994253 4.715404543578038 1.5721072065228958 0 0 0
347 1 11.00488159140024 11.004770410442923 1.5721056828362108 0 0 0
24 1 14.149199594941704 4.714810245021187 1.5721067503139796 0 0 0
346 1 7.86051354535927 11.004770220163385 1.5721056828275708 0 0 0
26 1 17.294254141258474 4.714099625115636 1.5721071229292523 0 0 0
27 1 18.86590109001297 3.1422757511187522 0.001179533535084101 0 0 0
28 1 20.438327323205527 4.714395399177334 1.572108149469413 0 0 0
115 1 6.284930596826042 6.28435781632064 6.283334173048251 0 0 0
30 1 1.5727238468748892 7.8595311362085445 1.572108111068294 0 0 0
31 1 3.1441226165357388 6.286989831657956 0.0014009097012992015 0 0 0
32 1 4.716377565955448 7.859813182742795 1.5721074822565688 0 0 0
33 1 6.288262995596698 6.287352176834429 0.0012390673928520072 0 0 0
34 1 7.860583218187575 7.860079296122915 1.5721065394203109 0 0 0
35 1 9.432516427599463 6.287468482231432 0.000770669297329613 0 0 0
36 1 11.004772236409165 7.859715284590035 1.572105639715012 0 0 0
37 1 12.577267125774188 6.287033620534882 0.0013537644088386566 0 0 0
38 1 14.150288827383463 7.859161003643567 1.5721063101943251 0 0 0
39 1 15.722926590761237 6.285994671882777 0.0021635456038036067 0 0 0
40 1 17.295524031580207 7.858765108908372 1.5721062475663095 0 0 0
114 1 3.1411508121557468 6.284917782323925 6.284023877223339 0 0 0
42 1 20.439092606615002 7.859161201562801 1.5721071266750242 0 0 0
43 1 0.0012028054571073404 9.431971704870394 0.0014479483004247444 0 0 0
113 1 22.009403346730245 6.285459916445141 6.284876462405532 -1 0 0
45 1 6.28812292627758 9.432315675272134 0.0009729615310443792 0 0 0
46 1 9.432708026739745 9.432408599289365 0.0007297863104665337 0 0 0
47 1 12.577896197147762 9.432115686111317 0.0024543935507688706 0 0 0
48 1 15.724231942903632 9.431472091352651 0.002890045151884143 0 0 0
112 1 18.86590729455456 3.1416357574942966 6.286068333052892 0 0 0
122 1 6.284837951500848 9.431163982349966 6.284702518828995 0 0 0
51 1 1.5715308756887771 1.5709262538671152 4.714386550149216 0 0 0
109 1 9.432636963680345 3.142983822787578 6.287205753487097 0 0 0
53 1 4.716213456860234 1.5711597598432927 4.714753962724894 0 0 0
121 1 3.141517912503556 9.431538321743249 6.284765082772017 0 0 0
55 1 7.860750576763706 1.571543689105906 4.715415254764447 0 0 0
108 1 6.28753416076013 3.141904038584197 6.286187563696064 0 0 0
57 1 11.004704525245828 1.571633206196417 4.715619147934496 0 0 0
120 1 0.0005697380786278937 9.431450346453808 6.284669260417474 0 0 0
59 1 14.14873540684205 1.5713376958339038 4.715386488953572 0 0 0
119 1 18.86876428030512 6.284502143383856 6.28401192989613 0 0 0
61 1 17.293265096951423 1.5708834353477514 4.714844160843727 0 0 0
107 1 3.1421386120913875 3.1411233770927325 6.285078899894567 0 0 0
63 1 20.437239290683422 1.5709467467167892 4.714681654622858 0 0 0
64 1 0.00019348482314005395 3.142571102078314 3.1430575156196316 0 0 0
65 1 1.5715242715038444 4.713957925755434 4.713746725483312 0 0 0
66 1 3.1441671092643935 3.1427333538872992 3.1429940252750495 0 0 0
67 1 4.715203536210049 4.713936650304684 4.7134963033264 0 0 0
68 1 6.288697079745538 3.1432755571566164 3.143448851113818 0 0 0
69 1 7.860322865909989 4.714926021789889 4.714871825848472 0 0 0
70 1 9.432727807521076 3.143507889422922 3.1437445062765543 0 0 0
71 1 11.004794779560823 4.715094578718928 4.715094482203034 0 0 0
72 1 12.57668161261311 3.143304035663771 3.143654686620491 0 0 0
73 1 14.1498974188349 4.714076580635211 4.7140145876361474 0 0 0
74 1 15.721219022343508 3.1426427502741823 3.1432703762639176 0 0 0
75 1 17.295292547071497 4.7129681982933915 4.713234049572646 0 0 0
76 1 18.865901629423693 3.1422758140835163 3.143036750777305 0 0 0
77 1 20.438353638941976 4.713705340569221 4.7138415447580035 0 0 0
78 1 0.0007948123292181378 6.2866960601533615 3.1428366649948094 0 0 0
79 1 1.5719049061118715 7.8590460246274665 4.713695696358801 0 0 0
80 1 3.144122818892025 6.286990137153391 3.142816072295621 0 0 0
81 1 4.714965945084557 7.859117863422781 4.713535329699372 0 0 0
82 1 6.288263347401039 6.287351814029777 3.142975605193268 0 0 0
83 1 7.859858699113527 7.859571191807706 4.714249160529323 0 0 0
84 1 9.43251676407976 6.28746862053078 3.143442592091564 0 0 0
85 1 11.005135471602403 7.859142407980129 4.713558224669637 0 0 0
86 1 12.577267656218437 6.287033635661845 3.1428587194102007 0 0 0
87 1 14.152430722399268 7.857914682909122 4.710592466847603 0 0 0
88 1 15.722927113696294 6.2859952043356975 3.1420498845582205 0 0 0
89 1 17.297278142935617 7.8577532323917305 4.711803454829006 0 0 0
90 1 18.867186076238596 6.286133614572323 3.1425062638681016 0 0 0
91 1 20.43941734439211 7.858638751178028 4.71329433347798 0 0 0
92 1 0.0012038829996948686 9.43197179538196 3.14276720077518 0 0 0
93 1 3.1442367623226093 9.432169430046706 3.1429862370886656 0 0 0
94 1 6.2881232963638345 9.432315663797151 3.143240315262919 0 0 0
