LAMMPS data file via write_data, version 2 Aug 2023, timestep = 26, units = metal

688 atoms
3 atom types

0 22.009546999999998 xlo xhi
0 22.009546999999998 ylo yhi
0 22.009546999999998 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 22.007378733445776 22.009543825728283 3.080161077261958e-05 -1 -1 0
2 1 1.5699392825952672 1.5721203485964548 1.5722606026893111 0 0 0
3 1 3.141998792669888 22.009543842859713 2.489180449281818e-05 0 -1 0
4 1 4.714101920758397 1.57211569560444 1.5722080007265382 0 0 0
5 1 6.286202130341648 22.009543837341838 1.0805627492429378e-05 0 -1 0
6 1 7.858316365347042 1.5721278569682715 1.5721584682790462 0 0 0
7 1 9.43042876609445 22.009543847059405 22.00954450696555 0 -1 -1
8 1 11.002552654494453 1.5721164679143746 1.572129897294963 0 0 0
9 1 12.574689354764248 22.0095438474498 22.00954476924153 0 -1 -1
10 1 14.146816982805031 1.5721170850833752 1.572150764612669 0 0 0
11 1 15.718955193818395 22.009543834455478 1.343203693756566e-05 0 -1 0
12 1 17.291071221020545 1.5721116082336541 1.5721880759618962 0 0 0
13 1 18.86318807196379 22.009543849066354 2.0259295974723222e-05 0 -1 0
14 1 20.435257595345686 1.5721123580952912 1.572253777704448 0 0 0
15 1 22.007344128432436 3.1441774001498017 2.041486073849344e-05 -1 0 0
16 1 1.569886112109097 4.716291377367242 1.572193510620716 0 0 0
17 1 3.142013547666547 3.144231577783784 1.8826353664880065e-05 0 0 0
18 1 4.714097835933278 4.716350065747774 1.572249041878153 0 0 0
19 1 6.286194005505694 3.1442284216879153 9.418719887401762e-06 0 0 0
20 1 7.8583216302361505 4.7163607074123615 1.5721886494250317 0 0 0
21 1 9.430413524404775 3.1442260046920105 22.00954276509475 0 0 -1
22 1 11.002511884605394 4.7163470325666585 1.5721373120119582 0 0 0
23 1 12.574654265126188 3.144218480170018 22.009539464237005 0 0 -1
24 1 14.146713158963824 4.716348052285916 1.5721766525512548 0 0 0
25 1 15.718907532337766 3.1442149989178563 5.114122948503901e-06 0 0 0
26 1 17.290957012214232 4.716334223532356 1.5722267493007118 0 0 0
27 1 18.86310539459632 3.14422333828788 1.1121632088103473e-05 0 0 0
28 1 20.43519872298936 4.716288129816813 1.5721870269306009 0 0 0
29 1 22.00727446500129 6.288399134141772 22.00954337231629 -1 0 -1
30 1 1.569825181835149 7.860526364653383 1.5721390347373192 0 0 0
31 1 3.1419411805101176 6.288418955522236 2.2722854851053853e-06 0 0 0
32 1 4.714048092272816 7.860582459512724 1.5721843776388686 0 0 0
33 1 6.286026175704242 6.288320169920765 22.00954554656369 0 0 -1
34 1 7.857977516427587 7.8602955656657185 1.5720800298203566 0 0 0
35 1 9.430395592775932 6.288440502951808 22.009537517469 0 0 -1
36 1 11.002457721866389 7.860583621536255 1.5722588094331205 0 0 0
37 1 12.574563231009526 6.288428896122882 22.009530348608372 0 0 -1
38 1 14.14694250916914 7.860283738246113 1.5720620512841392 0 0 0
39 1 15.718942609921877 6.288304448412213 22.00953335551419 0 0 -1
40 1 17.290880604827453 7.860572936315816 1.5721589428469263 0 0 0
41 1 18.863041897520866 6.288411869884428 22.009538166022843 0 0 -1
42 1 20.43512263989809 7.860519556558837 1.5721323670193834 0 0 0
43 1 22.007222152372126 9.432641455327783 22.009518064790456 -1 0 -1
44 1 1.5697896629286971 11.004770330961179 1.5721085200795357 0 0 0
45 1 3.1418898565086315 9.432652626697761 22.009525720941355 0 0 -1
46 1 4.7140131582137315 11.004770350194919 1.5721362625547268 0 0 0
47 1 6.286101767410701 9.432689508537138 22.009535943519168 0 0 -1
48 1 7.85824612190633 11.00477035187827 1.572263477578868 0 0 0
49 1 9.430052002659346 9.432387412439162 22.00953999895591 0 0 -1
50 1 11.002434112040834 11.004770333458568 1.571049063362203 0 0 0
51 1 12.574818514552117 9.432386580103021 22.009529301755464 0 0 -1
52 1 14.14662230225999 11.00477032362949 1.5722458739786365 0 0 0
53 1 15.718775839017795 9.432681010939781 22.00951857020748 0 0 -1
54 1 17.290866088393667 11.004770315915126 1.5721079752719633 0 0 0
55 1 18.86298763992519 9.432649120104085 22.009516927036803 0 0 -1
56 1 20.435099662566262 11.004770317332921 1.5721039482070036 0 0 0
57 1 22.007222153214062 12.576899237239013 22.00951804944164 -1 0 -1
58 1 1.5698251632965439 14.149014330392273 1.5721390091043868 0 0 0
