LAMMPS data file via write_data, version 2 Aug 2023, timestep = 35, units = metal

690 atoms
3 atom types

0 22.009546999999998 xlo xhi
0 22.009546999999998 ylo yhi
0 22.009546999999998 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 22.009498185379456 22.00891387714142 22.00846127028287 -1 -1 -1
2 1 1.5705287060697406 1.5699927002426002 1.5695060153315368 0 0 0
3 1 3.1426358363935996 22.00870081270958 22.008687688898522 0 -1 -1
4 1 4.713911855128634 1.569267393324088 1.5694080841177314 0 0 0
5 1 6.28707860805947 22.00867504213367 22.00909972924036 0 -1 -1
6 1 7.859307968657547 1.5693326169122395 1.5698181173685937 0 0 0
7 1 9.432228201476862 22.008735979482676 22.009228451739443 0 -1 -1
8 1 11.004898364644255 1.5694902499993024 1.569793739823093 0 0 0
9 1 12.57757612786462 22.008924424511413 22.009099039113202 0 -1 -1
10 1 14.150394133819413 1.5697543028658865 1.569631253643476 0 0 0
11 1 15.722606140349233 22.009110501815936 22.00880910010405 0 -1 -1
12 1 17.295583459094612 1.5698199043175234 1.5691844527422112 0 0 0
13 1 18.86689576159772 22.00906653675493 22.008453334042017 0 -1 -1
14 1 20.438804573697798 1.570252636400733 1.5694204683070834 0 0 0
15 1 22.009410122792875 3.1430310724880943 22.007628251478433 -1 0 -1
16 1 1.5702488684415619 4.7143206227371195 1.5688319852832402 0 0 0
17 1 3.1416910887161116 3.1418356429126595 22.007167968780816 0 0 -1
18 1 4.711413909715667 4.711282170771136 1.56576906650349 0 0 0
19 1 6.286434027750147 3.1414364949289832 22.007608346241103 0 0 -1
20 1 7.8584430571372605 4.711519214273776 1.5666717152436618 0 0 0
21 1 9.431989398823001 3.1413846647433323 22.007832986215906 0 0 -1
22 1 11.004934131074844 4.711592491070212 1.5669034752441453 0 0 0
23 1 12.577687184099279 3.141611089028243 22.007703667752807 0 0 -1
24 1 14.151300785505322 4.712020731512912 1.566510804548731 0 0 0
25 1 15.723084789297804 3.141949569959561 22.0073192821662 0 0 -1
26 1 17.29806643198189 4.711933934744991 1.5656407692406038 0 0 0
27 1 18.867630496911808 3.142266226916612 22.006964106086524 0 0 -1
28 1 20.439164098893457 4.714576389691579 1.5687505237479555 0 0 0
29 1 3.426128660744481e-05 6.287800781902862 22.00749026505884 0 0 -1
30 1 1.5707930595396244 7.859690640485127 1.5692233080211586 0 0 0
31 1 3.142024866735773 6.2871042010647775 22.007019500558275 0 0 -1
32 1 4.712614621293964 7.858715382526809 1.5672086352043018 0 0 0
33 1 6.285477694541725 6.28553629806029 22.00523155073771 0 0 -1
34 1 7.857084748673847 7.856741555318956 1.5626437042443102 0 0 0
35 1 9.432067028980741 6.285667583130552 22.006215868560137 0 0 -1
36 1 11.005090187263972 7.857369016677223 1.565750369041625 0 0 0
37 1 12.57782663157571 6.285907162755217 22.00609000467761 0 0 -1
38 1 14.153024398312642 7.85724261559935 1.5625577875977466 0 0 0
39 1 15.724263219659331 6.286062619455539 22.004970435898706 0 0 -1
40 1 17.29739671574916 7.859256386699659 1.5669713822532616 0 0 0
41 1 18.867624542586963 6.287491891178807 22.006773799235454 0 0 -1
42 1 20.439178653367943 7.859915213256946 1.5690958482390558 0 0 0
43 1 0.0003206279831637536 9.432522280237315 22.007762052841095 0 0 -1
44 1 1.5712250183860192 11.004713833221743 1.5698218447602548 0 0 0
45 1 3.1424748942961385 9.432257068176304 22.00751718432353 0 0 -1
46 1 4.713244429729534 11.004731707705417 1.568456577807445 0 0 0
47 1 6.286019559418096 9.432008712072992 22.006620173769768 0 0 -1
48 1 7.8579420380812355 11.004373304843767 1.5672761329426337 0 0 0
49 1 9.432095698635978 9.43189567347923 22.00634954084973 0 0 -1
50 1 11.005270968369716 11.004537967196223 1.5673201798865215 0 0 0
51 1 12.57822145924107 9.432089714389312 22.006175827459227 0 0 -1
52 1 14.152638036459788 11.004783552661983 1.5668988199486453 0 0 0
53 1 15.724252777482914 9.432438089515962 22.006251424834982 0 0 -1
54 1 17.297309165282694 11.005207610526796 1.5680969042646842 0 0 0
55 1 18.867741965587246 9.432602975158774 22.00721812531273 0 0 -1
56 1 20.439323960227934 11.004922882234965 1.569654571969902 0 0 0
57 1 0.0005203353100215648 12.577101460413461 22.008335951990198 0 0 -1
58 1 1.571325018729288 14.149426861064677 1.5704623032938876 0 0 0
59 1 3.1427340841087563 12.577135418860246 22.00826404433864 0 0 -1
60 1 4.71346720622068 14.150143897971141 1.5692850083720467 0 0 0
61 1 6.28640413931171 12.577306891305005 22.007957507374012 0 0 -1
62 1 7.857912660575079 14.151522930974535 1.566892465146178 0 0 0
63 1 9.432095232091585 12.577530732581074 22.007974116443993 0 0 -1
64 1 11.005319201640457 14.151482681206945 1.5675125289930434 0 0 0
65 1 12.578462993361782 12.577728482307336 22.007798036073595 0 0 -1
66 1 14.152744395912585 14.151857467657985 1.5666348114014401 0 0 0
67 1 15.724191485993996 12.577739745856325 22.00754257671586 0 0 -1
68 1 17.29726214872272 14.150623941786952 1.5688902017679012 0 0 0
69 1 18.867860373410313 12.577472936465607 22.00794656222858 0 0 -1
70 1 20.439412207398817 14.14963185775267 1.570286278846562 0 0 0
71 1 0.0004849897304796955 15.721515624296968 22.008862122223913 0 0 -1
72 1 1.571036831964756 17.294025364612764 1.570563815253996 0 0 0
73 1 3.14265261738622 15.72186125525749 22.008843498372425 0 0 -1
74 1 4.713009101132412 17.295823981442393 1.5692310944009535 0 0 0
75 1 6.2861378659987235 15.72308337960527 22.00849050600566 0 0 -1
76 1 7.858895876993629 17.29592407765532 1.5697853102459454 0 0 0
77 1 9.43214576128073 15.72336840609679 22.008941278271887 0 0 -1
78 1 11.005218537143522 17.29590857201143 1.569957402701098 0 0 0
79 1 12.578354859387003 15.723542835686292 22.00878444394211 0 0 -1
80 1 14.151535709602214 17.296246337677704 1.5695215337894401 0 0 0
81 1 15.724372202783252 15.72347469827061 22.008162029273407 0 0 -1
82 1 17.29738642992313 17.29623138796282 1.5689445212271098 0 0 0
83 1 18.867888929217106 15.722199012003166 22.00855430264541 0 0 -1
84 1 20.43937566562519 17.294234634071152 1.5704327789416943 0 0 0
85 1 0.00024247995666899563 18.86572370126012 22.008930993879822 0 0 -1
86 1 1.5709889437332434 20.437385316448626 1.5705465713881874 0 0 0
87 1 3.142415585571698 18.86629984976515 22.009011347521618 0 0 -1
88 1 4.714456705313784 20.437661195769934 1.5706123263423943 0 0 0
89 1 6.286882818311235 18.86659397328106 22.009419055427717 0 0 -1
90 1 7.859565853456509 20.437663640841496 1.5709522139284604 0 0 0
91 1 9.432283814317081 18.866746301104573 0.00012617020070838003 0 0 0
92 1 11.005023318297878 20.43776719111325 1.5709297206418809 0 0 0
93 1 12.577876838930928 18.866915461677547 22.009528384563495 0 0 -1
94 1 14.150437534294111 20.438009764615394 1.5707268837294335 0 0 0
95 1 15.723244297288874 18.866987412778162 22.00910480886718 0 0 -1
96 1 17.29544179574898 20.438111358376677 1.5703406599168326 0 0 0
97 1 18.867649482503452 18.866620890988603 22.00877198400796 0 0 -1
98 1 20.438813723848227 20.437603807107166 1.570431478231417 0 0 0
99 1 22.009519634903878 22.008482343637766 3.1422746278285776 -1 -1 0
100 1 1.570295320011048 1.5695635849698255 4.713901028181773 0 0 0
101 1 3.1419518193856013 22.007863055294635 3.141773860296443 0 -1 0
102 1 4.712379992148895 1.5669773690296782 4.7125090268389265 0 0 0
103 1 6.286652373253379 22.007843665503685 3.1419842006259193 0 -1 0
104 1 7.8589550511864985 1.5672520945068542 4.713183536662323 0 0 0
105 1 9.432130326599651 22.007932408147227 3.1420368656491333 0 -1 0
106 1 11.004809113081869 1.5675972981651298 4.712863681937512 0 0 0
107 1 12.577710748907458 22.008168978292673 3.141937673237858 0 -1 0
108 1 14.15052865444757 1.5678572444372105 4.713063188410697 0 0 0
109 1 15.723048848372663 22.008397272481147 3.141774621280558 0 -1 0
110 1 17.296866236197744 1.5677507158829336 4.712369599954394 0 0 0
111 1 18.867582348677157 22.008327438166695 3.14161277895728 0 -1 0
112 1 20.438884707586958 1.569860900229337 4.713822768995163 0 0 0
113 1 22.009369987049613 3.141527211230386 3.140821655400794 -1 0 0
114 1 1.5685042801214344 4.712447170083985 4.712199126682123 0 0 0
115 1 3.1396037015884866 3.1391234592431303 3.1389869738550504 0 0 0
116 1 4.7046828848512705 4.704251271700159 4.7047422456032875 0 0 0
117 1 6.284575675532562 3.1377783299474067 3.138579051172944 0 0 0
118 1 7.854888134463883 4.703712482152981 4.705777679466766 0 0 0
119 1 9.431609621702266 3.138436864604304 3.1392504180011036 0 0 0
120 1 11.004851635748231 4.705469196024906 4.706828962228339 0 0 0
121 1 12.578102956659484 3.1387523464601452 3.1391897463854326 0 0 0
122 1 14.154606736730493 4.704515282188634 4.705772821007476 0 0 0
123 1 15.724898711245714 3.138508178539265 3.1384366776237638 0 0 0
124 1 17.304266144484703 4.705393580373052 4.70492404874946 0 0 0
125 1 18.869597655163886 3.139737603767882 3.1389408464262765 0 0 0
126 1 20.44059490701225 4.712821171696565 4.712171153797794 0 0 0
127 1 1.6727653836986856e-05 6.286948112760812 3.1409768490139918 0 0 0
128 1 1.569475133684437 7.859234130744988 4.713134664309388 0 0 0
129 1 3.1394007689836476 6.28515786738145 3.138965132361283 0 0 0
130 1 4.7067832933382645 7.856409377765842 4.7080695853613435 0 0 0
131 1 6.278588864612714 6.278124067307603 3.1297442733609016 0 0 0
132 1 7.841031980876577 7.840498155257861 4.684737636021976 0 0 0
133 1 9.43125827059537 6.280509179532114 3.1339004811302122 0 0 0
