LAMMPS data file via write_data, version 2 Aug 2023, timestep = 18, units = metal

693 atoms
3 atom types

0 22.009546999999998 xlo xhi
0 22.009546999999998 ylo yhi
0 22.009546999999998 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 22.008989171791796 22.008918321140754 22.00884283762717 -1 -1 -1
2 1 1.5697547169024106 1.5692763140727364 1.5695504373129272 0 0 0
3 1 3.142767919064441 22.008471951475634 22.00897055824333 0 -1 -1
4 1 4.714060192431726 1.5689167281333964 1.5698402057444225 0 0 0
5 1 6.287397364030111 22.008607913007683 0.00020169061353494664 0 -1 0
6 1 7.859577778467403 1.5695739233822916 1.571040294572408 0 0 0
7 1 9.432303606792617 22.0090078289978 0.0008579907834869075 0 -1 0
8 1 11.004727695311752 1.5701822953210092 1.571744628702769 0 0 0
9 1 12.577210188174124 22.009453479495843 0.0010688061204683335 0 -1 0
10 1 14.14952982145917 1.5704933348792385 1.571796570645816 0 0 0
11 1 15.721905300804842 0.00013772841891392123 0.0007132417103376756 0 0 0
12 1 17.294277079649824 1.5701875877431404 1.5709352305597901 0 0 0
13 1 18.8661502399549 22.009447695465795 22.009438025483355 0 -1 -1
14 1 20.43744392570758 1.570066188775616 1.570356449822085 0 0 0
15 1 22.009000441088588 3.142383096634238 22.00767266939527 -1 0 -1
16 1 1.5697719237874264 4.713383982502006 1.568355813593013 0 0 0
17 1 3.141720468875306 3.141273461974131 22.007023117825387 0 0 -1
18 1 4.711565502831014 4.711020718365499 1.5655357431625696 0 0 0
19 1 6.286809615659357 3.141421689624372 22.00834015282893 0 0 -1
20 1 7.859138338871424 4.712346077502863 1.568238455386964 0 0 0
21 1 9.432211431206161 3.141783905046191 22.0094246531509 0 0 -1
22 1 11.00507257416294 4.712809963107595 1.569640072494446 0 0 0
23 1 12.577485312103972 3.1421610953109282 0.00017675843689658562 0 0 0
24 1 14.1505278381516 4.713073963166412 1.569477548287137 0 0 0
25 1 15.72242206577081 3.142228908917668 22.009080718552443 0 0 -1
26 1 17.296937803068825 4.711998662243984 1.5675167500680793 0 0 0
27 1 18.866840742443227 3.1421061460631052 22.007854976116484 0 0 -1
28 1 20.438457135159023 4.713682817183085 1.5690463496641551 0 0 0
29 1 0.00016794302362601967 6.28694169347964 22.007171217462943 0 0 -1
30 1 1.5707022374940849 7.859112592649912 1.56836541554213 0 0 0
31 1 3.1422210593555238 6.28663164460909 22.00657114521523 0 0 -1
32 1 4.712767114919483 7.858736710246083 1.5665710095106857 0 0 0
33 1 6.286099662933896 6.285863775808338 22.00607078820471 0 0 -1
