LAMMPS data file via write_data, version 2 Aug 2023, timestep = 19, units = metal

687 atoms
3 atom types

0 22.009546999999998 xlo xhi
0 22.009546999999998 ylo yhi
0 22.009546999999998 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 22.009542485190376 22.008884250799195 22.00954404382087 -1 -1 -1
2 1 1.5723007345153703 1.5715706927996729 1.5723023007256594 0 0 0
3 1 3.144410563349709 22.00882585832227 22.009543993703147 0 -1 -1
4 1 4.716594255552552 1.5714837273413254 1.572333934701968 0 0 0
5 1 6.288632559723887 22.00872059017994 22.009543885097205 0 -1 -1
6 1 7.8607223534861514 1.5713922835156808 1.572352748034816 0 0 0
7 1 9.432734981194844 22.008646451257903 22.009543799251635 0 -1 -1
8 1 11.004768863898583 1.5713589821822838 1.5723491586020837 0 0 0
9 1 12.576802774054933 22.008646454198402 22.00954380013489 0 -1 -1
10 1 14.148815416894601 1.5713922696838096 1.5723527313218437 0 0 0
11 1 15.720905274338968 22.00872059750085 22.009543887126434 0 -1 -1
12 1 17.292943609217197 1.5714837122413559 1.5723339113559418 0 0 0
13 1 18.865127364484128 22.008825875275353 22.00954399525509 0 -1 -1
14 1 20.43723720303522 1.5715706853802813 1.5723022894369694 0 0 0
15 1 22.009542467524447 3.1437281557188115 22.009544032237347 -1 0 -1
16 1 1.5723217633904176 4.715933269373429 1.5723233578652314 0 0 0
17 1 3.144466598240078 3.143749381395463 22.00954398359189 0 0 -1
18 1 4.716653677742803 4.715898794650091 1.572494758330241 0 0 0
19 1 6.28862744377354 3.1435965979735707 22.009543877404536 0 0 -1
20 1 7.860703671087798 4.715761330412282 1.572459762211623 0 0 0
21 1 9.432730692140249 3.1435468779737676 22.009543795267806 0 0 -1
22 1 11.004768804592329 4.715751250780389 1.572418767301647 0 0 0
23 1 12.576807039851941 3.143546854025596 22.009543796072894 0 0 -1
24 1 14.148833972270845 4.71576127712431 1.572459745174134 0 0 0
25 1 15.720910360828846 3.1435965569138262 22.009543879220356 0 0 -1
26 1 17.2928840295478 4.715898736767028 1.5724947402735185 0 0 0
27 1 18.865071293903227 3.143749347705813 22.00954398498902 0 0 -1
28 1 20.437216007273534 4.715933241082562 1.5723233503023173 0 0 0
29 1 22.009542324246727 6.287969511217803 22.00954393852752 -1 0 -1
30 1 1.572353206573762 7.860029748604316 1.5723548565026713 0 0 0
31 1 3.1445813021244318 6.288045907236379 22.009543902779974 0 0 -1
32 1 4.716861947483808 7.860176213201702 1.5726762831553034 0 0 0
33 1 6.28851565693823 6.2877566949915185 22.009543821228903 0 0 -1
34 1 7.860404738440898 7.85966352197304 1.5724232364143305 0 0 0
35 1 9.432666051704404 6.287752295167883 22.009543756812533 0 0 -1
36 1 11.004768701128976 7.859842537160157 1.5722982635029878 0 0 0
37 1 12.576871484918358 6.287752264863355 22.009543757392127 0 0 -1
38 1 14.149132667780611 7.859663462378261 1.572423216707777 0 0 0
39 1 15.721021920599602 6.287756617671252 22.009543822563128 0 0 -1
40 1 17.29267548635584 7.860176141544978 1.572676260598013 0 0 0
41 1 18.864956322447725 6.288045850896198 22.009543903855903 0 0 -1
42 1 20.437184243739814 7.860029719241009 1.5723548484793468 0 0 0
43 1 22.009542164018644 9.432000741834576 22.00954383374376 -1 0 -1
44 1 1.5723356611162107 11.003992742514992 1.5723373507222296 0 0 0
45 1 3.14457225644551 9.432015141691798 22.009543809869612 0 0 -1
46 1 4.716842384283362 11.003962292391362 1.5726210344718856 0 0 0
47 1 6.2886959692702895 9.431990756169096 22.009543752315974 0 0 -1
48 1 7.860598140182498 11.003906750390113 1.5727537384554502 0 0 0
49 1 9.432371981558182 9.431683311823488 22.009543708681125 0 0 -1
50 1 11.004768619135449 11.00387200790876 1.57132494987878 0 0 0
51 1 12.577165335834735 9.431683276578527 22.009543709029558 0 0 -1
52 1 14.148939103425255 11.003906715237004 1.572753721450533 0 0 0
53 1 15.720841359398037 9.431990697705032 22.009543753262133 0 0 -1
54 1 17.292694849381114 11.003962252810423 1.572621013858407 0 0 0
55 1 18.864965077862273 9.432015097903193 22.009543810628262 0 0 -1
56 1 20.437201564276698 11.003992727919856 1.5723373382636887 0 0 0
57 1 22.00954211270619 12.576021080524933 22.009543800161836 -1 0 -1
58 1 1.5723380593652634 14.148002787371023 1.5723397439118536 0 0 0
