LAMMPS data file via write_data, version 2 Aug 2023, timestep = 35, units = metal

690 atoms
3 atom types

0 22.009546999999998 xlo xhi
0 22.009546999999998 ylo yhi
0 22.009546999999998 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 9.292815583105352e-07 0.00016195297246316442 0.00130429370122926 0 0 0
2 1 1.5710696394455057 1.5713013625321577 1.5718992933013975 0 0 0
3 1 3.1429111164246866 0.00011043519422380948 0.0010349659077132593 0 0 0
4 1 4.71482453150988 1.571016614974503 1.5712829340777326 0 0 0
5 1 6.287378532227847 22.009537120745176 0.0003801959102013954 0 -1 0
6 1 7.85961660953274 1.5707877036871944 1.5708062910091156 0 0 0
7 1 9.432251539133098 22.0094298937021 7.111363494265704e-05 0 -1 0
8 1 11.004779607088345 1.5706787638932935 1.5706244547180754 0 0 0
9 1 12.577301667998928 22.00942741316446 7.322719029052288e-05 0 -1 0
10 1 14.1499413580597 1.5707851105514248 1.570811519283234 0 0 0
11 1 15.722173674253886 22.00953175528977 0.00038524893650383876 0 -1 0
12 1 17.294730521455516 1.5710141000798812 1.5712903290946145 0 0 0
13 1 18.866638790669274 0.00010656637220706426 0.0010391209262392486 0 0 0
14 1 20.438483435358616 1.5713006436709605 1.5719031917977022 0 0 0
15 1 6.3646942624613e-06 3.1432168952679 0.001300353423239549 0 0 0
16 1 1.5709549627427397 4.715279949549241 1.5720183099128888 0 0 0
17 1 3.1420574141527484 3.1422956620450044 0.0014955592653270924 0 0 0
18 1 4.713789618030413 4.7139190900934445 1.5712732971778292 0 0 0
19 1 6.287012623147301 3.1422292939502108 0.0005650534046155313 0 0 0
20 1 7.85934992255982 4.713661484862104 1.5703396488088974 0 0 0
21 1 9.432179441282406 3.1421349655824473 22.009503097905228 0 0 -1
22 1 11.004784327122051 4.713459220632328 1.5700258735330404 0 0 0
23 1 12.577381000254928 3.142133120861993 22.00950625057617 0 0 -1
24 1 14.150217147340648 4.713661282884488 1.5703499552013476 0 0 0
25 1 15.722546761732525 3.142225082374672 0.0005729154524704409 0 0 0
26 1 17.295774322814907 4.713918648047146 1.5712870765151916 0 0 0
27 1 18.86750207467375 3.142292437375022 0.0015030459491008486 0 0 0
28 1 20.438611062990386 4.715279056002043 1.5720229942006747 0 0 0
29 1 1.3411923894498282e-05 6.287737838722881 0.0013971700357796883 0 0 0
30 1 1.5710358577984873 7.860062790877157 1.5724190759486922 0 0 0
31 1 3.141908479299961 6.287052802403844 0.0017668216522402258 0 0 0
