LAMMPS data file via write_data, version 2 Aug 2023, timestep = 23, units = metal

692 atoms
3 atom types

0 22.009546999999998 xlo xhi
0 22.009546999999998 ylo yhi
0 22.009546999999998 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 22.008984918691443 22.008834989769397 22.008724073094438 -1 -1 -1
2 1 1.5698519197280134 1.5693730601902294 1.569424969739667 0 0 0
3 1 3.1429356279368776 22.00847156746146 22.008872452857148 0 -1 -1
4 1 4.714324428179129 1.569106186068969 1.5697182435571957 0 0 0
5 1 6.28761473589416 22.00864781394752 8.867193150384363e-05 0 -1 0
6 1 7.859879896264118 1.5697512151749375 1.570878186794311 0 0 0
7 1 9.432516135130372 22.009013375867138 0.0006940282218553074 0 -1 0
8 1 11.00500370419044 1.5703079522841648 1.571580017565575 0 0 0
9 1 12.577354599065918 22.009372399756362 0.0008626252154633754 0 -1 0
10 1 14.149689146422608 1.570577870163214 1.571677333272497 0 0 0
11 1 15.721923649033585 22.00954310989532 0.000516388044234874 0 -1 0
12 1 17.294270098975336 1.5702853104431267 1.5708992651655775 0 0 0
13 1 18.866059780194178 22.009336730286286 22.009279680097407 0 -1 -1
14 1 20.43739711738914 1.5701668189086644 1.5703240484550303 0 0 0
15 1 22.009125737797568 3.1424828208823166 22.00763675768134 -1 0 -1
16 1 1.56996192937994 4.713609164015674 1.5682550842794354 0 0 0
17 1 3.14200567468607 3.1415233422448745 22.00690291311581 0 0 -1
18 1 4.7119196216496695 4.711375737964368 1.5653605309650103 0 0 0
19 1 6.287129757493234 3.141723248235252 22.00812902963411 0 0 -1
20 1 7.859446955344741 4.712632615772303 1.5679851179815485 0 0 0
21 1 9.432474403285232 3.14201894670243 22.009161291887807 0 0 -1
22 1 11.005325422714348 4.713053584333991 1.569431656252229 0 0 0
23 1 12.577645566365062 3.142296549448232 22.00946272224808 0 0 -1
24 1 14.150696068473895 4.713229298192639 1.569365040968244 0 0 0
25 1 15.722487346826428 3.142292501240499 22.008915270418054 0 0 -1
26 1 17.296857831543047 4.712230098955891 1.5676938618467635 0 0 0
27 1 18.86684500962469 3.14216187308197 22.00786829397406 0 0 -1
28 1 20.438488543182498 4.713841534419074 1.5690719738948882 0 0 0
29 1 0.00038128917898466486 6.2871276665750235 22.007135868758986 0 0 -1
30 1 1.5709633308846722 7.859392413665618 1.5682577806476146 0 0 0
31 1 3.142628511095723 6.286976213798132 22.006399569268904 0 0 -1
32 1 4.7132365983140145 7.859115387013 1.5663894451414353 0 0 0
33 1 6.286600266629571 6.286279285238046 22.00571594713593 0 0 -1
34 1 7.8589208923729075 7.858464714934712 1.5649256487615715 0 0 0
35 1 9.432681733334773 6.286439022265289 22.008136291337784 0 0 -1
36 1 11.005427372687679 7.8585367324640405 1.5690956067203174 0 0 0
37 1 12.578034867474164 6.286500413701786 22.008559918937983 0 0 -1
38 1 14.153319088284006 7.857604842902165 1.5647886730412268 0 0 0
39 1 15.724232530054925 6.285891736341277 22.006609531028417 0 0 -1
40 1 17.298242533364533 7.8582010376759 1.5669534919590833 0 0 0
41 1 18.867922576328652 6.286582342538428 22.0070986920225 0 0 -1
42 1 20.439597115125135 7.85919764226492 1.5686197996786844 0 0 0
43 1 0.0011360922336434017 9.432359274878475 22.00723674329985 0 0 -1
44 1 1.5717300869164674 11.00514176952655 1.5688555304992133 0 0 0
45 1 3.1433272011087143 9.4324805519411 22.00677192734234 0 0 -1
46 1 4.714101703137934 11.005327328383029 1.5678481655590653 0 0 0
47 1 6.28730905128156 9.43265236399584 22.006952770427596 0 0 -1
48 1 7.860039022592628 11.004850302246185 1.5696453551809262 0 0 0
49 1 9.433155418871848 9.432566830806119 22.009164377979893 0 0 -1
50 1 11.006031989955071 11.004980569163047 1.5709002621245056 0 0 0
51 1 12.578719121328005 9.432309238541514 22.007996011317783 0 0 -1
52 1 14.154391680013868 11.005203676547541 1.565059683889066 0 0 0
53 1 15.72548342859069 9.431879964940842 22.006599761741406 0 0 -1
54 1 17.298887156556003 11.005461698984734 1.567219261469768 0 0 0
55 1 18.868806822483375 9.432151426774881 22.00713963281598 0 0 -1
56 1 20.440229872878728 11.00514878719125 1.5689123256491972 0 0 0
57 1 0.0014605487002586817 12.577609742368939 22.007820829853763 0 0 -1
58 1 1.571972386453711 14.15028106698595 1.569829262108916 0 0 0
59 1 3.143762380262926 12.577615221281153 22.007682370825677 0 0 -1
60 1 4.7147365471369005 14.15044202352024 1.5694583862228944 0 0 0
61 1 6.287804896569926 12.577570001002732 22.008609953092794 0 0 -1
62 1 7.859926527928442 14.150486967775038 1.5700331881297893 0 0 0
