LAMMPS data file via write_data, version 2 Aug 2023, timestep = 21, units = metal

689 atoms
3 atom types

0 22.009546999999998 xlo xhi
0 22.009546999999998 ylo yhi
0 22.009546999999998 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 22.009346576380498 22.00755744530696 22.009543838026534 -1 -1 -1
2 1 1.5721460637451432 1.5703443315664158 1.572203731668036 0 0 0
3 1 3.144320559540863 22.00755720286861 22.009543837725012 0 -1 -1
4 1 4.71659447078126 1.5703471822078865 1.5722600427622688 0 0 0
5 1 6.288637126431012 22.00755745464387 22.00954383825565 0 -1 -1
6 1 7.860742925531941 1.5703741928907438 1.5723297372411835 0 0 0
7 1 9.432697536709703 22.007557940900046 22.009543839098384 0 -1 -1
8 1 11.00469190458306 1.5703858016321612 1.572351675810989 0 0 0
9 1 12.576651983851143 22.00755835883315 22.009543839709547 0 -1 -1
10 1 14.148606955260224 1.5703925976493431 1.572347572887971 0 0 0
11 1 15.720637988662418 22.007558401467463 22.009543839558024 0 -1 -1
12 1 17.292679024612315 1.5703708255070006 1.5722808274504612 0 0 0
13 1 18.86486775432895 22.00755800166658 22.00954383880737 0 -1 -1
14 1 20.43705831299358 1.570355534423644 1.5722144440339536 0 0 0
15 1 22.009397058720396 3.142557598856111 22.009543838569446 -1 0 -1
16 1 1.5722524918415544 4.714776715824806 1.5722698989490371 0 0 0
17 1 3.1443970250787863 3.1425579027580923 22.00954383827036 0 0 -1
18 1 4.716671387411285 4.714747308690947 1.5724229704992336 0 0 0
19 1 6.288751032592172 3.1426115374355024 22.009543838705127 0 0 -1
20 1 7.8609329473072505 4.714901285368825 1.5726386986208902 0 0 0
21 1 9.432750389351694 3.142635628513424 22.009543839559825 0 0 -1
22 1 11.004736352575554 4.714942091703567 1.57262284366358 0 0 0
23 1 12.576647735297867 3.1426488561458386 22.009543840166607 0 0 -1
24 1 14.14851710864326 4.714939659488049 1.5726555007849 0 0 0
25 1 15.720597520696078 3.142654011209972 22.009543840044465 0 0 -1
26 1 17.292731169804547 4.71479440458214 1.5724462561963783 0 0 0
27 1 18.864875938177438 3.142588344822758 22.009543839348144 0 0 -1
28 1 20.437114825751188 4.714800875637137 1.5722797269677988 0 0 0
29 1 22.009499346119945 6.28682816672806 22.009543839779315 -1 0 -1
30 1 1.572387685860689 7.858876241453161 1.5723365811517933 0 0 0
31 1 3.1445851161473337 6.2868743399121785 22.009543839404433 0 0 -1
32 1 4.716934125273473 7.858990391122719 1.572644539502757 0 0 0
33 1 6.288632787948016 6.286644716279542 22.00954383973181 0 0 -1
34 1 7.8605895618708415 7.858564336431434 1.572500990448773 0 0 0
35 1 9.432808749008057 6.286817882286882 22.009543840495866 0 0 -1
36 1 11.004791025220145 7.858785917002351 1.572735740990368 0 0 0
37 1 12.576714231062466 6.286837511980762 22.00954384110868 0 0 -1
38 1 14.148988630521083 7.858594879523967 1.572514238331415 0 0 0
39 1 15.720868426571856 6.286688444910088 22.009543841211006 0 0 -1
40 1 17.29263372250897 7.8590279781956305 1.5726599808579953 0 0 0
41 1 18.864884412017787 6.2869116780542935 22.009543840609787 0 0 -1
42 1 20.43717597951045 7.858889902555427 1.5723433945335863 0 0 0
43 1 4.029008814428351e-05 9.43082679362914 22.009543840759576 0 0 -1
44 1 1.5724391830053732 11.00278439814283 1.5723480046420768 0 0 0
45 1 3.1446918656881375 9.430842093334705 22.009543840345984 0 0 -1
46 1 4.717006504065298 11.002783975484338 1.5726221472609392 0 0 0
47 1 6.2888785455096095 9.430823329741411 22.00954384049306 0 0 -1
48 1 7.860837752601548 11.002784038651283 1.5727343099921827 0 0 0
49 1 9.432582211176111 9.430543254474868 22.00954384129197 0 0 -1
50 1 11.004815939640288 11.002784548935702 1.5714617489861764 0 0 0
51 1 12.577042061756506 9.430549327562327 22.009543841962838 0 0 -1
52 1 14.148798260843959 11.002785108672997 1.5727470475306062 0 0 0
53 1 15.720748540079553 9.430844125029486 22.009543842116113 0 0 -1
54 1 17.292642110281324 11.002785234989721 1.5726343889218826 0 0 0
55 1 18.864940227083174 9.430855576757535 22.009543841660467 0 0 -1
56 1 20.43721520682871 11.002784932350155 1.5723536681208339 0 0 0
57 1 4.059537890739867e-05 12.574742479738154 22.009543840776807 0 0 -1
58 1 1.5723883383427537 14.1466922285193 1.572336679443067 0 0 0
59 1 3.144692300931137 12.574726203022443 22.00954384034891 0 0 -1
60 1 4.716934875355891 14.146577475184088 1.5726447056938002 0 0 0
61 1 6.288878901448029 12.574744772816173 22.009543840494665 0 0 -1
62 1 7.86059010603076 14.147003617008298 1.5725011619582334 0 0 0
63 1 9.43258250852688 12.575025556757419 22.009543841304545 0 0 -1
