LAMMPS data file via write_data, version 2 Aug 2023, timestep = 17, units = metal

691 atoms
3 atom types

0 22.009546999999998 xlo xhi
0 22.009546999999998 ylo yhi
0 22.009546999999998 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 22.00929645358254 22.009512934717815 22.00896678519105 -1 -1 -1
2 1 1.5710414151012015 1.571471018336048 1.5706031853824356 0 0 0
3 1 3.1437518837660474 22.009494721008878 22.00835688420368 0 -1 -1
4 1 4.715368539597434 1.5714893055820478 1.570322861640313 0 0 0
5 1 6.288029114255334 22.009512245639247 22.008468394622895 0 -1 -1
6 1 7.85994215691937 1.5716371807020726 1.5708187902668316 0 0 0
7 1 9.432376526939434 22.009533845943643 22.00908553411079 0 -1 -1
8 1 11.004392344432956 1.5717661313031184 1.5716205168623336 0 0 0
9 1 12.576726567347961 1.5180762030491058e-05 0.00023526428201596817 0 0 0
10 1 14.148734635208257 1.5717708915184054 1.5722015193427124 0 0 0
11 1 15.721100873674523 1.9600303447820872e-05 0.000560685980678284 0 0 0
12 1 17.29303476397131 1.5716751715565032 1.5721779631386208 0 0 0
13 1 18.865385359219903 22.009545129438834 0.00024018623020648588 0 -1 0
14 1 20.436970183159527 1.571610078150972 1.5715785625204344 0 0 0
15 1 22.00928873574445 3.143522466568388 22.00882875493177 -1 0 -1
16 1 1.5706787054936961 4.715136316597531 1.5700777579628393 0 0 0
17 1 3.143500999763558 3.143377538501645 22.00794707804878 0 0 -1
18 1 4.71454075090377 4.714747187532153 1.5690656317734906 0 0 0
19 1 6.287878599213313 3.1434610357039476 22.00811665312651 0 0 -1
20 1 7.859573989264857 4.715151492503384 1.5700794216667693 0 0 0
21 1 9.432310624112192 3.1435430279558347 22.00896542168531 0 0 -1
22 1 11.004304316412394 4.715457443473473 1.5714154028175757 0 0 0
23 1 12.576773476112772 3.1435267691032815 0.00034479425687133854 0 0 0
24 1 14.14888385373988 4.715454998222825 1.5723515153125533 0 0 0
25 1 15.721301874686501 3.1433996442063057 0.0007721797842626087 0 0 0
26 1 17.29334361909218 4.715314512822802 1.5722189911252598 0 0 0
27 1 18.865614211614634 3.1433818202923427 0.00036091202655422726 0 0 0
28 1 20.43692487183157 4.715410049527651 1.5714382366899111 0 0 0
29 1 22.009316338055406 6.287685969006354 22.00863618798821 -1 0 -1
30 1 1.5703917859371788 7.859684909948445 1.5696590433139235 0 0 0
31 1 3.1432498430973608 6.287511172571302 22.00726403635746 0 0 -1
32 1 4.7137666850590545 7.859259127868046 1.5679838080237607 0 0 0
33 1 6.2874094383317 6.287351214207077 22.006975497406522 0 0 -1
34 1 7.858479473311435 7.859106408909962 1.5680195672563724 0 0 0
35 1 9.432227900137304 6.287461322229935 22.008594907541507 0 0 -1
36 1 11.004152503002254 7.859723806904767 1.5708921177116464 0 0 0
37 1 12.57705524276794 6.2874093730745955 0.000742580422487529 0 0 0
38 1 14.149655823719268 7.859402827996125 1.5719346097918658 0 0 0
39 1 15.721964323988102 6.287230999911075 0.001222411461687589 0 0 0
40 1 17.2935734243585 7.859847200460687 1.5724880225279168 0 0 0
41 1 18.865887550355392 6.2875564013711225 0.000542092625455975 0 0 0
42 1 20.436903648890723 7.8598902732524785 1.5713870876359948 0 0 0
43 1 22.009363935227157 9.432334768144894 22.008550572726577 -1 0 -1
44 1 1.5703216310364532 11.004699307968252 1.5695557146156423 0 0 0
45 1 3.1432097131720274 9.432271326736167 22.00686439642101 0 0 -1
46 1 4.713603836994457 11.004706730432055 1.5676657009407897 0 0 0
47 1 6.2871986560082584 9.432154945316437 22.006259122505615 0 0 -1
48 1 7.85845085121603 11.004739118719984 1.5674460809114807 0 0 0
49 1 9.432032521328564 9.431982027634172 22.007496916411 0 0 -1
50 1 11.004134168390118 11.004771282091925 1.5676857312922436 0 0 0
51 1 12.577579073245646 9.431977064326844 0.00035858655998631756 0 0 0
52 1 14.149489437315006 11.004789067201676 1.5722458152753276 0 0 0
53 1 15.722253454732481 9.432204768270324 0.00166323735900313 0 0 0
54 1 17.29362644715621 11.004777260493414 1.5726327093477188 0 0 0
55 1 18.866052280864288 9.432316145215223 0.000702869237918172 0 0 0
56 1 20.436914190522828 11.004737258398032 1.5714185171961776 0 0 0
57 1 22.009393627725125 12.57713175378996 22.008589438834722 -1 0 -1
58 1 1.5704310256325993 14.14972742628844 1.569717375078216 0 0 0
59 1 3.1432361400865494 12.577153580147913 22.00689387969191 0 0 -1
60 1 4.713807272414747 14.150154560681413 1.5680217974924162 0 0 0
61 1 6.287225657166669 12.577303764289235 22.006278137695716 0 0 -1
62 1 7.858530641949117 14.150369821740206 1.5680526977329983 0 0 0
63 1 9.43206529886794 12.577547786139974 22.0075173815362 0 0 -1
64 1 11.004202365887712 14.149815005477352 1.5709303970428623 0 0 0
65 1 12.577604335688871 12.577608623504222 0.00038093213158854643 0 0 0
66 1 14.149702357853016 14.150169699513986 1.5719947432428132 0 0 0
67 1 15.722284543989106 12.577395640454084 0.0016984019484082606 0 0 0
68 1 17.29362268124123 14.149698407572 1.572567154432797 0 0 0
69 1 18.86607883453695 12.57723904558301 0.0007440918677660303 0 0 0
70 1 20.436950986682003 14.149577674158476 1.571462569041649 0 0 0
71 1 22.009372662506067 15.721787676472653 22.008724204451845 -1 0 -1
72 1 1.5707287187896626 17.29428334104981 1.5701555860348284 0 0 0
