LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1805, units = metal

14400 atoms
3 atom types

0.08884894104387636 65.26255732565654 xlo xhi
0.11769850693373139 61.49619820141399 ylo yhi
-22.325860217891773 75.68505999347127 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 0.9940393352745641 28.249510866903726 0.0053723318969612745 0 0 0
9033 1 32.67570313335019 7.7900109687436645 26.679599887789742 0 0 0
3 1 0.9940393352745669 20.577198405093714 0.005372331896961359 0 0 0
4 1 0.9940393352745638 24.41335463599872 2.164233859013843 0 0 0
3045 1 30.865322344888753 5.2325734814736276 26.679599887789742 0 0 0
6 1 2.8044201237360507 23.13463589236372 0.005372331896969436 0 0 0
7 1 0.9940393352745684 28.24951086690377 4.3907634558678605 0 0 0
3020 1 31.770512739119436 2.6751359942036417 26.679599887789742 0 0 0
9 1 2.8044201237360515 26.970792123268748 2.164233859013843 0 0 0
10 1 1.8992297295052953 25.692073379633744 0.005372331896969436 0 0 0
11 1 4.614800912197491 25.692073379633744 0.005372331896955885 0 0 0
12 1 2.8044201237360373 30.806948354173745 4.39076345586786 0 0 0
13 1 1.8992297295053069 29.52822961053875 2.164233859013857 0 0 0
14 1 4.614800912197494 29.52822961053874 2.164233859013862 0 0 0
15 1 3.709610517966773 28.249510866903726 0.005372331896945017 0 0 0
16 1 6.425181700658959 28.249510866903737 0.005372331896955883 0 0 0
17 1 8.23556248912042 30.806948354173745 0.00537233189695586 0 0 0
18 1 0.9940393352745679 12.904885943283674 0.00537233189697485 0 0 0
19 1 0.9940393352745434 16.74104217418868 2.1642338590138674 0 0 0
5351 1 27.244560767965798 30.806948354173752 22.221667481420134 0 0 0
21 1 2.804420123736047 15.462323430553683 0.005372331896974891 0 0 0
22 1 0.9940393352745605 20.5771984050937 4.3907634558678605 0 0 0
7909 1 32.67570313335018 15.46232343055369 22.22166748142017 0 0 0
24 1 2.804420123736042 19.29847966145871 2.1642338590138515 0 0 0
25 1 1.8992297295052951 18.019760917823685 0.005372331896966694 0 0 0
26 1 4.614800912197504 18.019760917823692 0.0053723318969667415 0 0 0
27 1 0.9940393352745823 24.413354635998722 6.619575356493621 0 0 0
5323 1 29.960131950657953 30.80694835417376 17.76382742622319 0 0 0
29 1 2.804420123736026 23.134635892363733 4.390763455867877 0 0 0
30 1 1.8992297295053038 21.855917148728707 2.1642338590138515 0 0 0
31 1 4.614800912197506 21.855917148728714 2.164233859013843 0 0 0
32 1 3.709610517966765 20.577198405093718 0.005372331896969489 0 0 0
33 1 6.425181700658957 20.577198405093718 0.005372331896966761 0 0 0
34 1 0.9940393352745711 28.249510866903726 8.84842498354206 0 0 0
2822 1 31.770512739119447 10.347448456013678 26.679599887789742 0 0 0
36 1 2.804420123736037 26.970792123268723 6.619575356493582 0 0 0
37 1 1.899229729505315 25.692073379633733 4.3907634558678605 0 0 0
38 1 4.614800912197507 25.692073379633722 4.390763455867838 0 0 0
39 1 3.7096105179667673 24.413354635998726 2.1642338590138457 0 0 0
40 1 6.425181700658952 24.413354635998722 2.1642338590138515 0 0 0
41 1 5.51999130642823 23.134635892363736 0.0053723318969613795 0 0 0
42 1 8.23556248912043 23.13463589236373 0.005372331896966736 0 0 0
43 1 2.80442012373603 30.806948354173755 8.84842498354206 0 0 0
44 1 1.8992297295053033 29.52822961053875 6.61957535649356 0 0 0
45 1 4.614800912197507 29.528229610538755 6.619575356493598 0 0 0
46 1 3.7096105179667704 28.24951086690376 4.390763455867854 0 0 0
47 1 6.425181700658953 28.24951086690375 4.3907634558678605 0 0 0
48 1 5.519991306428217 26.97079212326874 2.164233859013843 0 0 0
49 1 8.235562489120435 26.970792123268744 2.1642338590138515 0 0 0
50 1 7.330372094889699 25.692073379633758 0.005372331896969377 0 0 0
51 1 10.04594327758188 25.69207337963374 0.005372331896966731 0 0 0
52 1 7.3303720948897 29.528229610538723 2.164233859013857 0 0 0
53 1 10.0459432775819 29.528229610538755 2.164233859013857 0 0 0
54 1 9.140752883351151 28.24951086690374 0.005372331896980356 0 0 0
55 1 11.856324066043353 28.249510866903737 0.005372331896945014 0 0 0
56 1 13.666704854504808 30.806948354173738 0.005372331896969426 0 0 0
57 1 0.9940393352745642 5.23257348147365 0.00537233189698041 0 0 0
58 1 0.994039335274559 9.068729712378678 2.164233859013873 0 0 0
5261 1 29.960131950657974 30.806948354173752 13.306051697654883 0 0 0
60 1 2.8044201237360524 7.790010968743664 0.005372331896985735 0 0 0
61 1 0.9940393352745613 12.904885943283674 4.390763455867887 0 0 0
5157 1 27.244560767965783 30.806948354173713 8.84842498354206 0 0 0
63 1 2.804420123736041 11.626167199648664 2.164233859013862 0 0 0
64 1 1.8992297295053004 10.347448456013678 0.005372331896961307 0 0 0
65 1 4.614800912197499 10.347448456013675 0.0053723318969748565 0 0 0
66 1 0.9940393352745772 16.741042174188703 6.619575356493609 0 0 0
2744 1 26.339370373735054 2.6751359942036297 26.679599887789742 0 0 0
68 1 2.8044201237360493 15.462323430553681 4.3907634558678605 0 0 0
69 1 1.899229729505308 14.18360468691868 2.164233859013857 0 0 0
70 1 4.614800912197504 14.183604686918693 2.164233859013857 0 0 0
71 1 3.7096105179667505 12.90488594328367 0.005372331896974846 0 0 0
72 1 6.425181700658965 12.904885943283674 0.005372331896969436 0 0 0
73 1 0.994039335274564 20.57719840509372 8.84842498354207 0 0 0
1758 1 2.8044201237360387 23.13463589236374 26.67959988778972 0 0 0
75 1 2.8044201237360435 19.298479661458703 6.619575356493598 0 0 0
76 1 1.8992297295053127 18.019760917823707 4.390763455867877 0 0 0
77 1 4.614800912197497 18.0197609178237 4.390763455867877 0 0 0
78 1 3.7096105179667824 16.74104217418869 2.1642338590138674 0 0 0
79 1 6.425181700658953 16.74104217418867 2.164233859013862 0 0 0
80 1 5.5199913064282375 15.462323430553681 0.005372331896980355 0 0 0
81 1 8.235562489120424 15.462323430553678 0.005372331896969442 0 0 0
82 1 0.9940393352745767 24.413354635998715 11.077217215710457 0 0 0
5141 1 21.813418402581384 30.80694835417377 13.306051697654883 0 0 0
84 1 2.8044201237360498 23.134635892363704 8.848424983542081 0 0 0
85 1 1.899229729505299 21.85591714872871 6.619575356493598 0 0 0
86 1 4.614800912197507 21.85591714872872 6.619575356493582 0 0 0
87 1 3.70961051796676 20.577198405093707 4.3907634558678765 0 0 0
88 1 6.425181700658968 20.5771984050937 4.390763455867866 0 0 0
89 1 5.519991306428223 19.298479661458707 2.164233859013843 0 0 0
90 1 8.235562489120444 19.298479661458707 2.164233859013862 0 0 0
91 1 7.33037209488969 18.019760917823675 0.005372331896980253 0 0 0
92 1 10.045943277581902 18.019760917823685 0.005372331896980397 0 0 0
