LAMMPS data file via write_data, version 2 Aug 2023, timestep = 50613, units = metal

8400 atoms
3 atom types

0.07951741895199792 54.37999293521493 xlo xhi
0.10793428315011441 51.23698447889089 ylo yhi
-22.32890306774744 66.79490707492613 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 0.6557875413684853 43.56769178165729 0.004920075779738636 0 0 0
2 1 0.587971310327689 47.40236961962987 2.164932232560377 0 0 0
800 1 25.83778218968727 1.3860647663828385 6.622856105500609 0 0 0
4 1 2.4205506882133996 46.12416640676024 0.004900850945994271 0 0 0
4253 1 26.9238506966026 42.28955539011476 6.622700146603793 0 0 0
6 1 2.3527979503776018 49.95878238776156 2.165039237028341 0 0 0
7 1 1.4703570012445588 48.68062204115783 0.005005649838516846 0 0 0
8 1 4.18538077704765 48.68062204115473 0.005005649838487231 0 0 0
9 1 0.7917436519185126 35.898393024040146 0.005047685711259272 0 0 0
10 1 0.7238441234825685 39.73303922508963 2.165016366714974 0 0 0
4214 1 26.923727127781827 42.28951092895361 2.1649406841696486 0 0 0
12 1 2.556505649407332 38.45480526814602 0.005073043939203119 0 0 0
13 1 0.6559298926527172 43.567757798584985 4.392629024521066 0 0 0
4225 1 26.788092641426253 49.958724245054846 6.622842955594883 0 0 0
15 1 2.4885131454700775 42.28951092896095 2.164940684155261 0 0 0
16 1 1.6061491650965112 41.01121724943564 0.005011557034774501 0 0 0
17 1 4.321172940900817 41.011217249432235 0.0050115570426058145 0 0 0
18 1 0.5880974321857725 47.40233841044396 6.622780511365864 0 0 0
799 1 25.701876464519785 9.055416937809726 6.622725315527146 0 0 0
20 1 2.4206524735307107 46.124149174729034 4.392650192710807 0 0 0
21 1 1.538197887331379 44.84594162308974 2.1648837615643313 0 0 0
22 1 4.253221663133837 44.84594162309125 2.164883761568858 0 0 0
23 1 3.370811317173807 43.567691781655014 0.004920075785892952 0 0 0
24 1 6.085835092979278 43.56769178165162 0.004920075793031678 0 0 0
798 1 25.769899858626953 5.22077446696123 4.392779752335889 0 0 0
26 1 2.352878659119491 49.9587242450461 6.6228429555876245 0 0 0
27 1 1.4704314078365048 48.6805598401364 4.392720712069525 0 0 0
28 1 4.185455183636035 48.68055984014191 4.392720712069708 0 0 0
29 1 3.3029950861294166 47.40236961963093 2.164932232560763 0 0 0
30 1 6.018018861933007 47.40236961963103 2.1649322325642903 0 0 0
31 1 5.135574464018399 46.12416640675596 0.004900850949516721 0 0 0
32 1 7.850598239826765 46.12416640675182 0.004900850954721309 0 0 0
33 1 5.067821726179806 49.95878238776281 2.1650392370269564 0 0 0
34 1 7.782845501984647 49.958782387763364 2.1650392370257343 0 0 0
35 1 6.900404552854433 48.68062204115127 0.005005649839209502 0 0 0
36 1 9.615428328663056 48.68062204114758 0.005005649841341947 0 0 0
37 1 0.9274678945260637 28.228985770624018 0.004787919482104882 0 0 0
38 1 0.8595994004679333 32.06368969046221 2.164899178634679 0 0 0
4219 1 26.85586645586801 46.12414917474789 4.392650192732867 0 0 0
40 1 2.6922500268162177 30.785500952683357 0.004884617192279841 0 0 0
41 1 0.7917611097418187 35.898375037149655 4.392744794789384 0 0 0
4203 1 26.855764670548485 46.12416640674494 0.004900850974713513 0 0 0
43 1 2.6243958957365603 34.62015002171311 2.1649971842783393 0 0 0
44 1 1.74200239562045 33.34196699383578 0.004978877959653801 0 0 0
45 1 4.457026171418086 33.34196699382935 0.00497887796455143 0 0 0
46 1 0.7238927726310871 39.73310371279229 6.622729238317874 0 0 0
797 1 26.65221870550038 6.498935090210885 6.622790218249276 0 0 0
48 1 2.556530698474709 38.45485074596753 4.392752367664577 0 0 0
49 1 1.6741494495685134 37.17660602730785 2.1650450032457473 0 0 0
50 1 4.389173225372608 37.17660602730288 2.165045003249512 0 0 0
51 1 3.5067674277193044 35.89839302403518 0.005047685716453856 0 0 0
52 1 6.221791203522678 35.898393024026994 0.00504768571962505 0 0 0
796 1 23.937194929675584 6.498935090217078 6.622790218252096 0 0 0
54 1 2.4886367142389725 42.28955539007852 6.622700146580586 0 0 0
55 1 1.6062414195921548 41.011302983298286 4.392691794622823 0 0 0
56 1 4.321265195395188 41.01130298329876 4.392691794623871 0 0 0
57 1 3.4388678992860227 39.73303922508651 2.165016366721034 0 0 0
58 1 6.15389167509227 39.733039225082855 2.1650163667254714 0 0 0
59 1 5.271529425209684 38.45480526814125 0.00507304394577291 0 0 0
60 1 7.986553201013981 38.454805268134336 0.005073043950729913 0 0 0
61 1 1.5383622137217723 44.84596757793786 6.622710050543115 0 0 0
62 1 4.253385989523411 44.845967577943085 6.6227100505413246 0 0 0
63 1 3.370953668454569 43.56775779858878 4.39262902452118 0 0 0
64 1 6.085977444259358 43.567757798593014 4.392629024523659 0 0 0
65 1 5.203536921274873 42.289510928960944 2.164940684161034 0 0 0
66 1 7.918560697080546 42.28951092895887 2.1649406841667633 0 0 0
67 1 7.036196716705119 41.01121724942801 0.005011557050041304 0 0 0
68 1 9.751220492508892 41.01121724942363 0.005011557055448692 0 0 0
69 1 3.3031212079843617 47.40233841044914 6.622780511366294 0 0 0
70 1 6.0181449837848415 47.40233841045537 6.622780511367244 0 0 0
71 1 5.135676249332199 46.124149174733965 4.392650192712039 0 0 0
72 1 7.8507000251352705 46.1241491747382 4.392650192714988 0 0 0
73 1 6.9682454389396415 44.84594162309204 2.164883761574389 0 0 0
74 1 9.68326921474837 44.84594162309253 2.1648837615801475 0 0 0
75 1 8.800858868785946 43.567691781648705 0.004920075800427758 0 0 0
76 1 11.51588264459414 43.56769178164641 0.004920075807700234 0 0 0
77 1 5.067902434918748 49.95872424505278 6.622842955589599 0 0 0
78 1 7.782926210718742 49.95872424505883 6.622842955590846 0 0 0
79 1 6.900478959437877 48.68055984014771 4.392720712070905 0 0 0
80 1 9.615502735242035 48.680559840153244 4.392720712072053 0 0 0
81 1 8.733042637740246 47.40236961963191 2.1649322325665903 0 0 0
82 1 11.448066413550773 47.40236961963195 2.164932232571404 0 0 0
83 1 10.565622015636817 46.124166406748394 0.004900850961513907 0 0 0
84 1 13.280645791450443 46.124166406746625 0.004900850967841534 0 0 0
85 1 10.497869277791917 49.95878238776508 2.1650392370242852 0 0 0
86 1 13.212893053603231 49.95878238776819 2.1650392370243297 0 0 0
87 1 12.330452104476404 48.680622041145654 0.005005649844384366 0 0 0
88 1 15.045475880292486 48.680622041144986 0.0050056498463386554 0 0 0
89 1 1.063179330296454 20.559503410728826 0.004881722355109611 0 0 0
90 1 0.9953692262107847 24.394230056066075 2.1647773057011874 0 0 0
91 1 0.11298200054836255 23.115981119455274 0.00481765714568699 0 0 0
92 1 2.8280057763551247 23.115981119460386 0.004817657144193098 0 0 0
93 1 0.9274280198162348 28.228889397712354 4.39246551861045 0 0 0
795 1 25.837802057819783 1.3861646270447376 2.165080337875387 0 0 0
95 1 2.760105291381354 26.950705760069898 2.16474773984221 0 0 0
96 1 1.877738959878885 25.67247915653307 0.004768836510663858 0 0 0
97 1 4.592762735687583 25.672479156535942 0.004768836522744971 0 0 0
98 1 0.859571481489421 32.063580772239014 6.622586170251505 0 0 0
794 1 26.720163434536115 2.664339002679784 4.392803853843191 0 0 0
100 1 2.692196298523358 30.78538180803858 4.392522481805825 0 0 0
101 1 1.809828015964177 29.507178614901303 2.1648011926665816 0 0 0
102 1 4.524851791763463 29.507178614898272 2.164801192678826 0 0 0
103 1 3.6424916703270247 28.22898577062369 0.004787919496946415 0 0 0
104 1 6.357515446132754 28.228985770620437 0.004787919512851672 0 0 0
793 1 24.005139658709552 2.6643390026851392 4.392803853842527 0 0 0
106 1 2.624378683470921 34.620100336209255 6.622688803638897 0 0 0
107 1 1.74198389149483 33.34188823503364 4.3926375669021684 0 0 0
