LAMMPS data file via write_data, version 2 Aug 2023, timestep = 4, units = metal

1024 atoms
3 atom types

-1.186297513201194e-06 25.15376918629751 xlo xhi
-1.1862975129759137e-06 25.153769186297513 ylo yhi
-1.1862975129245503e-06 25.153769186297513 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 -1.1862975122157711e-06 -1.1862975116723152e-06 -1.1862975117957565e-06 0 0 0
2 1 1.5721094619896754 1.5721094619896758 1.5721094619896756 0 0 0
3 1 3.144220110276864 -1.1862975116722997e-06 -1.1862975117957453e-06 0 0 0
4 1 4.716330758564053 1.5721094619896758 1.5721094619896756 0 0 0
5 1 6.28844140685124 -1.1862975116723332e-06 -1.1862975117957143e-06 0 0 0
6 1 7.860552055138431 1.5721094619896758 1.5721094619896756 0 0 0
7 1 9.432662703425619 -1.186297511672321e-06 -1.1862975117957283e-06 0 0 0
8 1 11.004773351712805 1.5721094619896758 1.5721094619896756 0 0 0
9 1 12.576883999999994 -1.1862975116723084e-06 -1.186297511795709e-06 0 0 0
10 1 14.148994648287188 1.5721094619896758 1.5721094619896756 0 0 0
11 1 15.721105296574375 -1.186297511672327e-06 -1.1862975117956936e-06 0 0 0
12 1 17.29321594486156 1.5721094619896758 1.5721094619896756 0 0 0
13 1 18.86532659314875 -1.186297511672306e-06 -1.1862975117956832e-06 0 0 0
14 1 20.43743724143594 1.5721094619896758 1.5721094619896756 0 0 0
15 1 22.009547889723123 -1.186297511672332e-06 -1.18629751179576e-06 0 0 0
16 1 23.581658538010316 1.5721094619896758 1.5721094619896756 0 0 0
17 1 -1.1862975122157224e-06 3.1442201102768643 -1.1862975117957501e-06 0 0 0
18 1 1.5721094619896754 4.716330758564054 1.5721094619896756 0 0 0
19 1 3.144220110276864 3.1442201102768643 -1.1862975117957107e-06 0 0 0
20 1 4.716330758564053 4.716330758564054 1.5721094619896756 0 0 0
21 1 6.28844140685124 3.1442201102768643 -1.1862975117957414e-06 0 0 0
22 1 7.860552055138431 4.716330758564054 1.5721094619896756 0 0 0
23 1 9.432662703425619 3.1442201102768643 -1.1862975117957133e-06 0 0 0
24 1 11.004773351712805 4.716330758564054 1.5721094619896756 0 0 0
25 1 12.576883999999994 3.1442201102768643 -1.186297511795733e-06 0 0 0
26 1 14.148994648287188 4.716330758564054 1.5721094619896756 0 0 0
27 1 15.721105296574375 3.1442201102768643 -1.1862975117957292e-06 0 0 0
28 1 17.29321594486156 4.716330758564054 1.5721094619896756 0 0 0
29 1 18.86532659314875 3.1442201102768643 -1.1862975117957565e-06 0 0 0
