LAMMPS data file via write_data, version 2 Aug 2023, timestep = 18, units = metal

690 atoms
3 atom types

0 22.009546999999998 xlo xhi
0 22.009546999999998 ylo yhi
0 22.009546999999998 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 22.00913008849666 3.0567415963232096e-06 0.0003897314760394606 -1 0 0
2 1 1.5714322837804404 1.571660771463678 1.5720134040248663 0 0 0
3 1 3.14331223650165 7.056728206534776e-06 0.0005618935096066183 0 0 0
4 1 4.7155626992566875 1.5716396651916353 1.5719670764877305 0 0 0
5 1 6.287819796736748 1.981639225127045e-05 0.0005490198540267952 0 0 0
6 1 7.8602153018177425 1.5715933706485974 1.571954784760618 0 0 0
7 1 9.432605440237243 3.262207441791527e-05 0.0005035316780790462 0 0 0
8 1 11.005060524069888 1.571558485960192 1.5719662342782645 0 0 0
9 1 12.577398780956639 3.512259967770215e-05 0.0004415142299934146 0 0 0
10 1 14.149802419683715 1.5715407781846567 1.5719928974697728 0 0 0
11 1 15.72193401013566 2.520731988654589e-05 0.00037885474257830503 0 0 0
12 1 17.294179644327258 1.571546203750109 1.5720396004282708 0 0 0
13 1 18.865969978285094 1.0828277411557988e-05 0.0003923691457999304 0 0 0
14 1 20.43782034860702 1.5717096429459207 1.572057690095488 0 0 0
15 1 1.0314355452771653e-05 3.1436265641106917 0.0005032257766455716 0 0 0
16 1 1.5720306913549413 4.715897390256437 1.572048436748157 0 0 0
17 1 3.143180747343193 3.1432910530116667 0.0008626635503220099 0 0 0
18 1 4.715537672014612 4.715470415999275 1.57191226983971 0 0 0
19 1 6.287754520772873 3.14324049986417 0.000779014902476554 0 0 0
20 1 7.860245773607893 4.715235949549595 1.5718410115639128 0 0 0
21 1 9.432638336244255 3.1431305345753615 0.0006900238339878939 0 0 0
22 1 11.005224949447458 4.715056230548815 1.5718671975765521 0 0 0
23 1 12.577589446969046 3.143065061037077 0.0006708350931728435 0 0 0
24 1 14.150262483752698 4.714968902270612 1.5719646056488314 0 0 0
25 1 15.72240123043559 3.142981324093649 0.0006927376100870111 0 0 0
26 1 17.295064778357492 4.714953436963704 1.5720845484831567 0 0 0
27 1 18.866558283298474 3.1431829249941963 0.0005902050413298947 0 0 0
28 1 20.438432749220738 4.71564521584742 1.5720794582674646 0 0 0
29 1 0.0007352742721463168 6.2879525266635286 0.0005155993917280615 0 0 0
30 1 1.5726423270355219 7.860351364951007 1.5720843735183971 0 0 0
31 1 3.1440101359506043 6.2881035935572225 0.0006802111771556766 0 0 0
32 1 4.716404705097654 7.8605334768810895 1.572056566599853 0 0 0
33 1 6.28788927448955 6.287608349295063 0.0013235716285465548 0 0 0
34 1 7.860790705894891 7.860330301699087 1.5718732013485068 0 0 0
35 1 9.432770585947354 6.28718642772649 0.0011575261153973493 0 0 0
