LAMMPS data file via write_data, version 2 Aug 2023, timestep = 40, units = metal

689 atoms
3 atom types

0 22.009546999999998 xlo xhi
0 22.009546999999998 ylo yhi
0 22.009546999999998 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 0.0008861076627948878 0.0019381666330518489 0.0016941966592939014 0 0 0
2 1 1.5725185935589858 1.5736198551017473 1.5734001807664146 0 0 0
3 1 3.144494231767083 0.0019953315060919287 0.001618487491388483 0 0 0
4 1 4.716357518839035 1.5734471821502238 1.5731499131187838 0 0 0
5 1 6.288764911738521 0.0018988256258647977 0.0015950819986666118 0 0 0
6 1 7.86093784309546 1.573134155239878 1.5729835225580453 0 0 0
7 1 9.43350322051702 0.0017182856423471615 0.0017011209901613177 0 0 0
8 1 11.00588057797246 1.5728662073863033 1.573066426307117 0 0 0
9 1 12.578241304233016 0.0015482289284224561 0.001881086406921717 0 0 0
10 1 14.15070930699358 1.5727987608165563 1.5732282523181418 0 0 0
11 1 15.722804136391494 0.0015444798112708082 0.0019452913537925478 0 0 0
12 1 17.295175909356015 1.5729886957833525 1.5733286875417674 0 0 0
13 1 18.86693012930102 0.0017286695442838306 0.0018558926201443244 0 0 0
14 1 20.438899959466557 1.5734331088017353 1.5734684549176634 0 0 0
15 1 0.000951454695043466 3.1457115761031 0.0014991087437012402 0 0 0
16 1 1.5723939799656856 4.717577419949883 1.5731613694293256 0 0 0
17 1 3.144242250875258 3.1454179789446117 0.0014230744805567336 0 0 0
18 1 4.715748249452219 4.716843211497191 1.5725776774760483 0 0 0
19 1 6.288559914602747 3.145118670040205 0.001300871498751479 0 0 0
20 1 7.860607072560663 4.716439077600642 1.5722221612043539 0 0 0
21 1 9.433464682131387 3.144901460249296 0.0012647166241553313 0 0 0
22 1 11.00595941511304 4.7161495196180425 1.5721743748704695 0 0 0
23 1 12.578458996993248 3.144822992093335 0.0013467475604958523 0 0 0
24 1 14.151171783416585 4.716209040450427 1.572341079529455 0 0 0
25 1 15.723169380819666 3.1449262283642696 0.0014231698462950648 0 0 0
26 1 17.29582565594932 4.716623760330461 1.5726425863353586 0 0 0
27 1 18.867271088252345 3.1453136846674843 0.001492543024673959 0 0 0
28 1 20.438955850119495 4.717506599283488 1.573277353980393 0 0 0
29 1 0.0009318964257312757 6.289955102810427 0.0014541134466639475 0 0 0
30 1 1.5723029426959783 7.86197358843523 1.5730841540170575 0 0 0
31 1 3.144148650789971 6.289680328395914 0.0012522265863295877 0 0 0
32 1 4.71565137582398 7.861614464343369 1.5723614567077675 0 0 0
33 1 6.287986612121339 6.288914002105207 0.0014393790023602526 0 0 0
34 1 7.86015032214231 7.860989429760678 1.5717311008268453 0 0 0
35 1 9.433328108159655 6.288708674404438 0.001335289125277698 0 0 0
36 1 11.006021141073617 7.860779621745179 1.5718730379911492 0 0 0
37 1 12.578770569489969 6.288674388501543 0.0013864962063386862 0 0 0
38 1 14.151432107725363 7.860939290342786 1.57224340226947 0 0 0
39 1 15.723704246406285 6.288950634363713 0.0014887316838656617 0 0 0
40 1 17.295432962186315 7.861725797007399 1.5732534692274203 0 0 0
41 1 18.867238927566348 6.289748573815278 0.001553836006969201 0 0 0
42 1 20.438763147054555 7.862010613118892 1.5734408143547094 0 0 0
43 1 0.0008710786396417347 9.43435511802569 0.0016049077782931014 0 0 0
44 1 1.5720914107333361 11.00662913385407 1.5731934292379717 0 0 0
45 1 3.144079825273561 9.43433905079342 0.0012822748602535766 0 0 0
46 1 4.715442701485047 11.006747198120044 1.5724377319863516 0 0 0
47 1 6.287894684923272 9.434240923533276 0.0014515582615652793 0 0 0
48 1 7.860019804474256 11.006846686686083 1.5721214639814731 0 0 0
49 1 9.433066816688065 9.433956212107061 0.0025230889518070964 0 0 0
50 1 11.005939056161015 11.006753380082955 1.5730609702548777 0 0 0
51 1 12.578983117005555 9.43390747617943 0.0027935239712203385 0 0 0
52 1 14.151057068129898 11.006602532902136 1.574139220846985 0 0 0
53 1 15.723497939301447 9.434221351439268 0.0023313237815806224 0 0 0
54 1 17.295170459956154 11.006485934572181 1.574046017612745 0 0 0
55 1 18.867138509396817 9.4343063140223 0.001947870717917253 0 0 0
56 1 20.438585711374635 11.006496885401459 1.5737469341228205 0 0 0
57 1 0.0007325359569766595 12.578897083770778 0.0018489116688029214 0 0 0
58 1 1.5719404816941074 14.151309042529952 1.5733663751273168 0 0 0
59 1 3.1439292630649653 12.579171925522274 0.0014271008074698227 0 0 0
60 1 4.71537388724531 14.15185276177413 1.5725942275134748 0 0 0
61 1 6.287813502956406 12.579572789445747 0.0016435195550105195 0 0 0
62 1 7.8600719226880615 14.152382544976712 1.5724002300416065 0 0 0
63 1 9.433071075660383 12.579852646454125 0.0030106455316293987 0 0 0
64 1 11.005898807925915 14.151940384063069 1.574270935999026 0 0 0
65 1 12.578893798779147 12.57967705820204 0.004006763836436154 0 0 0
66 1 14.150875799718445 14.151593031198516 1.5747533872605155 0 0 0
67 1 15.72338739868139 12.579089504371206 0.0031931566158884955 0 0 0
68 1 17.294928279464866 14.151038310485172 1.5745735522819164 0 0 0
69 1 18.867065488705403 12.578826291793472 0.002412805711583708 0 0 0
70 1 20.438379639001287 14.150995370556155 1.5740523570335307 0 0 0
71 1 0.0006525496243908228 15.723384210703012 0.0019972765925143237 0 0 0
72 1 1.5719744268808367 17.29578956931999 1.5734739473610007 0 0 0
73 1 3.143937093281111 15.723862036681721 0.0015829321692084361 0 0 0
74 1 4.715494101909266 17.296668814189783 1.5727413774170838 0 0 0
75 1 6.287934948920838 15.724623624384071 0.0018073633592013648 0 0 0
76 1 7.860801001598873 17.296397734377692 1.573325290999403 0 0 0
77 1 9.433406226784914 15.72448836989972 0.002605326064951156 0 0 0
78 1 11.005824081339384 17.296069662437986 1.5740848460766466 0 0 0
79 1 12.578446130915925 15.724238023380662 0.0033342330670671195 0 0 0
80 1 14.15048584179065 17.29568741389234 1.5745499332113368 0 0 0
81 1 15.723364341914284 15.723993938272775 0.0034709189312684824 0 0 0
82 1 17.295039647000326 17.29564233609458 1.5743852941403618 0 0 0
83 1 18.86696332980481 15.723342290171297 0.00264263116624803 0 0 0
84 1 20.438411322162242 17.295406705709425 1.5740705488409379 0 0 0
85 1 0.0007407148024589949 18.867663902422922 0.0019593246707426664 0 0 0
86 1 1.5723169918204263 20.43980906460769 1.5735435549911259 0 0 0
87 1 3.144105004868245 18.868157327873593 0.0016514286529416085 0 0 0
88 1 4.716319834914055 20.43990017373347 1.5733236774565695 0 0 0
89 1 6.288613689421699 18.8682126100447 0.0017649694567591313 0 0 0
90 1 7.860972296407203 20.439690633862668 1.5734104332818708 0 0 0
91 1 9.433451086787356 18.868115125202948 0.002116217466853192 0 0 0
92 1 11.00580146488217 20.439399625210832 1.5736840177260674 0 0 0
93 1 12.578272804231858 18.86790570201525 0.0025132624454296455 0 0 0
94 1 14.150493742947267 20.439166755674822 1.573962822596254 0 0 0
95 1 15.722839560788291 18.867742800997263 0.0026604724171968336 0 0 0
96 1 17.29485143862833 20.439229444793167 1.5739814744636316 0 0 0
97 1 18.867011619862083 18.86771375989424 0.002429175967612456 0 0 0
98 1 20.438642718452606 20.439468887601777 1.5738405201614165 0 0 0
99 1 0.0008915222019388449 0.001815898852307616 3.145752606849841 0 0 0
100 1 1.5726722662777268 1.5737180776400548 4.717760583216531 0 0 0
101 1 3.14414258029136 0.0020439025869558266 3.1452763352533193 0 0 0
102 1 4.715954350224978 1.5732663069712536 4.716889142948272 0 0 0
103 1 6.288506552136134 0.001762178822626824 3.144994842795415 0 0 0
104 1 7.860646078382113 1.5726286304230062 4.716396428748291 0 0 0
105 1 9.433307003160776 0.0013335762335366017 3.1449582950961243 0 0 0
106 1 11.005815904963264 1.5720648198245015 4.716319851830677 0 0 0
107 1 12.578238923511428 0.0009961489148697315 3.1452221786519567 0 0 0
108 1 14.151040126051013 1.5718549642771387 4.716556806040615 0 0 0
109 1 15.722942777355396 0.0009778678500616236 3.1454397688137337 0 0 0
110 1 17.295903132490853 1.5722127468537876 4.716911517901789 0 0 0
111 1 18.867151044774218 0.0013509864162227023 3.145578894201093 0 0 0
112 1 20.43914242777634 1.5733484752721534 4.7177627577801395 0 0 0
113 1 0.0010352051852683991 3.1453304756249345 3.145320053858996 0 0 0
114 1 1.572338018175688 4.717161496836429 4.717075213581875 0 0 0
115 1 3.143895241086095 3.1450282927569635 3.1448162568616973 0 0 0
116 1 4.714556784421636 4.715521199684701 4.715244898332893 0 0 0
117 1 6.288099327547812 3.1444927669354485 3.144224552840973 0 0 0
118 1 7.859728758676831 4.714825694434985 4.714310465728899 0 0 0
119 1 9.433216470902416 3.1440295438510324 3.1439502262592285 0 0 0
120 1 11.005771774676779 4.714298683200315 4.7141797817046625 0 0 0
121 1 12.578527025131608 3.1437532013579066 3.1440346692380077 0 0 0
122 1 14.152115283884466 4.714094492690531 4.714313756856613 0 0 0
123 1 15.723607547463049 3.1439261064993684 3.1442928086138062 0 0 0
124 1 17.29765473002153 4.714675451204738 4.714988126563894 0 0 0
125 1 18.867829307216397 3.1445601944580193 3.1447999052770075 0 0 0
126 1 20.439675419075378 4.716875084232938 4.71703680097847 0 0 0
127 1 0.0008294342172572345 6.289650123552808 3.145165672018961 0 0 0
128 1 1.5719764857039689 7.861704550480991 4.716804735113869 0 0 0
129 1 3.143644536902524 6.289248269619435 3.1444176677559166 0 0 0
130 1 4.714422747687296 7.860755590025446 4.7147298268117686 0 0 0
131 1 6.28704618510888 6.287932522132915 3.1425108099455246 0 0 0
132 1 7.858030721865218 7.858612269404729 4.709926844059066 0 0 0
133 1 9.432867611002518 6.287495126526237 3.1420931217230677 0 0 0
134 1 11.00576926751869 7.858167034000923 4.710508245720506 0 0 0
135 1 12.578834766605574 6.2872662220467825 3.1422729032085703 0 0 0
136 1 14.153276746676934 7.857999077831688 4.71067210296615 0 0 0
137 1 15.724575891592272 6.287594788303974 3.1427313309206837 0 0 0
138 1 17.296210367825022 7.861027270321052 4.7160798388628296 0 0 0
139 1 18.867585526270627 6.289273086337302 3.1448536606153255 0 0 0
140 1 20.43899865344464 7.861721605352216 4.717169490811861 0 0 0
141 1 0.0005256751669942683 9.43419066849185 3.1452310230902536 0 0 0
142 1 1.5715247769357998 11.006526083033501 4.716767298398119 0 0 0
143 1 3.143439976855966 9.434126686799086 3.144292572462152 0 0 0
144 1 4.7140480725296 11.00652809241316 4.714770042470827 0 0 0
145 1 6.286968457599795 9.433736326150393 3.1424298339370234 0 0 0
146 1 7.857836496292457 11.006559528789296 4.7111993914286305 0 0 0
147 1 9.432606390933376 9.433391019921094 3.141073747362159 0 0 0
148 1 11.005575505370162 11.006672529311004 4.711342213922745 0 0 0
149 1 12.578817790501308 9.43313196452863 3.1423036063691923 0 0 0
150 1 14.150644391050017 11.006286561999726 4.716985366172645 0 0 0
151 1 15.723374116438675 9.433963446387143 3.1447384993024334 0 0 0
152 1 17.295096072191797 11.00629385295008 4.717495717357559 0 0 0
153 1 18.867034250165887 9.434074255725207 3.145391443000109 0 0 0
