LAMMPS data file via write_data, version 2 Aug 2023, timestep = 22, units = metal

691 atoms
3 atom types

0 22.009546999999998 xlo xhi
0 22.009546999999998 ylo yhi
0 22.009546999999998 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 22.00896378490122 22.009345204491723 0.0005285422967362598 -1 -1 0
2 1 1.5713752235231089 1.5714457591292676 1.572374178520752 0 0 0
3 1 3.1432436293390063 22.00911835253874 0.000851624415824262 0 -1 0
4 1 4.7156426199611445 1.5713503715516426 1.5723573809211677 0 0 0
5 1 6.287934477068474 22.00910302449887 0.0006817215890461756 0 -1 0
6 1 7.860413134614238 1.5713744588471514 1.5721458092092062 0 0 0
7 1 9.432791876939902 22.009226220179904 0.00035296906092010703 0 -1 0
8 1 11.005235384306912 1.571490646560078 1.5718960144991978 0 0 0
9 1 12.577493366953284 22.009417330312715 6.874753022816523e-05 0 -1 0
10 1 14.149851322945464 1.571586058884659 1.5717650063061808 0 0 0
11 1 15.721861575672236 3.245964192940325e-05 22.00952228260544 0 0 -1
12 1 17.2941103447652 1.5716395673048915 1.5718420134638942 0 0 0
13 1 18.865810950711428 3.278782582462013e-05 0.00018255981738557218 0 0 0
14 1 20.437775817323715 1.5716848350790782 1.5720844816734774 0 0 0
15 1 22.0093007171127 3.1433527241862067 0.0009017875686414066 -1 0 0
16 1 1.572046286533924 4.715732768426738 1.5727073295137137 0 0 0
17 1 3.1428191585989915 3.142670469055462 0.0018422898667711956 0 0 0
18 1 4.71560063898195 4.715227465996433 1.572959721451564 0 0 0
19 1 6.287722356849198 3.1426116445202332 0.0016402633249162598 0 0 0
20 1 7.860456289514069 4.715023661167452 1.5725337584316268 0 0 0
21 1 9.432842137293903 3.1426866149661232 0.001070960692190501 0 0 0
22 1 11.005500991441487 4.7149062144554374 1.5719323525129496 0 0 0
23 1 12.577773159039301 3.142829827156322 0.0005634736664311269 0 0 0
24 1 14.15048284155682 4.714827202430237 1.571542108062798 0 0 0
25 1 15.72234662102007 3.1429131860281068 0.0003389192378655633 0 0 0
26 1 17.29525900108215 4.714750870829636 1.5717020556021608 0 0 0
27 1 18.866439194759955 3.1430382409549598 0.0004936827591455601 0 0 0
28 1 20.438528140959733 4.715511916030806 1.5721989325153052 0 0 0
29 1 0.0005792775736730281 6.287757462434129 0.0010319176438921092 0 0 0
30 1 1.57283808030536 7.860302845807253 1.5728149595586827 0 0 0
31 1 3.1436301917362544 6.287745535290958 0.0019633900135874053 0 0 0
32 1 4.71656000768646 7.860504023973609 1.573291300431001 0 0 0
33 1 6.287623335187186 6.287079473218672 0.003001014295635064 0 0 0
34 1 7.861019923929101 7.860252484086366 1.5725973333733776 0 0 0
35 1 9.432975035564326 6.286787977071258 0.0017862612605558505 0 0 0
36 1 11.005933094280573 7.8597126994380355 1.5710442567197191 0 0 0
37 1 12.578221887877016 6.286801589597671 0.0008031798217216643 0 0 0
38 1 14.151438035668816 7.859428746425094 1.5708192063570987 0 0 0
39 1 15.72371964471927 6.286478353128952 0.0010178430643910904 0 0 0
