LAMMPS data file via write_data, version 2 Aug 2023, timestep = 36, units = metal

688 atoms
3 atom types

0 22.009546999999998 xlo xhi
0 22.009546999999998 ylo yhi
0 22.009546999999998 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 0.0021998964407416288 0.00227968587462494 5.105645375064537e-05 0 0 0
2 1 1.5743186525773158 1.5739308320943668 1.571950604894059 0 0 0
3 1 3.146188436016762 0.0021890321471702595 0.000371507759477831 0 0 0
4 1 4.718294117488476 1.5737088450171612 1.5719481418465442 0 0 0
5 1 6.290415794732005 0.0020602922993755127 0.000284053166287515 0 0 0
6 1 7.862607829450852 1.5734963573235417 1.57157261551237 0 0 0
7 1 9.434808465625405 0.002003924861569207 22.009472487699238 0 0 -1
8 1 11.007107011097455 1.573393438667808 1.5710992828693422 0 0 0
9 1 12.579219018881256 0.0019766432529456177 22.009078878259622 0 0 -1
10 1 14.151616720670527 1.5734386501106692 1.5708252244595176 0 0 0
11 1 15.72353293628384 0.0020629473102523836 22.008932831092704 0 0 -1
12 1 17.29601773680994 1.5736399212330812 1.5709017206241747 0 0 0
13 1 18.867760670707476 0.002233921438497946 22.00913536651894 0 0 -1
14 1 20.440096957137918 1.5739151329227106 1.5714217239749098 0 0 0
15 1 0.0021084814279790486 3.146255172675503 22.009265741187487 0 0 -1
16 1 1.5742429196782999 4.718114754845364 1.5718200798370758 0 0 0
17 1 3.145943815690106 3.1459899880788798 3.9071344571865506e-05 0 0 0
18 1 4.717958728995215 4.717639717839096 1.5715900849695914 0 0 0
19 1 6.290287620156044 3.145846271150587 22.009299996308364 0 0 -1
20 1 7.862437548725828 4.717329870014465 1.5708871760620204 0 0 0
21 1 9.434766269779283 3.145811085267296 22.00871208067135 0 0 -1
22 1 11.00714604359368 4.717159153443966 1.5701051237618695 0 0 0
23 1 12.579287688335754 3.1458452442415417 22.008217975088346 0 0 -1
24 1 14.151902524029653 4.717236853409233 1.5696738374773138 0 0 0
25 1 15.723658887095148 3.1459733667656495 22.008086397595253 0 0 -1
26 1 17.296454467119233 4.717510263309611 1.5699525747798488 0 0 0
27 1 18.86782814958444 3.1461291403595864 22.008510931196607 0 0 -1
28 1 20.440143697059227 4.718097165344232 1.5711539101180751 0 0 0
29 1 0.0020474638899220642 6.290460924709183 22.00930868495493 0 0 -1
30 1 1.5743205974931953 7.86255220510347 1.5720992929902542 0 0 0
31 1 3.145861233189149 6.290298722227219 0.00028400159158995035 0 0 0
32 1 4.718178607760175 7.862427909943514 1.5722581821920982 0 0 0
33 1 6.289935310893788 6.289900456637664 22.0095338820936 0 0 -1
34 1 7.862279324295332 7.861801812819715 1.5709374132559917 0 0 0
35 1 9.434764330256602 6.289918339350771 22.008472359817496 0 0 -1
36 1 11.007302696307391 7.861592601115747 1.5697019668609502 0 0 0
37 1 12.579348159594442 6.289979003784791 22.007561343245612 0 0 -1
38 1 14.152239685868382 7.861678286333247 1.5689673536898614 0 0 0
39 1 15.723801133903804 6.290162664270482 22.00742874349134 0 0 -1
40 1 17.296294840648173 7.862330085739581 1.5701958408463115 0 0 0
41 1 18.86775793202461 6.290470633236581 22.00838549133404 0 0 -1
42 1 20.440120859479986 7.862537347717303 1.5713151360906084 0 0 0
43 1 0.0020147774606291114 9.434827801238875 4.3676064060895206e-05 0 0 0
44 1 1.5743877537740503 11.006988834881309 1.5725108917311108 0 0 0
45 1 3.145830490847841 9.434772739966895 0.000823009127974979 0 0 0
46 1 4.718372561664899 11.006977261984021 1.5730702819698574 0 0 0
47 1 6.2899651895642 9.434734569420225 0.001009020787559923 0 0 0
48 1 7.862688971056525 11.00691509442902 1.572786808228125 0 0 0
49 1 9.434583087465608 9.434553363288893 22.009523297886833 0 0 -1
50 1 11.007361192490587 11.006784950152676 1.5709485636142244 0 0 0
51 1 12.57943779861007 9.43462113279159 22.008095002288186 0 0 -1
52 1 14.152033997603507 11.00676407600163 1.5705657520773082 0 0 0
53 1 15.723676280776788 9.434808787181629 22.007949534056813 0 0 -1
54 1 17.29619378742026 11.006880472940221 1.5708569299780637 0 0 0
55 1 18.867724507292735 9.434831073975682 22.008695402604477 0 0 -1
56 1 20.440080641605416 11.006941187620118 1.5716753256343792 0 0 0
57 1 0.001981869352038025 12.579205797407568 0.00040643430759033217 0 0 0
58 1 1.5744116384652136 14.151316094846013 1.5728143806681596 0 0 0
59 1 3.1458649443115427 12.579284401019505 0.0012952937399542217 0 0 0
60 1 4.718518641551254 14.151286857488063 1.5735434041970784 0 0 0
61 1 6.290010021202786 12.579348366142273 0.0019106430713132332 0 0 0
62 1 7.86283927178244 14.151224950179435 1.5737663699683282 0 0 0
63 1 9.434652633800576 12.579419376345218 0.0015019737070120413 0 0 0
64 1 11.007292107875347 14.15109112197694 1.5729200425534906 0 0 0
65 1 12.579434472567572 12.579397104115472 4.791177342866604e-06 0 0 0
66 1 14.151938578066622 14.151415466330258 1.571462153183101 0 0 0
67 1 15.723692069077224 12.57917585563135 22.008880921734054 0 0 -1
68 1 17.296083619543012 14.151232200672235 1.571510054928987 0 0 0
69 1 18.867701911031478 12.579173983863628 22.009189047813216 0 0 -1
70 1 20.440036232604406 14.151285516150844 1.5720217926571118 0 0 0
71 1 0.002078169647179367 15.723569562135044 0.0006012409312714683 0 0 0
72 1 1.5744342810803948 17.29553769429805 1.5727834177391802 0 0 0
73 1 3.1459465943570133 15.723688611684215 0.0014259109141015157 0 0 0
74 1 4.71856855631674 17.295444218731923 1.5733992523551676 0 0 0
75 1 6.290171546038012 15.723822773908855 0.0021195166636460657 0 0 0
76 1 7.86290733134675 17.295281557681776 1.5733169132270752 0 0 0
77 1 9.434827931752238 15.723663139547858 0.0015517811376605788 0 0 0
78 1 11.007153858372005 17.295293999689722 1.5727589937433226 0 0 0
79 1 12.57921163062439 15.723642621663636 0.0006253815790699841 0 0 0
80 1 14.151474565771036 17.295432368833573 1.5720559488276906 0 0 0
81 1 15.723768614629087 15.72372875321371 22.009535724848885 0 0 -1
82 1 17.29610423213167 17.29569320488294 1.5716456314929306 0 0 0
83 1 18.867768996328223 15.723533719073027 2.346478095915927e-05 0 0 0
84 1 20.440059260559163 17.295573191833512 1.572124254027716 0 0 0
85 1 0.002182227997589643 18.86784764792255 0.0004871776284947498 0 0 0
86 1 1.5744086399797779 20.43962128817227 1.5724344726952535 0 0 0
87 1 3.1460886484360384 18.867894310258407 0.001083225069785017 0 0 0
88 1 4.7184922890348515 20.439433088891786 1.572626086443854 0 0 0
89 1 6.290430795936562 18.867800746958782 0.0011499177815458628 0 0 0
90 1 7.862757782409525 20.439258829485194 1.572438189587201 0 0 0
91 1 9.43482817973658 18.867691900942347 0.0008076494983674467 0 0 0
92 1 11.007109959568677 20.439209388889648 1.5720262268882843 0 0 0
93 1 12.579207589638077 18.867663422460147 0.0002994774653259738 0 0 0
94 1 14.151499427408211 20.439274989656322 1.5716651544677174 0 0 0
95 1 15.723566187688721 18.86773243290621 22.00949352509166 0 0 -1
96 1 17.29589251728309 20.439505016073642 1.571570261669125 0 0 0
97 1 18.867843464543284 18.867875479101997 1.6272245754186145e-05 0 0 0
98 1 20.440072709020058 20.439650673622143 1.5719105818001304 0 0 0
99 1 0.0026464690885675806 0.001933538479780229 3.1440022796188423 0 0 0
100 1 1.5746430184176032 1.573786449668087 4.716100264471054 0 0 0
101 1 3.146447903367265 0.0017171168367306467 3.144212245845602 0 0 0
102 1 4.718235976893633 1.5732315547205629 4.715809199456721 0 0 0
103 1 6.290562871397853 0.001400607797207361 3.1440585042969054 0 0 0
104 1 7.862508356509471 1.572694712519528 4.715300947360025 0 0 0
105 1 9.434884498397428 0.0011661862503389024 3.1436743816037214 0 0 0
106 1 11.007164019549029 1.5723422825843787 4.714801528796231 0 0 0
107 1 12.57942135277671 0.00115585546220548 3.1433037691127503 0 0 0
108 1 14.152101671139437 1.5723819345147143 4.714539154955546 0 0 0
109 1 15.724003943171935 0.0013560847990497114 3.1431403031781486 0 0 0
110 1 17.29694788575512 1.5727859985049075 4.714694838042865 0 0 0
111 1 18.868398554001512 0.001710622290262973 3.1433564852020455 0 0 0
112 1 20.440560085354527 1.5736394831223344 4.715663646615067 0 0 0
113 1 0.002698549034412521 3.145737570074048 3.1435145584628814 0 0 0
