LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1699, units = metal

1373 atoms
3 atom types

-0.0011933430184810807 31.127393212106607 xlo xhi
-0.0011624489838191227 22.01070944898385 ylo yhi
-0.001190925796229126 31.12739079488435 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 31.12417027493819 20.43205906439429 2.2248863993112744 -1 0 0
2 1 2.2205856198991563 20.42050570498395 31.12640633724386 0 0 -1
3 1 31.12521058758414 20.435957893913194 6.672891510537192 -1 0 0
4 1 2.220746909074096 20.432289845016488 4.451738550028564 0 0 0
5 1 4.445013577518085 20.435987756044565 2.2222518634385366 0 0 0
6 1 6.674498779712957 20.432294830418606 31.126571261562614 0 0 -1
7 1 31.126265147692116 20.437158409012902 11.118714814803043 -1 0 0
8 1 2.221463637610141 20.435828557682527 8.896911074328228 0 0 0
9 1 4.445614127641249 20.436795408011733 6.671464150890431 0 0 0
10 1 6.669242037672751 20.43716364432358 4.4464873984741695 0 0 0
11 1 8.894222663024868 20.436798788285188 2.2228611919857872 0 0 0
12 1 11.11966808516885 20.4358339595899 31.127291817374545 0 0 -1
13 1 31.12676379851084 20.43783473911506 15.56404937223524 -1 0 0
14 1 2.221776603106195 20.4376545100879 13.341084608414747 0 0 0
15 1 4.44554847380027 20.43740335644502 11.117977111149262 0 0 0
16 1 6.669140469238501 20.43768434856012 8.893718639196264 0 0 0
17 1 8.892587270404912 20.43772439105313 6.669833075316267 0 0 0
18 1 11.116475098843706 20.437684384498105 4.446389232324379 0 0 0
19 1 13.340735501744122 20.437404776519777 2.2227921832548847 0 0 0
20 1 15.563839708968676 20.437659527349496 -0.0009908296268206994 0 0 0
21 1 31.12686959510877 20.43788417465161 20.009903113497614 -1 0 0
22 1 2.22194158584438 20.437909428765266 17.7867923418978 0 0 0
23 1 4.445544139320402 20.437864379041983 15.563641619668852 0 0 0
24 1 6.669114515283524 20.437837051388566 13.340303249347363 0 0 0
25 1 8.892528050655848 20.43790441244876 11.116657562707998 0 0 0
26 1 11.115893434780252 20.437910915750496 8.8931390144348 0 0 0
27 1 13.339414089618966 20.4379034915898 6.6697696219956075 0 0 0
28 1 15.56306032092825 20.43783772688788 4.446345829200565 0 0 0
29 1 17.78640255108606 20.437867032536335 2.222770856090376 0 0 0
30 1 20.009553958768702 20.43791478147414 -0.0008290895009546582 0 0 0
31 1 31.126285385126963 20.4367090216023 24.454889653042446 -1 0 0
32 1 2.2220050694677833 20.4375008117292 22.232337293860382 0 0 0
33 1 4.445729883990446 20.43780226907548 20.009485234711033 0 0 0
34 1 6.669240817211004 20.437881917865514 17.786413724659425 0 0 0
35 1 8.89265423940944 20.437918845817396 15.563181685142416 0 0 0
36 1 11.115972384861191 20.4379472947711 13.33982775852845 0 0 0
37 1 13.339258775457553 20.437951940887384 11.116493843241642 0 0 0
38 1 15.562589623050375 20.437945936555703 8.893199577482834 0 0 0
39 1 17.785945373112497 20.43791763788948 6.669879102254081 0 0 0
40 1 20.00917686569706 20.437882478676244 4.446469775604813 0 0 0
41 1 22.23224822307212 20.43780702494613 2.2229673825216447 0 0 0
42 1 24.45509955134708 20.437508481832477 -0.0007500341418165135 0 0 0
43 1 31.124069217794446 20.431900604517992 28.901306151100567 -1 0 0
44 1 2.221949714852651 20.431375002919022 26.672446644755123 0 0 0
45 1 4.4464745768095595 20.43602482730869 24.453709874036885 0 0 0
46 1 6.669797661331021 20.437356483046468 22.23204310608352 0 0 0
47 1 8.893021330337925 20.43775781609089 20.009354762685653 0 0 0
48 1 11.1162491668592 20.437894348537903 17.78631112365114 0 0 0
49 1 13.339464189800715 20.43794121577989 15.563125924623554 0 0 0
50 1 15.56267421103664 20.43795095282471 13.33990419501159 0 0 0
51 1 17.785889646801234 20.437938877478707 11.116688700108563 0 0 0
52 1 20.00907791075744 20.43788928145345 8.893478367398986 0 0 0
53 1 22.232121069295836 20.437755140372456 6.670259957345822 0 0 0
54 1 24.454808475590337 20.43735840294353 4.4470452228263 0 0 0
55 1 26.67647454252094 20.436028832883785 2.2237241644921157 0 0 0
56 1 28.8952114054802 20.431377912184082 -0.0008045030816558301 0 0 0
57 1 4.447646276902923 20.432061968600248 28.901406425269176 0 0 0
58 1 6.670983078206188 20.43582585044223 26.678141217798238 0 0 0
59 1 8.893855092480873 20.437181621993968 24.455511970094324 0 0 0
60 1 11.116796531515735 20.437679956988845 22.232690334722154 0 0 0
61 1 13.339848300001202 20.437870174932783 20.009669697486157 0 0 0
62 1 15.56296945883805 20.43793527545658 17.786533144061814 0 0 0
63 1 17.786124932662034 20.43794723306683 15.563360250386015 0 0 0
64 1 20.009294118466705 20.43792921562318 13.340201595608695 0 0 0
65 1 22.23243030383408 20.437860396283835 11.1170867289204 0 0 0
66 1 24.455456276661888 20.43767082056502 8.894045050946021 0 0 0
67 1 26.67827708793193 20.43717510985754 6.671107245498115 0 0 0
68 1 28.900905307607538 20.435821333166505 4.448233185897572 0 0 0
