LAMMPS data file via write_data, version 2 Aug 2023, timestep = 19, units = metal

691 atoms
3 atom types

0 22.009546999999998 xlo xhi
0 22.009546999999998 ylo yhi
0 22.009546999999998 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 22.009538171400827 22.00888080309873 22.00842905408936 -1 -1 -1
2 1 1.5705193239869537 1.569958649129494 1.569439439742508 0 0 0
3 1 3.142550343728575 22.008817681550408 22.00855689213313 0 -1 -1
4 1 4.713808341227899 1.569389050768665 1.5692463048834795 0 0 0
5 1 6.286940573486604 22.008900116481176 22.0089060532083 0 -1 -1
6 1 7.859202961386573 1.5695278968195894 1.5696438062677336 0 0 0
7 1 9.432135790376703 22.008963888599922 22.00905564897002 0 -1 -1
8 1 11.00483755738926 1.5696318943738308 1.5696630273630001 0 0 0
9 1 12.577573291961299 22.00907857861923 22.0089973332328 0 -1 -1
10 1 14.150427910608677 1.5697711061359183 1.5695645480172769 0 0 0
11 1 15.722709636867851 22.009160132592548 22.00877938014084 0 -1 -1
12 1 17.295718862399973 1.5697049684850928 1.5691577072297165 0 0 0
13 1 18.867021445827802 22.00903194000062 22.008459993220704 0 -1 -1
14 1 20.438930669324506 1.57010469481445 1.5694068709361053 0 0 0
15 1 22.009478851291117 3.142952063824445 22.007636568670428 -1 0 -1
16 1 1.5701875466446211 4.714257311968254 1.5687710198257454 0 0 0
17 1 3.1416398270009775 3.1418217672539694 22.00705591318335 0 0 -1
18 1 4.711156467400401 4.711179513867675 1.56547027498542 0 0 0
19 1 6.286382031462427 3.1414809169945928 22.007407751692654 0 0 -1
20 1 7.858237953046126 4.711414980989415 1.566339344983737 0 0 0
21 1 9.431949651461297 3.141423050334473 22.007694614878663 0 0 -1
22 1 11.004843080412778 4.711454109907887 1.5666657980885121 0 0 0
23 1 12.57766681644435 3.1415534115053014 22.007643798229726 0 0 -1
24 1 14.151376454051796 4.711707178288657 1.5663033480869946 0 0 0
25 1 15.723154203102888 3.1417843522405615 22.007302162619585 0 0 -1
26 1 17.298333033244884 4.711551807700815 1.5654442053154547 0 0 0
27 1 18.86779829940723 3.142074234402656 22.00698249074203 0 0 -1
28 1 20.439270052614795 4.714410660206806 1.5687436684091431 0 0 0
29 1 9.059830965781311e-06 6.287707170072384 22.007528925540914 0 0 -1
30 1 1.5705597134416192 7.859659233889074 1.5691449005274063 0 0 0
31 1 3.1418634689968234 6.28705539129008 22.006931636602747 0 0 -1
32 1 4.712159123726498 7.858681900085478 1.5668961278187947 0 0 0
33 1 6.285225210357953 6.285389035725704 22.004972021447642 0 0 -1
34 1 7.856499295064638 7.856464983474799 1.561852031976466 0 0 0
35 1 9.431942497461476 6.2854947034025095 22.00595392387663 0 0 -1
36 1 11.004908906130122 7.857193604067651 1.565087497794941 0 0 0
37 1 12.577767889966873 6.285636761378071 22.005923571264272 0 0 -1
38 1 14.153263982344113 7.856766135052691 1.5618754699726012 0 0 0
39 1 15.724403700536103 6.2857040165630105 22.00490090064486 0 0 -1
40 1 17.297562966058237 7.859009493635162 1.5668455666166399 0 0 0
41 1 18.867712841681218 6.287295406392052 22.006853647713257 0 0 -1
42 1 20.439158361587467 7.85979519203561 1.5691025755054793 0 0 0
43 1 0.00015835142499513993 9.432453329278966 22.0078097016847 0 0 -1
44 1 1.570856518744733 11.004744584859075 1.5697320567711397 0 0 0
45 1 3.142152798210621 9.432226871127975 22.007419674494983 0 0 -1
46 1 4.712634738087231 11.004812167360946 1.5680875493469382 0 0 0
47 1 6.285559952441949 9.431914443425649 22.00636238931925 0 0 -1
48 1 7.857198179445631 11.004348412828751 1.5664905461686869 0 0 0
49 1 9.431645876426575 9.431622520291954 22.005917683625135 0 0 -1
50 1 11.004995038840637 11.004368761812565 1.5654490650618629 0 0 0
51 1 12.578264052748663 9.431756314888192 22.005883791687012 0 0 -1
52 1 14.152802561362211 11.004584828152078 1.5664201714730246 0 0 0
53 1 15.724330609180523 9.43218339094324 22.006260643027698 0 0 -1
54 1 17.297376887744388 11.005087851070924 1.567983657993538 0 0 0
55 1 18.86771621990021 9.432438921570231 22.007319600517874 0 0 -1
56 1 20.439162838865126 11.004865218364602 1.5696755560166322 0 0 0
