LAMMPS data file via write_data, version 2 Aug 2023, timestep = 53, units = metal

686 atoms
3 atom types

0 22.009546999999998 xlo xhi
0 22.009546999999998 ylo yhi
0 22.009546999999998 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 0.001806354208893515 0.0018063542088943823 0.0011702571112780853 0 0 0
2 1 1.5759117945820713 1.5759117945820718 1.574917679335097 0 0 0
3 1 3.145776240955543 0.00340171613354293 0.0028911649348108024 0 0 0
4 1 4.719948424886678 1.577534687990186 1.5771937244272471 0 0 0
5 1 6.2896757846102105 0.0032006214428290645 0.0034783110967410054 0 0 0
6 1 7.862823628087512 1.5767112982841787 1.5772363335090402 0 0 0
7 1 9.433179535458285 0.0015669442811624414 0.0024566861548797714 0 0 0
8 1 11.005714098416144 1.5741113270766498 1.5752139147368267 0 0 0
118 1 15.756492693086152 6.256870092595623 6.259952838682505 0 0 0
10 1 14.150067972883312 1.5716522960575305 1.572811580521519 0 0 0
117 1 12.575747037410585 6.283936847968938 6.291929896058643 0 0 0
12 1 17.296125336173795 1.570566784979462 1.5711161757432652 0 0 0
116 1 9.452422210627104 6.311388984250474 6.314289369898763 0 0 0
14 1 20.441684496156228 1.5725887530460838 1.5720367206056294 0 0 0
15 1 0.003401716133542711 3.145776240955544 0.0028911649348104464 0 0 0
16 1 1.5775346879901857 4.719948424886678 1.5771937244272476 0 0 0
397 1 14.158306812298886 11.003048346530262 4.707575444920789 0 0 0
18 1 4.722146856032714 4.722146856032714 1.580817237096393 0 0 0
19 1 6.291222359940462 3.14789061419629 0.007473431829612608 0 0 0
20 1 7.865099562465058 4.722365880982939 1.5819053498784899 0 0 0
21 1 9.433990202635885 3.1461261624413384 0.006166157825824147 0 0 0
22 1 11.00634224986964 4.719054251424088 1.5777912337960192 0 0 0
23 1 12.577676586767225 3.143904318195211 0.0034596128132952713 0 0 0
24 1 14.15057646087309 4.715669200195335 1.5725739445769589 0 0 0
25 1 15.72281245096974 3.1425961971575918 0.0009556949177523857 0 0 0
26 1 17.299318997810285 4.713041467606068 1.568249969258205 0 0 0
115 1 6.3023229476089515 6.3023229476089515 6.303356698373222 0 0 0
28 1 20.442825450622635 4.717047090008885 1.5730521141732499 0 0 0
29 1 0.0032006214428295736 6.289675784610211 0.003478311096741601 0 0 0
30 1 1.5767112982841784 7.862823628087512 1.5772363335090405 0 0 0
31 1 3.1478906141962906 6.291222359940462 0.0074734318296130154 0 0 0
32 1 4.722365880982939 7.865099562465058 1.5819053498784905 0 0 0
114 1 3.1541286197622873 6.2957597160492105 6.295649342617648 0 0 0
34 1 7.866874004724627 7.866874004724627 1.5846727001934506 0 0 0
113 1 0.009411123649967835 6.290900866491829 6.291084250612774 0 0 0
36 1 11.006893437085001 7.864445433132533 1.578986539250543 0 0 0
112 1 18.874856838103252 3.1402418860037273 6.286954561875667 0 0 0
38 1 14.152769027193603 7.85967130727747 1.5661918184780317 0 0 0
111 1 15.732197583547975 3.1312883019190845 6.282898022076398 0 0 0
40 1 17.297779573446427 7.860057336416496 1.568969076747966 0 0 0
398 1 17.299715758829876 11.004283176971876 4.711139068533443 0 0 0
42 1 20.44175314395542 7.861182460267934 1.5729073298843006 0 0 0
43 1 0.001566944281162242 9.433179535458285 0.002456686154880015 0 0 0
44 1 3.1461261624413384 9.433990202635883 0.0061661578258231774 0 0 0
110 1 12.579663025454394 3.1422981691464233 6.2907944163882945 0 0 0
109 1 9.439959190949535 3.154216247550904 6.297310209668583 0 0 0
120 1 0.004925219196620424 9.4351845699478 6.291440053344326 0 0 0
119 1 18.880514451911306 6.283421783042715 6.284612845347785 0 0 0
52 1 3.1464931156176728 0.0065336672931554565 3.1459006566152987 0 0 0
50 1 0.003149674096120049 0.0031496740961199036 3.1445239483414946 0 0 0
51 1 1.5773683305553492 1.577368330555349 4.718871194231364 0 0 0
126 1 18.868777095704118 9.43422081657727 6.288410867126214 0 0 0
53 1 4.721108246300439 1.5804585358677137 4.720755558622342 0 0 0
54 1 6.291193988632066 0.006897903960154565 3.147522641916633 0 0 0
55 1 7.865282634489465 1.5804402931520458 4.722344958987689 0 0 0
56 1 9.433997406452423 0.004562852686325636 3.1464844873071773 0 0 0
57 1 11.00657577830651 1.575187818558231 4.719546521467093 0 0 0
58 1 12.577544223228111 0.001429755033057594 3.144609087455923 0 0 0
59 1 14.150969283244436 1.5698177613169997 4.716341376855544 0 0 0
108 1 6.2957597160492105 3.154128619762288 6.295649342617647 0 0 0
61 1 17.299653372088116 1.5675987998375773 4.713255521916839 0 0 0
125 1 15.725773053160749 9.441269336862874 6.28844639339362 0 0 0
63 1 20.44343348119058 1.5726419815270074 4.716094156313357 0 0 0
64 1 0.006533667293155354 3.1464931156176728 3.145900656615299 0 0 0
65 1 1.5804585358677135 4.721108246300439 4.720755558622342 0 0 0
66 1 3.1505871267156738 3.1505871267156738 3.149844212990124 0 0 0
67 1 4.726028907351649 4.726028907351649 4.725913943184251 0 0 0
68 1 6.294665197454277 3.1525667299079383 3.1525927200652992 0 0 0
69 1 7.870961126532179 4.729535614441809 4.730098906070521 0 0 0
