LAMMPS data file via write_data, version 2 Aug 2023, timestep = 28, units = metal

692 atoms
3 atom types

0 22.009546999999998 xlo xhi
0 22.009546999999998 ylo yhi
0 22.009546999999998 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 8.739719595781943e-05 22.008635852522897 22.008405624384558 0 -1 -1
2 1 1.570487121038416 1.569543772595021 1.5693650096727345 0 0 0
3 1 3.142279573409294 22.008690867737894 22.008541321045676 0 -1 -1
4 1 4.713428673747426 1.569045625540628 1.5690820043889735 0 0 0
5 1 6.286557411854504 22.00890810211993 22.00880636570789 0 -1 -1
6 1 7.858826505345316 1.569213843785762 1.5693370606298418 0 0 0
7 1 9.431905217777128 22.009012684079753 22.008877791748535 0 -1 -1
8 1 11.004714670054625 1.5692196377579943 1.569239270523826 0 0 0
9 1 12.57763561572523 22.00904616683111 22.00881139588504 0 -1 -1
10 1 14.150663056250961 1.5691877332666468 1.569147808092705 0 0 0
11 1 15.723019191274384 22.00897392156512 22.008641835500274 0 -1 -1
12 1 17.296236911768702 1.5689766236761629 1.5687961692994794 0 0 0
13 1 18.867382278645884 22.008735675426237 22.008382440862814 0 -1 -1
14 1 20.439364760836092 1.5694781875902382 1.5691934398969563 0 0 0
15 1 6.000239248892669e-05 3.1425510965498753 22.007461839817793 0 0 -1
16 1 1.5700967400579497 4.713887467649789 1.5686270123648482 0 0 0
17 1 3.1412888283279106 3.141476031905561 22.00692951257065 0 0 -1
18 1 4.710631898442074 4.71079866488393 1.5651863777052657 0 0 0
19 1 6.28584629538824 3.1410899660857075 22.007238587591477 0 0 -1
20 1 7.857683772727748 4.710910471532639 1.5658203734142682 0 0 0
21 1 9.431650072119705 3.1409846773366508 22.007380504418236 0 0 -1
22 1 11.004691554339484 4.710705932537004 1.565817653340848 0 0 0
23 1 12.57782211402573 3.1410117879618134 22.007217006388682 0 0 -1
24 1 14.1518269229566 4.71076626807394 1.5653102682221214 0 0 0
25 1 15.72366130354081 3.141121880547912 22.00683745807684 0 0 -1
26 1 17.299272331771665 4.710510525629567 1.5644645154489132 0 0 0
27 1 18.868370263715967 3.141451914526679 22.00656371681848 0 0 -1
28 1 20.439781316788267 4.713834905964812 1.5683750382730686 0 0 0
29 1 3.607291266005068e-05 6.287407762107236 22.00739834359569 0 0 -1
30 1 1.5703644399868055 7.859538507036868 1.5690772176591306 0 0 0
31 1 3.1413703023273487 6.286785832288288 22.00689896426829 0 0 -1
32 1 4.71155897667417 7.85858452709181 1.566737643865446 0 0 0
33 1 6.284490264732577 6.285050596067132 22.00496421759571 0 0 -1
34 1 7.855967577362208 7.856318737341259 1.5615136148640276 0 0 0
35 1 9.43145321548416 6.284980561436927 22.005927353907722 0 0 -1
36 1 11.004692663288457 7.85670830728937 1.5644251095029718 0 0 0
37 1 12.577954007849552 6.285026122934821 22.00552250280153 0 0 -1
38 1 14.15385685704972 7.856121500274367 1.5605046020357936 0 0 0
39 1 15.725132213021139 6.284980964194218 22.00419710149574 0 0 -1
40 1 17.298349905902864 7.858533929637575 1.5659667784965023 0 0 0
41 1 18.868244259824493 6.286836449094336 22.006422050548853 0 0 -1
42 1 20.439516336159585 7.859546030514635 1.5688291946625703 0 0 0
43 1 4.924629348516759e-05 9.432384076803281 22.00780869273765 0 0 -1
44 1 1.570582626749234 11.004876765206049 1.5697991542659016 0 0 0
