LAMMPS data file via write_data, version 2 Aug 2023, timestep = 31, units = metal

686 atoms
3 atom types

0 22.009546999999998 xlo xhi
0 22.009546999999998 ylo yhi
0 22.009546999999998 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 22.009056450326188 0.00012533175855648998 22.00944105199456 -1 0 -1
2 1 1.5719776283847418 1.5725935029709979 1.5722090307904915 0 0 0
3 1 3.14434269418703 0.00035256252438138256 22.00925981706939 0 0 -1
4 1 4.716543464401516 1.5728008947732506 1.5720099261461844 0 0 0
5 1 6.288671886941282 0.0006093196134798361 22.009189444204395 0 0 -1
6 1 7.860628510490822 1.5728861813684478 1.57193936622813 0 0 0
7 1 9.432594659750007 0.0006404486350897155 22.009291696338984 0 0 -1
8 1 11.004449097303784 1.572794248064903 1.5720666443770828 0 0 0
9 1 12.576384026996225 0.0005096708647205949 22.009507584018074 0 0 -1
10 1 14.148286820511325 1.572608868390529 1.5722590985288312 0 0 0
11 1 15.720259130493822 0.0003074301100558777 9.09818301619801e-05 0 0 0
12 1 17.292285806302523 1.5724562625776644 1.572379614234461 0 0 0
13 1 18.864448014446673 0.00012274383077403073 5.8959850585541206e-05 0 0 0
14 1 20.43667889506916 1.5724472250928683 1.572365051837682 0 0 0
15 1 22.009202732264043 3.1449710828320714 22.00928499191055 -1 0 -1
16 1 1.571980228884516 4.717201955275227 1.5720440821420352 0 0 0
17 1 3.1446029195353193 3.145322199078434 22.00896443395941 0 0 -1
18 1 4.716716255764806 4.717603520401685 1.5717945710498515 0 0 0
19 1 6.288888502667416 3.1456602778974974 22.008588534842495 0 0 -1
20 1 7.860754001018704 4.7177940533584115 1.5714198128432395 0 0 0
21 1 9.432739649644793 3.1457574450315815 22.008512140038995 0 0 -1
22 1 11.004456723140343 4.717751342473768 1.57147972775985 0 0 0
23 1 12.576411889416832 3.145596526570517 22.008746000517036 0 0 -1
24 1 14.148138577039573 4.717548542713421 1.571874888785199 0 0 0
25 1 15.720230537514736 3.1453440077682964 22.009049557356672 0 0 -1
26 1 17.292102931723555 4.717364425294056 1.5723073628939677 0 0 0
27 1 18.86446619975054 3.145067306989569 22.009320923699182 0 0 -1
28 1 20.4365826854856 4.7171837797129115 1.5723290718172551 0 0 0
29 1 22.009193722366323 6.289364194826298 22.00927039293592 -1 0 -1
30 1 1.5717955704561124 7.861390858594302 1.5720120358278702 0 0 0
31 1 3.1446568847125187 6.289689849246971 22.008644032749277 0 0 -1
32 1 4.7166266729611275 7.8617193605352815 1.571485491944444 0 0 0
33 1 6.2890141044473244 6.290074987015678 22.007914035001843 0 0 -1
34 1 7.86038953408504 7.8615885774131975 1.5711531146927313 0 0 0
35 1 9.432958290443587 6.290415063155629 22.007613666954057 0 0 -1
36 1 11.004385769374512 7.86188859846454 1.5713979684909472 0 0 0
37 1 12.576363454163305 6.290268005387657 22.008032621639245 0 0 -1
38 1 14.148139111847984 7.861557947607142 1.5720761444509208 0 0 0
39 1 15.720076594680028 6.289829491226121 22.008751544298168 0 0 -1
40 1 17.291820526833476 7.861573415809984 1.5728983619026138 0 0 0
41 1 18.86428557124495 6.289547083700905 22.0093425906225 0 0 -1
42 1 20.436306002693804 7.861419460378835 1.5726004130975928 0 0 0
43 1 22.0090411367183 9.433363187109176 22.009390897402508 -1 0 -1
44 1 1.5715933505952626 11.005265955859908 1.5721424485853617 0 0 0
45 1 3.1445693807004744 9.433592492902237 22.008572472123404 0 0 -1
46 1 4.716492789757329 11.005407348452596 1.5715849710399432 0 0 0
47 1 6.289186408314084 9.434023794832713 22.007626305811357 0 0 -1
48 1 7.860603403735876 11.005537474886914 1.5714511324316836 0 0 0
49 1 9.432476830621042 9.433724898177147 22.00758625587342 0 0 -1
50 1 11.004018560008186 11.005304259149446 1.5713300409789066 0 0 0
51 1 12.57643414821994 9.433836963054075 22.00817197558799 0 0 -1
52 1 14.1478130616726 11.005215868790785 1.5734778897573596 0 0 0
53 1 15.720092061770837 9.433510916194543 2.6724169061475818e-05 0 0 0
54 1 17.291382012127904 11.00528655519918 1.5736172900398089 0 0 0
55 1 18.864101458673577 9.433511441749053 0.00022803828958423567 0 0 0
56 1 20.436053494373525 11.005238101466933 1.5729039845865669 0 0 0
57 1 22.00885576456901 12.577200893500299 3.637782415851281e-05 -1 0 0
58 1 1.5714625688921575 14.149055311007643 1.5723583753695465 0 0 0
59 1 3.144395069382557 12.577273951981148 22.00880043005504 0 0 -1
60 1 4.716392860738336 14.149044511187949 1.5719765537101682 0 0 0
61 1 6.289037373875534 12.577400030241362 22.008057321388808 0 0 -1
62 1 7.860349811580062 14.14925687712008 1.572130126377757 0 0 0
63 1 9.43256005895784 12.577667826673236 22.008162965466735 0 0 -1
64 1 11.00398220694894 14.149089957727657 1.573486997622509 0 0 0
65 1 12.576345758172618 12.577631468362439 0.0007728483100946548 0 0 0
66 1 14.147925120466072 14.149173177509613 1.5740636762203781 0 0 0
67 1 15.719761405134149 12.57726424922633 0.0007049210932046736 0 0 0
68 1 17.291234943310464 14.14869169559152 1.5740362979533797 0 0 0
69 1 18.863898658792852 12.577193277662207 0.0006232298147233918 0 0 0
70 1 20.435892568544652 14.148910315119842 1.5731378855369842 0 0 0
71 1 22.008763801865417 15.72102146158596 0.00016370250462472428 -1 0 0
72 1 1.5714936673312405 17.292978065260694 1.5724606711834495 0 0 0
73 1 3.14427729395032 15.721026977803275 22.009101814782287 0 0 -1
74 1 4.716403711849697 17.29294298615984 1.5723540372999125 0 0 0
75 1 6.288763509774195 15.721082193715661 22.00873691401899 0 0 -1
76 1 7.8605678223720545 17.2928864928143 1.5729131715789442 0 0 0
77 1 9.432393137739151 15.72130021820592 22.00951989901279 0 0 -1
78 1 11.004249992153927 17.29261263873311 1.5735927122618985 0 0 0
79 1 12.57611253411411 15.721046617325939 0.0006518354000657436 0 0 0
80 1 14.147626209553508 17.29246358855107 1.5740237042250267 0 0 0
81 1 15.720061413666835 15.721260463960723 0.0009498429680503578 0 0 0
82 1 17.291575002827233 17.29263586645673 1.5737359873207801 0 0 0
83 1 18.863855926241737 15.720895975227277 0.0006831915176950687 0 0 0
84 1 20.435989709615235 17.292761444229633 1.573061526136973 0 0 0
85 1 22.008849068793104 18.865106493387685 9.316030382541575e-05 -1 0 0
86 1 1.5717504045652115 20.437307248323123 1.5723902978749043 0 0 0
87 1 3.1442571508699193 18.865179001690738 22.00933409331053 0 0 -1
88 1 4.716470969587377 20.43739281158659 1.572316031683083 0 0 0
89 1 6.288706990152619 18.86524628826303 22.009296083479775 0 0 -1
90 1 7.860623012071621 20.437372692703832 1.5725482871395862 0 0 0
91 1 9.432605483117962 18.86525716183665 0.00012652444252329065 0 0 0
92 1 11.004376046234544 20.437254942414 1.5728496259680569 0 0 0
93 1 12.576242644624015 18.865157228710746 0.0005180555426456529 0 0 0
94 1 14.14805750703771 20.437080618178104 1.5730775526504794 0 0 0
95 1 15.719930621266004 18.865023320473796 0.0006175251040116873 0 0 0
96 1 17.29196014301917 20.436993080793375 1.5730060060224351 0 0 0
97 1 18.86404644985563 18.8649337099661 0.0003084680867362171 0 0 0
98 1 20.4363277803205 20.437047022418625 1.5726856375323874 0 0 0
99 1 22.00875472047227 22.009462123723246 3.144758526249378 -1 -1 0
100 1 1.5717549271401108 1.572578447282381 4.7168076179283895 0 0 0
101 1 3.144205163029977 0.00015575387739181484 3.1446728304881244 0 0 0
102 1 4.716562340099073 1.572918561786503 4.716913199603324 0 0 0
103 1 6.288597370209888 0.00012209672293710038 3.144720895525589 0 0 0
104 1 7.8606227072592745 1.5726824825807186 4.716935057606748 0 0 0
105 1 9.432489045447651 22.00950950706313 3.1448929951954674 0 -1 0
106 1 11.004305040150575 1.5723449249214492 4.717007098588633 0 0 0
107 1 12.576190021639691 22.009286162591685 3.1450983940452955 0 -1 0
108 1 14.14794927161028 1.5721202244827892 4.71715131770605 0 0 0
109 1 15.719942338208588 22.009120809791 3.1452102371185533 0 -1 0
110 1 17.291864179904888 1.572160633184156 4.717182875519044 0 0 0
111 1 18.864052323168288 22.009216894106014 3.1450775160223934 0 -1 0
112 1 20.436346946205816 1.5722385178938552 4.716990243022703 0 0 0
113 1 22.00895085945372 3.1449080501752875 3.1446671451629147 -1 0 0
114 1 1.5719377190020043 4.7174215843469005 4.716909679481361 0 0 0
115 1 3.1444656989866377 3.145232580621544 3.1446116620888573 0 0 0
116 1 4.7173532929968385 4.718375496599677 4.717507858920967 0 0 0
117 1 6.288675731801826 3.145279856650194 3.144357189620346 0 0 0
118 1 7.860840780815176 4.71802797819341 4.716965506844869 0 0 0
119 1 9.432515505973484 3.1452206984551916 3.1442766363917563 0 0 0
120 1 11.004264569656332 4.717826960395934 4.716925703058703 0 0 0
121 1 12.576220415230864 3.1450302471202196 3.144443838691222 0 0 0
122 1 14.147650166523935 4.7176460857190685 4.7172549585007975 0 0 0
123 1 15.720049472679241 3.1449030800814026 3.144680149987984 0 0 0
124 1 17.291195295758225 4.717905385651039 4.717715960436217 0 0 0
125 1 18.864136297021258 3.144939810507275 3.144849460151851 0 0 0
126 1 20.436048494853633 4.717413356657316 4.71724117658088 0 0 0
127 1 22.008677125699908 6.289369813252533 3.1447380578568755 -1 0 0
128 1 1.571471914789771 7.861556978630434 4.716986022084486 0 0 0
129 1 3.144245253334504 6.289525380301128 3.1444050172042646 0 0 0
130 1 4.716807330565648 7.861881580570298 4.717061788318704 0 0 0
131 1 6.288789716847827 6.289885732615274 3.1446047626289033 0 0 0
132 1 7.8608351639525225 7.862036737422338 4.718001224932908 0 0 0
133 1 9.432600908285469 6.289969195439563 3.1444164159922097 0 0 0
134 1 11.004141626546515 7.862919691333893 4.718533380611914 0 0 0
135 1 12.575937339786448 6.2898545800926895 3.14472842764019 0 0 0
136 1 14.147125452793745 7.8618322727134675 4.718869596278277 0 0 0
137 1 15.719629942517027 6.2896958730268855 3.145256363836909 0 0 0
138 1 17.290198913005412 7.862331412465937 4.7190647739456075 0 0 0
139 1 18.86373057724557 6.289608580894088 3.145284333371392 0 0 0
140 1 20.435340012611885 7.8617589628450775 4.717735427546179 0 0 0
141 1 22.00830061009143 9.433343995725538 3.1449343159273244 -1 0 0
142 1 1.571014152334001 11.005239648860737 4.717133182769723 0 0 0
143 1 3.1439844603352967 9.433417111950657 3.1443981986319027 0 0 0
144 1 4.716502097187319 11.00528366651746 4.717116933357442 0 0 0
145 1 6.288707551157341 9.433682586891289 3.1445264599426563 0 0 0
146 1 7.861587791286186 11.005336548786463 4.7186298327854255 0 0 0
147 1 9.43161155455015 9.432860831433837 3.144029097988836 0 0 0
148 1 11.003143030298412 11.004472016880454 4.712920439134446 0 0 0
149 1 12.576278088066779 9.433020772053696 3.144948573424198 0 0 0
150 1 14.145500954557143 11.004548137389175 4.7218473689276745 0 0 0
151 1 15.718979282358683 9.43358825636087 3.146732591672672 0 0 0
152 1 17.28908832624604 11.005317561295481 4.720568657594233 0 0 0
153 1 18.86311681015811 9.433571943856753 3.1459802277150044 0 0 0
154 1 20.434770928745927 11.005218374069887 4.718195936037069 0 0 0
155 1 22.00804062347837 12.577036483816832 3.1451847161053497 -1 0 0
156 1 1.5708279680822435 14.148876492211741 4.717312163203736 0 0 0
157 1 3.1437777874941606 12.577100270506959 3.1446016991423313 0 0 0
158 1 4.716361255941131 14.148637644518578 4.717441652658571 0 0 0
159 1 6.2885764238138915 12.57697405799684 3.1448863248116274 0 0 0
160 1 7.860560527793295 14.148298449138222 4.719009537013741 0 0 0
161 1 9.431726890789017 12.577504598519372 3.1450231204853654 0 0 0
162 1 11.003243659976214 14.146802118397288 4.721916647673089 0 0 0
163 1 12.575918002299817 12.577213099559366 3.1459188206300497 0 0 0
164 1 14.14654633425293 14.147824489371805 4.721477499963544 0 0 0
165 1 15.71836178381039 12.576459660284403 3.1479314946424033 0 0 0
166 1 17.28872195162438 14.147113741929406 4.721049242059844 0 0 0
167 1 18.862763290120512 12.576795982872214 3.1464301476097156 0 0 0
168 1 20.434457182714574 14.148384801853744 4.718447420387294 0 0 0
169 1 22.00799537947191 15.720756838790967 3.1453092111516012 -1 0 0
170 1 1.571047137618107 17.29277425087689 4.717317867458236 0 0 0
171 1 3.1437729630509206 15.720886866837045 3.14481958282733 0 0 0
172 1 4.716824678065226 17.29214795634118 4.717831559714513 0 0 0
173 1 6.288557239853022 15.720631746324843 3.145373420480531 0 0 0
174 1 7.8612686665510925 17.291317848072495 4.719174102173839 0 0 0
175 1 9.432423622849837 15.720189742568458 3.1467969517281995 0 0 0
176 1 11.004209707193773 17.290395398178003 4.720588557606838 0 0 0
177 1 12.575303995410048 15.719632819829789 3.1479349161154717 0 0 0
178 1 14.146007041740402 17.289965281559976 4.721070886557758 0 0 0
179 1 15.718905834334189 15.720059062929698 3.1475450398331457 0 0 0
180 1 17.28942815495842 17.290518616121688 4.720308732924406 0 0 0
181 1 18.862763607985507 15.72013782543536 3.146537677592637 0 0 0
182 1 20.434803236871073 17.29209334570877 4.718233209804368 0 0 0
183 1 22.00831817876945 18.86481760039854 3.145137746400027 -1 0 0
184 1 1.5713516072212077 20.437194793071388 4.717047701856299 0 0 0
185 1 3.1440480416669456 18.864911219371812 3.1449132158989013 0 0 0
186 1 4.7165320229656835 20.436987794892165 4.7172812770246955 0 0 0
187 1 6.288698578579202 18.86469237115062 3.1453279032814634 0 0 0
188 1 7.8608109610101335 20.436498103302895 4.717746305410911 0 0 0
189 1 9.432606490976278 18.864299852133115 3.145991705286928 0 0 0
190 1 11.004259686622179 20.43608327044461 4.7181603749695284 0 0 0
191 1 12.575838021707678 18.864009572776983 3.1464198889485644 0 0 0
192 1 14.147419670759824 20.43571432159918 4.718407046587151 0 0 0
193 1 15.71917447783204 18.86388953412369 3.1465403727628867 0 0 0
194 1 17.29110346091377 20.435897801954308 4.718185125866929 0 0 0
195 1 18.863233655404734 18.8641806610899 3.146023417925415 0 0 0
196 1 20.435601124939055 20.436532923952505 4.7176051734245705 0 0 0
197 1 22.008447814476213 22.00945185929008 6.2891085156443225 -1 -1 0
198 1 1.5716878675134798 1.5728067743907905 7.860976525577821 0 0 0
199 1 3.1439790888210277 0.00031188184228670085 6.28901113762066 0 0 0
200 1 4.716604211040742 1.5733906696721185 7.861097843176864 0 0 0
201 1 6.28852864947226 9.366454739311428e-05 6.289165376277612 0 0 0
202 1 7.860437517868983 1.57324451398405 7.860863339951387 0 0 0
203 1 9.432558780416842 22.00894360112722 6.289582049878755 0 -1 0
204 1 11.004248006718436 1.5725482188956101 7.861162496133514 0 0 0
205 1 12.575906384940305 22.00844384540674 6.28979029000443 0 -1 0
206 1 14.14791724018247 1.5719053198469868 7.8610580020536505 0 0 0
207 1 15.71947323669215 22.00831769223254 6.289709272555665 0 -1 0
208 1 17.291751290985715 1.5718154181457162 7.861126769850438 0 0 0
209 1 18.863545252290905 22.008673586135235 6.289495667685511 0 -1 0
210 1 20.436187124948834 1.5722323246918593 7.86110274419812 0 0 0
211 1 22.008853754850442 3.144951775276766 6.288987337317058 -1 0 0
212 1 1.572167105707692 4.717753388199579 7.861088306600713 0 0 0
213 1 3.1444252666423345 3.14546579723829 6.289026462238323 0 0 0
214 1 4.717644492143107 4.71891015629427 7.861466502524791 0 0 0
215 1 6.289002017482885 3.1461874022770173 6.289237837522153 0 0 0
216 1 7.8616395732798745 4.720336356621658 7.861480123795576 0 0 0
217 1 9.432660498335117 3.1457857372907365 6.289135056150311 0 0 0
