LAMMPS data file via write_data, version 2 Aug 2023, timestep = 12, units = metal

685 atoms
3 atom types

0 22.009546999999998 xlo xhi
0 22.009546999999998 ylo yhi
0 22.009546999999998 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 3.0807328563204186e-16 1.081285820963835e-15 1.463909968314672e-16 0 0 0
2 1 1.5723597575893928 1.5723597575893924 1.5723597575893928 0 0 0
3 1 3.144511294549162 1.6037209950669648e-15 1.5753830769028286e-15 0 0 0
4 1 4.71672757808761 1.5723862364412196 1.57238623644122 0 0 0
5 1 6.28875079501009 1.3541741852160237e-15 1.7152224450549827e-15 0 0 0
6 1 7.860823620953931 1.5724118129523195 1.5724118129523197 0 0 0
7 1 9.432783907691196 1.0686850034664253e-15 1.8897839711767247e-15 0 0 0
8 1 11.004773499999999 1.5724058892608368 1.5724058892608364 0 0 0
9 1 12.576763092308804 1.6864527534921463e-15 5.66287568597716e-16 0 0 0
10 1 14.148723379046068 1.5724118129523201 1.57241181295232 0 0 0
11 1 15.72079620498991 1.0018487020918948e-15 1.0595919149943644e-15 0 0 0
12 1 17.292819421912387 1.5723862364412202 1.57238623644122 0 0 0
13 1 18.86503570545084 1.866480899486954e-15 1.4277391089894218e-15 0 0 0
14 1 20.43718724241061 1.5723597575893915 1.5723597575893915 0 0 0
15 1 1.6958076785421394e-15 3.1445112945491616 4.214852188835693e-16 0 0 0
16 1 1.57238623644122 4.71672757808761 1.57238623644122 0 0 0
17 1 3.1446490598725148 3.1446490598725143 1.9969175918217454e-15 0 0 0
18 1 4.716963343718333 4.716963343718333 1.5726496474207674 0 0 0
19 1 6.28884913679522 3.1446929129574657 1.6853446460975863e-16 0 0 0
20 1 7.860996634762172 4.717044677460258 1.572685275559657 0 0 0
21 1 9.432818702187225 3.144706307183971 1.4474986419354578e-15 0 0 0
22 1 11.0047735 4.717050023354563 1.5726512592275699 0 0 0
23 1 12.576728297812775 3.144706307183971 1.2452088656461475e-15 0 0 0
24 1 14.148550365237828 4.717044677460257 1.572685275559657 0 0 0
25 1 15.720697863204778 3.144692912957466 1.0912118846957074e-15 0 0 0
26 1 17.292583656281668 4.716963343718333 1.5726496474207674 0 0 0
27 1 18.864897940127484 3.144649059872514 8.622496524342332e-16 0 0 0
28 1 20.43716076355878 4.71672757808761 1.57238623644122 0 0 0
29 1 1.7216567208046183e-15 6.28875079501009 1.9573643674850703e-15 0 0 0
30 1 1.5724118129523197 7.860823620953931 1.5724118129523195 0 0 0
31 1 3.1446929129574657 6.28884913679522 2.122674569006176e-15 0 0 0
32 1 4.717044677460257 7.860996634762172 1.5726852755596572 0 0 0
33 1 6.288887688417053 6.288887688417053 1.2246987984508493e-15 0 0 0
34 1 7.860860290926087 7.860860290926088 1.5728453800496016 0 0 0
35 1 9.43289199012554 6.289039604818458 1.4932964557365676e-15 0 0 0
36 1 11.0047735 7.861109445874102 1.5729890606928616 0 0 0
37 1 12.57665500987446 6.289039604818458 8.85733035817461e-16 0 0 0
38 1 14.148686709073912 7.860860290926087 1.572845380049601 0 0 0
39 1 15.720659311582946 6.288887688417054 1.346036128329314e-15 0 0 0
40 1 17.292502322539743 7.860996634762172 1.5726852755596568 0 0 0
41 1 18.864854087042534 6.28884913679522 9.387385373645982e-16 0 0 0
42 1 20.43713518704768 7.860823620953931 1.5724118129523197 0 0 0
43 1 1.8286255198338563e-15 9.432783907691196 1.3787944910794505e-15 0 0 0
44 1 1.572405889260837 11.004773499999999 1.5724058892608366 0 0 0
45 1 3.144706307183971 9.432818702187225 1.2893582329966513e-15 0 0 0
46 1 4.717050023354563 11.0047735 1.57265125922757 0 0 0
47 1 6.289039604818458 9.43289199012554 1.816950165662563e-15 0 0 0
48 1 7.861109445874102 11.004773499999999 1.5729890606928618 0 0 0
