LAMMPS data file via write_data, version 2 Aug 2023, timestep = 41, units = metal

691 atoms
3 atom types

0 22.009546999999998 xlo xhi
0 22.009546999999998 ylo yhi
0 22.009546999999998 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

1 1 22.006387458401175 22.0077614257128 22.00940384438385 -1 -1 -1
2 1 1.5689006252447317 1.5703128254326801 1.5719698073552175 0 0 0
3 1 3.1410174212178266 22.00774411842105 22.00940108575386 0 -1 -1
4 1 4.71308044578196 1.5702601708616875 1.571981189585827 0 0 0
5 1 6.285248817865966 22.007713450986408 22.009474096586757 0 -1 -1
6 1 7.857311971836494 1.570239271091255 1.5720270712329771 0 0 0
7 1 9.429452172624021 22.007689729129158 22.009544719615867 0 -1 -1
8 1 11.001570636262096 1.5702226089506086 1.5720902871978377 0 0 0
9 1 12.573685436904572 22.007684002744384 1.6953550571347036e-05 0 -1 0
10 1 14.14582427833467 1.570219043891411 1.572073163434685 0 0 0
11 1 15.717931305632934 22.007712386399405 22.009533531614977 0 -1 -1
12 1 17.290069556603825 1.5702536713661845 1.5720080808607486 0 0 0
13 1 18.862237527553198 22.00774184360765 22.00945000302997 0 -1 -1
14 1 20.434272766523645 1.5702984235275728 1.5719772743073828 0 0 0
15 1 22.00640274498867 3.1424064443628064 22.009401090242864 -1 0 -1
16 1 1.5688841788845034 4.714520304489156 1.5720399440647614 0 0 0
17 1 3.1409973924937726 3.142363314848159 22.009428367313948 0 0 -1
18 1 4.712991458204691 4.714399363641258 1.5720341016630177 0 0 0
19 1 6.285235913938548 3.142335548966211 22.00948158407221 0 0 -1
20 1 7.857332899168016 4.7143908425903245 1.5721175259541589 0 0 0
21 1 9.42944362597287 3.1423141244955026 22.009542563161123 0 0 -1
22 1 11.001549035363743 4.714370268241373 1.5721138581262497 0 0 0
23 1 12.57371177155542 3.1423189885441176 1.8676673267591846e-05 0 0 0
24 1 14.145801999073596 4.714355432875915 1.5721233168515598 0 0 0
25 1 15.71796559672474 3.142312137433328 22.00953299561014 0 0 -1
26 1 17.290102471607685 4.714391705608236 1.572095391586962 0 0 0
27 1 18.862216779964104 3.1423612711060547 22.009456356034903 0 0 -1
28 1 20.43424258063223 4.714506813092513 1.572038835068252 0 0 0
