LAMMPS data file via write_data, version 2 Aug 2023, timestep = 696, units = metal

3601 atoms
3 atom types

0.08146925081692206 37.64918274918323 xlo xhi
0.081726861256636 37.648925138743415 ylo yhi
-15.83013409841772 53.56078609841771 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

169 1 0.08153294403261861 6.342578874515265 6.244300442803845 0 0 0
2 1 1.6467951704910224 1.646771475564721 1.528981018520412 0 0 0
909 1 12.598766430916658 18.864814241512644 -0.04695288655339732 0 0 0
4 1 4.7772814673854525 1.646764424613966 1.5289324911738287 0 0 0
181 1 0.08156631846889377 9.473132791871901 6.24411978367619 0 0 0
6 1 7.907807561018911 1.6467618538661377 1.5287911244214965 0 0 0
1269 1 12.603324265942506 18.86524525018403 15.710555767943 0 0 0
8 1 11.038398319508147 1.6468009617945145 1.5286309466794639 0 0 0
905 1 6.34082139280607 18.86512928617276 -0.04316203468306838 0 0 0
10 1 14.169078853370909 1.6468875072796918 1.5285300313290313 0 0 0
426 1 7.90785327852806 17.299967440936253 17.28798637936787 0 0 0
12 1 17.29985692167726 1.647012138785964 1.5284788966385645 0 0 0
13 1 0.08158237690298305 3.211930976645265 -0.04184738709822266 0 0 0
14 1 1.6467937214438768 4.77719380868728 1.5288729060511805 0 0 0
15 1 3.212006409583631 3.2119314528275544 -0.04184686712408599 0 0 0
16 1 4.777239047943262 4.777148266826916 1.5288088705944938 0 0 0
17 1 6.342455909772962 3.211867834849455 -0.041955879651674965 0 0 0
18 1 7.907716009989984 4.777077410043502 1.5286273203773768 0 0 0
19 1 9.472998015006613 3.211825307670638 -0.042144316828132966 0 0 0
20 1 11.038302044108177 4.776986353474417 1.5284479183512938 0 0 0
21 1 12.603665435460442 3.211770799493305 -0.04230914740267415 0 0 0
22 1 14.169030320557933 4.776934302903691 1.5283088726789296 0 0 0
23 1 15.734435962081886 3.2118020792054374 -0.04241510071325826 0 0 0
24 1 17.299846703130388 4.777003961585902 1.528230938126808 0 0 0
25 1 0.08161961575972114 6.342297252366072 -0.04203904718659355 0 0 0
26 1 1.6467910356992632 7.907616311322469 1.5286570567518794 0 0 0
27 1 3.211965286775998 6.3422985672680285 -0.04203931661265907 0 0 0
28 1 4.777135042657043 7.907565539611234 1.5285574074324177 0 0 0
29 1 6.342336192600483 6.342187252748282 -0.04219742113820739 0 0 0
30 1 7.907518727635352 7.907425517860754 1.528302569003241 0 0 0
31 1 9.472823574136047 6.341996609720917 -0.04245409368195617 0 0 0
32 1 11.038018162375515 7.907154281546512 1.5279880887040034 0 0 0
33 1 12.60348749122524 6.341671582435272 -0.04268519702638552 0 0 0
34 1 14.168773401803325 7.906917602551308 1.5277137741292037 0 0 0
35 1 15.734335341529674 6.341582351925528 -0.04281437559260045 0 0 0
36 1 17.29973839663418 7.907008648204154 1.5276330339404995 0 0 0
37 1 0.08171463097560322 9.472769236917792 -0.04231254999727632 0 0 0
38 1 1.6467906518598918 11.038142430076567 1.5284547648020916 0 0 0
39 1 3.211867048712829 9.472770796036734 -0.042313132705532025 0 0 0
40 1 4.776913197847392 11.038080364464886 1.5282932832526839 0 0 0
41 1 6.34204135418473 9.472615150774708 -0.042565402410647234 0 0 0
42 1 7.90708003820654 11.037846880415211 1.527855659414141 0 0 0
43 1 9.472349252073734 9.472217308627773 -0.042994070841309996 0 0 0
44 1 11.037380011144386 11.03737940574988 1.5271295175422497 0 0 0
45 1 12.602932703737556 9.471474566593994 -0.043520983158006246 0 0 0
46 1 14.16798341113077 11.036761730557505 1.5263004878088522 0 0 0
47 1 15.73400487514687 9.47116346676225 -0.04369955148667138 0 0 0
48 1 17.299400909106062 11.036980892731565 1.5262118037648997 0 0 0
49 1 0.08189549148812 12.603406790744655 -0.04254159214248532 0 0 0
50 1 1.6467899652646916 14.168853852107743 1.5282948564912606 0 0 0
51 1 3.2116853589410708 12.603408096918498 -0.04254147885732835 0 0 0
52 1 4.776650663948442 14.168779962236934 1.5280967528760592 0 0 0
53 1 6.341495447133401 12.603228148964245 -0.04292965823334935 0 0 0
54 1 7.906482466737267 14.168502295987716 1.5274376997879502 0 0 0
55 1 9.471323448515582 12.602673744158029 -0.04373796421388387 0 0 0
56 1 11.036226197019282 14.167823340688221 1.525932480034482 0 0 0
57 1 12.60146377503926 12.601423183983668 -0.045184702600114986 0 0 0
58 1 14.165941264665692 14.166351812863367 1.5231601444501894 0 0 0
59 1 15.733001936658518 12.600527567282967 -0.045758215605722706 0 0 0
60 1 17.298320478511297 14.166798655004648 1.5227504452876721 0 0 0
425 1 6.342558262594103 15.734633049477557 15.710256775071953 0 0 0
62 1 1.646789678596446 17.299693328005567 1.5282254463330247 0 0 0
63 1 3.2115517184252096 15.734221973826 -0.04270035870704842 0 0 0
64 1 4.776491144927339 17.299657054164424 1.52803707054547 0 0 0
65 1 6.341036937601454 15.734110247229987 -0.04312536156619322 0 0 0
66 1 7.906136060792769 17.29953152076642 1.5272776739014662 0 0 0
67 1 9.470370129109808 15.733738590587139 -0.04420430677589196 0 0 0
68 1 11.035657133201523 17.299227270888466 1.5254516075612181 0 0 0
69 1 12.599710730809225 15.732735259952955 -0.04645446073233215 0 0 0
70 1 14.165069521870732 17.298381995242845 1.521648464733533 0 0 0
71 1 15.729949806151081 15.730204708520423 -0.050652442093681166 0 0 0
72 1 17.294335205414008 17.295885896019797 1.5139381389138131 0 0 0
424 1 4.777336483136813 17.29998511587697 17.287971976577015 0 0 0
74 1 1.6467951013404618 1.646818277335576 4.667471499534246 0 0 0
423 1 3.2120537757819587 15.73465683433455 15.710287390852045 0 0 0
76 1 4.77733398289468 1.646801725186053 4.6674309374546645 0 0 0
973 1 0.0818263496188365 18.86514716393148 3.085165944597853 0 0 0
78 1 7.907914277424861 1.646814102502378 4.667307345694247 0 0 0
1813 1 18.865237716880088 3.2119217227850116 -0.04248788816266368 0 0 0
80 1 11.03853611620521 1.6468608018827728 4.667153768233419 0 0 0
1055 1 15.723183191813673 18.86412715128889 6.239636091332873 0 0 0
82 1 14.169210751559271 1.6469316262269533 4.667041645327321 0 0 0
85 1 0.08153815938061536 3.212010517811453 3.0858648890878397 0 0 0
84 1 17.299925576646803 1.6470190989226383 4.666966179634482 0 0 0
