LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1076, units = metal

3601 atoms
3 atom types

0.0814194069644689 37.64923259303564 xlo xhi
0.08145252517739283 37.64919947482261 ylo yhi
-15.828856943717446 53.55950894371753 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

2137 1 18.865102737277585 12.603334077703666 12.55508803087849 0 0 0
2 1 1.6467487266406526 1.646679009038485 1.5283652871737374 0 0 0
2017 1 18.865261101322208 0.08145252653209173 9.399758412848394 0 0 0
4 1 4.777224789736514 1.6466667922387583 1.5283780368370985 0 0 0
2041 1 18.86519980801058 6.342035868301293 9.399621465128831 0 0 0
6 1 7.907727647657641 1.6466193038769061 1.528427682910126 0 0 0
2029 1 18.865249094514294 3.2117984017391037 9.399729031644993 0 0 0
8 1 11.038310912345874 1.646537233409281 1.5285176006497192 0 0 0
157 1 0.08150390180706069 3.2119246932272087 6.244074975429381 0 0 0
10 1 14.169004833870552 1.646434953765737 1.5286267991237799 0 0 0
426 1 7.908080965005196 17.300013003899753 17.28780074934529 0 0 0
12 1 17.29982029854084 1.6463853521319416 1.5286794829102215 0 0 0
13 1 0.08151624761997599 3.2119207825048584 -0.04237113810055771 0 0 0
14 1 1.6467491920612423 4.777136155974746 1.528414753655629 0 0 0
15 1 3.2119817917618403 3.2119206893094714 -0.04237124839842976 0 0 0
16 1 4.77716716816576 4.777099188910276 1.528408265810763 0 0 0
17 1 6.342464149338327 3.2118551597906513 -0.04236979732259491 0 0 0
18 1 7.907613569246617 4.776963007795394 1.528409271153368 0 0 0
19 1 9.473003356450313 3.2116846284175042 -0.0423442462595792 0 0 0
20 1 11.038146147563204 4.776714385814594 1.5284334897124143 0 0 0
21 1 12.603638751634394 3.2114452374724256 -0.0423037932622165 0 0 0
22 1 14.16882225066589 4.776363850554617 1.5284999126789067 0 0 0
23 1 15.734388474260179 3.211166299153994 -0.042254090861308144 0 0 0
24 1 17.29974390191455 4.776203347501193 1.5285077073760323 0 0 0
25 1 0.08157642659066071 6.34240923433944 -0.042333302157414626 0 0 0
26 1 1.646749890905112 7.907638945170969 1.5285030368507637 0 0 0
27 1 3.211923142453263 6.342408696661431 -0.042332519713839764 0 0 0
28 1 4.777026044945749 7.907577061854624 1.5284763004317048 0 0 0
29 1 6.342292139568484 6.342290119552932 -0.04237276290955225 0 0 0
30 1 7.907336485605853 7.907357750778212 1.528383680036564 0 0 0
31 1 9.472730683717005 6.34194938793797 -0.04244406474956197 0 0 0
32 1 11.03773852636167 7.906907998099162 1.5282318954045637 0 0 0
33 1 12.603318149678993 6.341383387971566 -0.04254272787797979 0 0 0
