LAMMPS data file via write_data, version 2 Aug 2023, timestep = 841, units = metal

3601 atoms
3 atom types

0.08141697443317403 37.649235025566966 xlo xhi
0.08145038159486578 37.649201618405236 ylo yhi
-15.829546480154036 53.560198480154085 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

97 1 0.08155999554477944 6.342311475268294 3.085618730057526 0 0 0
2 1 1.6467494070565267 1.6466602534773829 1.5284434119976684 0 0 0
2773 1 18.76984895405136 18.865325999734008 3.038160577150839 0 0 0
4 1 4.777275666727018 1.6466514121814932 1.5284910478735312 0 0 0
109 1 0.08163891232278786 9.472852442423722 3.085796730449937 0 0 0
6 1 7.907809522064593 1.6466141297210974 1.5286138240726692 0 0 0
2209 1 18.865288714131356 12.603953904286996 15.71027983694176 0 0 0
8 1 11.038386611491557 1.6465438083472874 1.5287798092378118 0 0 0
73 1 0.08149240402750185 0.08145038274921035 3.0854368769433744 0 0 0
10 1 14.169054750814627 1.6464389728327278 1.5289582616533401 0 0 0
426 1 7.908111078979677 17.300018204498677 17.287985979076577 0 0 0
12 1 17.299848883463167 1.6463831858437945 1.529061155718344 0 0 0
13 1 0.0814860888540696 3.211913132052032 -0.04225383577779611 0 0 0
14 1 1.6467483858877923 4.777104259545514 1.5285445174784082 0 0 0
15 1 3.2120136701618716 3.211912263546429 -0.04225222533011932 0 0 0
16 1 4.777187691934651 4.777069796933589 1.5285673078398316 0 0 0
17 1 6.342540827414527 3.21184750414888 -0.04219858021846423 0 0 0
18 1 7.907651719370611 4.776957874266315 1.5286174414836144 0 0 0
19 1 9.473090962709678 3.2116961672624695 -0.04211638322464422 0 0 0
20 1 11.038181424068437 4.7767243062325795 1.5286799112838523 0 0 0
21 1 12.60370882153039 3.2114401750567456 -0.04202735992745202 0 0 0
22 1 14.168846308617564 4.77636976794155 1.5287708923121177 0 0 0
23 1 15.734432819150896 3.211131119120364 -0.04194523529873234 0 0 0
24 1 17.29975062596709 4.776188287230343 1.5287834801523328 0 0 0
25 1 0.08156548387811757 6.342406248071718 -0.04215511143154985 0 0 0
