LAMMPS data file via write_data, version 2 Aug 2023, timestep = 328, units = metal

3601 atoms
3 atom types

0.08141223843292947 37.6492397615672 xlo xhi
0.08142149509383437 37.64923050490618 ylo yhi
-15.829847603498937 53.560499603498926 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

193 1 0.08158902539448354 12.603745654675079 6.243300170754049 0 0 0
2 1 1.6467400477039649 1.6466739571583744 1.5278691633723145 0 0 0
2197 1 18.864953668319448 9.471401617626196 15.711177202500211 0 0 0
4 1 4.777261723956926 1.6466614703105522 1.5278489289036765 0 0 0
133 1 0.08164450258547618 15.734502826926459 3.0845391762912273 0 0 0
6 1 7.907827292155886 1.6466294301662523 1.5277975717228958 0 0 0
49 1 0.0816830066551617 12.603719905163713 -0.043145609265201404 0 0 0
8 1 11.038469895301214 1.6465951928194316 1.5277342131124947 0 0 0
2137 1 18.863730825715102 12.597516610901824 12.55700720254804 0 0 0
10 1 14.169183316292063 1.6465812043054577 1.527684541219623 0 0 0
426 1 7.907594423310786 17.29992924374252 17.288001346521604 0 0 0
12 1 17.29992342206128 1.6465895953112406 1.5276502921328154 0 0 0
13 1 0.08149715689488643 3.2119097519702735 -0.042864933581087734 0 0 0
14 1 1.6467407693356706 4.777190495027867 1.527831039557737 0 0 0
15 1 3.2119837086177836 3.211910522016753 -0.04286422405715173 0 0 0
16 1 4.777218532415855 4.777153977137694 1.5277975805436397 0 0 0
17 1 6.342499890513777 3.211852506297544 -0.042916207140157286 0 0 0
18 1 7.907750537130419 4.777059097211072 1.5277081594119615 0 0 0
19 1 9.47309399319862 3.211751879305356 -0.042998268744772576 0 0 0
20 1 11.038379440211846 4.776950192699078 1.527592238724549 0 0 0
21 1 12.603789485791449 3.2116839939548276 -0.04306267627717078 0 0 0
22 1 14.16912472717899 4.776916844419035 1.5275373750368049 0 0 0
23 1 15.734535245662512 3.2116869470732374 -0.043093849819490236 0 0 0
24 1 17.29989147231317 4.7769437952710145 1.5275355006276607 0 0 0
25 1 0.0815394578015854 6.342434914854728 -0.04294340244814141 0 0 0
26 1 1.646742073189558 7.907752220385774 1.527765686605324 0 0 0
27 1 3.211943770864967 6.342436286174159 -0.042942507632341136 0 0 0
28 1 4.777132677981776 7.907693590636379 1.5277022517618282 0 0 0
29 1 6.342383836240001 6.342316397133985 -0.04302642730682757 0 0 0
30 1 7.907590825257381 7.907539180874924 1.527516028675643 0 0 0
31 1 9.47293776140761 6.3421093903411805 -0.0431717387088388 0 0 0
32 1 11.038168709783465 7.9073427712552595 1.5272540137370625 0 0 0
33 1 12.603664949751447 6.341969069403315 -0.043275059736527025 0 0 0
34 1 14.168963755982258 7.907291829469966 1.5271525708332445 0 0 0
35 1 15.734475020268471 6.3419882234505485 -0.0432776297468895 0 0 0
36 1 17.299809045985725 7.907362725378623 1.5272133743745395 0 0 0
37 1 0.08160979300365617 9.473028094964734 -0.04305122765183794 0 0 0
38 1 1.6467437008698795 11.038391872091086 1.5276863355485344 0 0 0
39 1 3.211877171021251 9.473029814046926 -0.04305006684854042 0 0 0
40 1 4.7770147877621865 11.038317603967714 1.5275822087989943 0 0 0
41 1 6.342184388449845 9.47286724845035 -0.04319833733553467 0 0 0
42 1 7.907348842295186 11.038124411336625 1.527238123516696 0 0 0
43 1 9.472641504773062 9.472581092903603 -0.0434848814928658 0 0 0
44 1 11.03780401871661 11.037845907411432 1.5266872196508066 0 0 0
45 1 12.603392427692127 9.472347166112442 -0.043725854411758185 0 0 0
46 1 14.168635623320865 11.037758020826066 1.5264233180721323 0 0 0
47 1 15.734344935078216 9.472386969840453 -0.04367917889111798 0 0 0
48 1 17.29967508990263 11.037888292701671 1.5266734532011865 0 0 0
1993 1 18.865044142679487 12.602449550568178 6.242140097952698 0 0 0
50 1 1.6467452549462565 14.169118396240586 1.5276299181223059 0 0 0
51 1 3.2118081812376422 12.603721499655421 -0.043144238073523994 0 0 0
52 1 4.776914813524167 14.169064225206514 1.5274909167545003 0 0 0
53 1 6.341961556020521 12.603573811716377 -0.043359200739689865 0 0 0
54 1 7.9071359596441795 14.1689161683292 1.527007231836695 0 0 0
55 1 9.472272588472737 12.603307934317833 -0.04382697359577975 0 0 0
56 1 11.037497922624015 14.168688486262134 1.526205653804013 0 0 0
57 1 12.602956622560258 12.602989438806471 -0.044391918630564735 0 0 0
58 1 14.168156923896634 14.168416854592243 1.5254495276895594 0 0 0
59 1 15.734124890430211 12.603006127400375 -0.04430443192953958 0 0 0
60 1 17.299498113353422 14.168634044427423 1.5258975390817935 0 0 0
425 1 6.342300262683894 15.734530152046165 15.71019534082491 0 0 0
62 1 1.6467463017853394 17.2999138761432 1.5276010669245612 0 0 0
