LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1833, units = metal

3601 atoms
3 atom types

0.08141239278114917 37.649239607218874 xlo xhi
0.08143590398578932 37.64921609601432 ylo yhi
-15.829850673001035 53.56050267300118 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

97 1 0.08156383487138186 6.342391172551509 3.08572833459463 0 0 0
2 1 1.6467415132468337 1.6466590978092532 1.5287691454325707 0 0 0
979 1 9.471939370151908 18.86532599940158 3.0845615791265324 0 0 0
4 1 4.777170657821478 1.646641240757157 1.5287751871594548 0 0 0
193 1 0.08159209898616561 12.603730686385031 6.244226500346109 0 0 0
6 1 7.907648512902237 1.6465972513013696 1.5287522957819315 0 0 0
2101 1 18.86531696002796 3.2120023018250308 12.554975010003673 0 0 0
8 1 11.03819435868069 1.646522411746997 1.528686124081558 0 0 0
1813 1 18.86514517140921 3.2107315096457882 -0.0425008372188057 0 0 0
10 1 14.168855020088508 1.6463945120137558 1.5286366025301035 0 0 0
426 1 7.907852522053601 17.299966971318224 17.28826572313358 0 0 0
12 1 17.299700939388327 1.6462704792510754 1.5286120264250063 0 0 0
13 1 0.08154693152345191 3.2118865946032105 -0.04200726302719705 0 0 0
14 1 1.6467414131532823 4.777132350185168 1.528773189572894 0 0 0
15 1 3.211936102165397 3.211886524601535 -0.0420072933151408 0 0 0
16 1 4.7771035685522625 4.777081443967545 1.5287380291828983 0 0 0
17 1 6.342346220317023 3.211788596040469 -0.04204629434192507 0 0 0
18 1 7.907518106724373 4.7769483050859325 1.5286391907370909 0 0 0
19 1 9.472824260041634 3.2116448857710505 -0.04214541355828926 0 0 0
20 1 11.038014487612246 4.77670817509222 1.5285024454976994 0 0 0
21 1 12.603423971001881 3.2113884198144955 -0.04228536680525767 0 0 0
22 1 14.16866688420875 4.77629439011514 1.528370310631596 0 0 0
23 1 15.734194737706185 3.210970967613599 -0.04241262038329996 0 0 0
24 1 17.299580256771605 4.775884907540986 1.5282284374043067 0 0 0
25 1 0.08161354228030306 6.342374892266585 -0.042048190048709654 0 0 0
26 1 1.646741477325801 7.907668475676729 1.5287430425810347 0 0 0
27 1 3.2118692958281856 6.342374715271721 -0.04204823060548708 0 0 0
28 1 4.776991158463932 7.907590793601243 1.5286631477747477 0 0 0
29 1 6.3421589795872055 6.3422071466545145 -0.04216112842293861 0 0 0
30 1 7.907267231034601 7.907374630738944 1.5284586699825036 0 0 0
31 1 9.472537020795498 6.341924309095001 -0.04236436487161145 0 0 0
32 1 11.037622948018171 7.906952576219401 1.5281501799241903 0 0 0
33 1 12.603064211853148 6.34134090446165 -0.04265470555791588 0 0 0
34 1 14.168184628462244 7.906171481803222 1.5277069349432875 0 0 0
35 1 15.733844218548102 6.340317594419231 -0.043009940525394044 0 0 0
36 1 17.299205981517716 7.9053148976286876 1.5271354727736162 0 0 0
37 1 0.08169943350476454 9.47294429622597 -0.04212803672155084 0 0 0
38 1 1.646741530403466 11.038293833885822 1.5286831436434711 0 0 0
39 1 3.2117833891677545 9.47294412936794 -0.04212813512249223 0 0 0
40 1 4.77681823677899 11.038212247783312 1.5285808733109152 0 0 0
41 1 6.3418737090896995 9.472755874903546 -0.04231720291364607 0 0 0
42 1 7.906863306098518 11.037955248665902 1.5282811728320829 0 0 0
43 1 9.471979124824735 9.472360314737232 -0.04269063848532329 0 0 0
44 1 11.036909968058485 11.037377074099718 1.5276487200362485 0 0 0
45 1 12.602173887809665 9.471381313237673 -0.043398619983256705 0 0 0
46 1 14.167133152089464 11.036146974688743 1.5262984760731653 0 0 0
47 1 15.732771267607347 9.469322252893352 -0.044543537645788486 0 0 0
48 1 17.297966272849163 11.034229517727983 1.5241854073610448 0 0 0
49 1 0.08181378367165396 12.603637044322356 -0.04221830683391719 0 0 0
50 1 1.6467415492011164 14.169059406755961 1.5286046188489113 0 0 0
51 1 3.2116692179689568 12.60363688897805 -0.0422184879778451 0 0 0
52 1 4.776694387344522 14.169012393280166 1.5284795977256516 0 0 0
53 1 6.341460314486245 12.603476345577636 -0.04245479929720892 0 0 0
54 1 7.906584613557757 14.16883644012583 1.5280660802004875 0 0 0
55 1 9.471018132738921 12.603066133810987 -0.04305387298740896 0 0 0
56 1 11.036302259771986 14.168309219682722 1.527022352934465 0 0 0
57 1 12.600189401012429 12.60184651060711 -0.04459270704322435 0 0 0
58 1 14.165473858721453 14.166513986762634 1.5240676931940986 0 0 0
59 1 15.729545159308728 12.598491170934448 -0.04828375902501946 0 0 0
60 1 17.293343320399156 14.161235046726818 1.516266979186661 0 0 0
425 1 6.342499467212772 15.73459630251095 15.710615801024971 0 0 0
62 1 1.6467415610450142 17.299900473895025 1.5285423544937558 0 0 0
63 1 3.2116456269996663 15.734455673541408 -0.04228899780105502 0 0 0
64 1 4.776693801394336 17.29988802761327 1.528403281750435 0 0 0
65 1 6.341433670400741 15.734386937014099 -0.042544629014165176 0 0 0
66 1 7.9066561527716255 17.29984533059295 1.5279784748452387 0 0 0
67 1 9.471143062597834 15.73424247154242 -0.04313017645992604 0 0 0
68 1 11.036687079951415 17.299757519746848 1.527132953786741 0 0 0
69 1 12.60074971833704 15.733971232135334 -0.04431597174721975 0 0 0
70 1 14.167014673688822 17.299633157080375 1.525456431498505 0 0 0
71 1 15.73051846604846 15.732963543029891 -0.047314188575543446 0 0 0
72 1 17.297572803629357 17.298956228182824 1.5211655716056633 0 0 0
424 1 4.777288177655881 17.299974387255745 17.288285559875344 0 0 0
74 1 1.6467414028111156 1.6466750046349896 4.6673783612404325 0 0 0
423 1 3.2119931145374 15.734612291029977 15.710620508950427 0 0 0
76 1 4.777204823546283 1.6466654775062912 4.667374414092512 0 0 0
1945 1 18.865237067196563 0.08143590576346618 6.244218683436081 0 0 0
78 1 7.907711881821801 1.6466387659158301 4.66734615427388 0 0 0
2125 1 18.865276232182755 9.473002722860027 12.554660479963287 0 0 0
80 1 11.038286706031336 1.6466002831585222 4.667292156066521 0 0 0
2113 1 18.865307037518413 6.3425310221768445 12.55481940907735 0 0 0
82 1 14.168963555785565 1.6465476486542832 4.667228098547395 0 0 0
85 1 0.08153343149345153 3.2118908570416203 3.085754333130571 0 0 0
84 1 17.299769300357298 1.6464963952219744 4.66718692011931 0 0 0
422 1 1.6467405363394356 17.299976859375814 17.288287535653758 0 0 0
86 1 1.6467413525985233 4.777169771347406 4.667364686823692 0 0 0
87 1 3.2119494892727656 3.2118906568158603 3.085754357022823 0 0 0
88 1 4.777174613716363 4.7771401710825 4.667337852173024 0 0 0
89 1 6.34239011538069 3.211842738811908 3.085722060092372 0 0 0
90 1 7.907643951256591 4.777059059539906 4.667253296819296 0 0 0
91 1 9.472891590423837 3.2117554942706255 3.0856569891985792 0 0 0
92 1 11.03819104302151 4.776937858735864 4.667128409420177 0 0 0
93 1 12.60348369475364 3.211605823147119 3.0855721822607567 0 0 0
94 1 14.168872922221645 4.776769540863352 4.666976173780226 0 0 0
95 1 15.734245499811443 3.2114204089531553 3.085491969551688 0 0 0
96 1 17.299714500297423 4.776606198988304 4.666838534304946 0 0 0
421 1 0.08148833053184666 15.73461226760179 15.710620480259356 0 0 0
98 1 1.646741460861894 7.9077166465452375 4.667329668451766 0 0 0
99 1 3.211919032331396 6.342391037199019 3.085728331186955 0 0 0
100 1 4.777111803205171 7.907668720219886 4.667267701392107 0 0 0
101 1 6.342288723417622 6.342292154713685 3.0856282585399333 0 0 0
102 1 7.907503626029329 7.907533652365161 4.66709138510564 0 0 0
103 1 9.472712128697106 6.342104740140738 3.085464917367977 0 0 0
104 1 11.037981501657278 7.907312867538577 4.666812898744797 0 0 0
105 1 12.603258997844799 6.341788057796967 3.0852399547853997 0 0 0
106 1 14.168634130798495 7.906976153250712 4.666421138869901 0 0 0
107 1 15.73404708099318 6.341380676824499 3.0849549945788404 0 0 0
108 1 17.299532783436305 7.906594412129905 4.666026773463399 0 0 0
420 1 17.299959405746232 14.169243751753804 17.287931943730527 0 0 0
110 1 1.6467415495234328 11.038347919419614 4.6672537647237755 0 0 0
111 1 3.2118678150827904 9.472964252886186 3.0856726188728527 0 0 0
112 1 4.777021213219981 11.038298383872274 4.667164014076193 0 0 0
113 1 6.342114737092572 9.472830777136577 3.0855080063976517 0 0 0
114 1 7.907297660115457 11.038131506406907 4.66688338933289 0 0 0
115 1 9.47239826148584 9.472550642731164 3.0851846242520935 0 0 0
116 1 11.037623677151513 11.037785383882825 4.666365476083387 0 0 0
117 1 12.602822831392261 9.472039422253895 3.0846067882400647 0 0 0
118 1 14.168111763373105 11.037125047681867 4.6654787209680055 0 0 0
119 1 15.733563842621125 9.471254106279845 3.083731569994666 0 0 0
120 1 17.298957184284454 11.03601407443062 4.664572034342994 0 0 0
419 1 15.734519243436752 12.603765069571946 15.710387328852935 0 0 0
