LAMMPS data file via write_data, version 2 Aug 2023, timestep = 404, units = metal

3601 atoms
3 atom types

0.0814084380389844 37.64924356196111 xlo xhi
0.08142324525500173 37.64922875474507 ylo yhi
-15.82946019698838 53.560112196988406 zlo zhi

Masses

1 183.84
2 1.008
3 4.0026

Atoms # atomic

2101 1 18.865253408750785 3.211693288821496 12.554935880797938 0 0 0
2 1 1.646738770300495 1.646638484382504 1.5280069972039698 0 0 0
2185 1 18.86523094578278 6.342188058286087 15.710526460186962 0 0 0
4 1 4.777218397241187 1.646616228994594 1.5280102013831678 0 0 0
1897 1 18.865193707731336 6.3418475986187035 3.0846196372552934 0 0 0
6 1 7.907729149272566 1.6465814751771006 1.5280147610093064 0 0 0
169 1 0.0815258572137304 6.342408342989232 6.243758927623306 0 0 0
8 1 11.038310702292879 1.646538576135596 1.5280334532221012 0 0 0
2125 1 18.864994682138917 9.471661069038689 12.555467276258064 0 0 0
10 1 14.169023305350525 1.6464953932336122 1.5280619298626208 0 0 0
426 1 7.907884584565695 17.299985874238395 17.287921315191902 0 0 0
12 1 17.29982897789996 1.6464924999070822 1.5280780470461606 0 0 0
13 1 0.08151577119227149 3.211840310844166 -0.042771546326091786 0 0 0
14 1 1.6467400049297263 4.777064660930496 1.528026645532976 0 0 0
15 1 3.21196263698341 3.2118409936059407 -0.042771744897564294 0 0 0
16 1 4.777145394301823 4.777016368352556 1.5280109588608253 0 0 0
17 1 6.342433196740142 3.211779747223647 -0.04277708340052206 0 0 0
18 1 7.90761238949557 4.7769279204262105 1.5279646222969947 0 0 0
19 1 9.47297485142427 3.211670640487079 -0.042790726837568495 0 0 0
20 1 11.038175729390877 4.776770600613061 1.5279207354614195 0 0 0
21 1 12.603631988357083 3.2115137174877355 -0.04279665662401754 0 0 0
22 1 14.168915636631212 4.77662018044856 1.5278741334645127 0 0 0
23 1 15.73441314422927 3.2114391847752657 -0.04277073176526137 0 0 0
24 1 17.299786705050707 4.77662315614139 1.5278813240075975 0 0 0
25 1 0.08157175120905459 6.34229464254368 -0.042759497486604466 0 0 0
26 1 1.6467413359833263 7.907560775152281 1.5280493957544115 0 0 0
27 1 3.2119100005367547 6.342295316877218 -0.04275886605665409 0 0 0
28 1 4.777030139865448 7.9074944752418705 1.5279963144333182 0 0 0
29 1 6.342275770867167 6.342171969990945 -0.04283605085007706 0 0 0
30 1 7.907375168204246 7.907331423893829 1.5278337547890373 0 0 0
31 1 9.472736565764913 6.341925930192427 -0.04296211924127418 0 0 0
